"","x"
"563","<li class=""last""><h3><a title=""Anleihekäufe - Wie weit darf die Europäische Zentralbank gehen?"" href=""http://www.zeit.de/wirtschaft/2015-01/ezb-anleihekaeufe-entscheidung-europaeischer-gerichtshof"" id=""hp.centerpage.teaser.mosaik.1.2.4./2009/07/Argument-Davos""><strong>Anleihekäufe </strong><span class=""shorttitle"">Wie weit darf die Europäische Zentralbank gehen?</span></a></h3></li>"
"564","</ul>"
"565","</li>"
"566","<li class=""box"">"
"567","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Thema: Finanzkrise"" id=""hp.centerpage.teaser.mosaik.1.3./2009/07/Argument-Davos"">Thema: Finanzkrise</a></div>"
"568","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.image./2009/07/Argument-Davos""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"" alt=""Börse Athen Kursverluste Griechenland""></a><h3 class=""title""><a title=""Weltwirtschaft - Börsenmisere setzt Griechenland wieder unter Druck "" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2009/07/Argument-Davos"">Börsenmisere setzt Griechenland wieder unter Druck </a></h3>"
"569","<p>Die Kurse der Börsen fallen weltweit. Das bringt Länder wie Griechenland wieder in Not. Die Europäische Union hat vorsorglich Hilfe versprochen.</p>"
"570","<ul class=""shortteaserlist"">"
"571","<li class=""first""><h3><a title=""Jeroen Dijsselbloem - Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor"" href=""http://www.zeit.de/wirtschaft/2014-10/dijsselbloem-konjunktur-euro-krise"" id=""hp.centerpage.teaser.mosaik.1.3.2./2009/07/Argument-Davos""><strong>Jeroen Dijsselbloem </strong><span class=""shorttitle"">Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor</span></a></h3></li>"
"572","<li><h3><a title=""Eurokrise - Gefangen in Illusionen"" href=""http://www.zeit.de/wirtschaft/2014-10/europa-euro-krise-frankreich-italien"" id=""hp.centerpage.teaser.mosaik.1.3.3./2009/07/Argument-Davos""><strong>Eurokrise </strong><span class=""shorttitle"">Gefangen in Illusionen</span></a></h3></li>"
"573","<li class=""last""><h3><a title=""IWF-Jahrestagung - Finanzpolitiker ringen um neue Konjunkturprogramme"" href=""http://www.zeit.de/wirtschaft/2014-10/konjunktur-weltbank-waehrungsfonds-washington-schaeuble-lagarde"" id=""hp.centerpage.teaser.mosaik.1.3.4./2009/07/Argument-Davos""><strong>IWF-Jahrestagung </strong><span class=""shorttitle"">Finanzpolitiker ringen um neue Konjunkturprogramme</span></a></h3></li>"
"574","</ul>"
"575","</li>"
"576","<li class=""box  last"">"
"577","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/maerkte/energiemaerkte/index"" title=""Thema: Energie"" id=""hp.centerpage.teaser.mosaik.1.4./2009/07/Argument-Davos"">Thema: Energie</a></div>"
"578","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.image./2009/07/Argument-Davos""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"" alt=""Der venezolanische Präsident Nicolás Maduro (links) mit Saudi-Arabiens Kronprinz Salman in Riad, vor wenigen Tagen. Venezuela leidet sehr unter dem niedrigen Ölpreis, Maduro bat um Hilfe. ""></a><h3 class=""title""><a title=""Ölpreis - Die Waffen Saudi-Arabiens"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2009/07/Argument-Davos"">Die Waffen Saudi-Arabiens</a></h3>"
"579","<p>Wie lange bleiben Erdöl und Benzin so billig? Trotz des Fracking-Booms in den USA: Die Frage entscheidet sich im Nahen Osten. </p>"
"580","<ul class=""shortteaserlist"">"
"581","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.4.2./2009/07/Argument-Davos""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"582","<li><h3><a title=""Strompreise - Die Energiewende wirkt"" href=""http://www.zeit.de/wirtschaft/2015-01/energiewende-strompreise"" id=""hp.centerpage.teaser.mosaik.1.4.3./2009/07/Argument-Davos""><strong>Strompreise </strong><span class=""shorttitle"">Die Energiewende wirkt</span></a></h3></li>"
"583","<li class=""last""><h3><a title=""Fossile Brennstoffe - Wo Kohle, Gas und Öl im Boden bleiben müssten"" href=""http://www.zeit.de/wissen/umwelt/2015-01/fossile-brennstoffe-klimawandel"" id=""hp.centerpage.teaser.mosaik.1.4.4./2009/07/Argument-Davos""><strong>Fossile Brennstoffe </strong><span class=""shorttitle"">Wo Kohle, Gas und Öl im Boden bleiben müssten</span></a></h3></li>"
"584","</ul>"
"585","</li>"
"586","</ul>"
"587","<!--END MOSAIC--><!--end: teasermosaic-->"
"588","</div>"
"589","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"590","<div id=""iqadtile16"" class=""place_16"">"
"591","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"592","		<script type=""text/javascript""> "
"593","				// <![CDATA[ 		"
"594","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"595","				// ]]>"
"596","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"597","</div>"
"598","<!--start: service--><div class=""supertitle"">Service</div>"
"599","<ul>"
"600","<!-- 1. Spalte (von 4) --><li><ul>"
"601","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"602","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"603","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"604","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"605","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"606","</ul></li>"
"607","<!-- 2. Spalte (von 4) --><li><ul>"
"608","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"609","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"610","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"611","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"612","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"613","</ul></li>"
"614","<!-- 3. Spalte (von 4) --><li><ul>"
"615","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"616","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"617","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"618","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"619","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"620","</ul></li>"
"621","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"622","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"623","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"624","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"625","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"626","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"627","</ul></li>"
"628","</ul>"
"629","<!--end: service-->"
"630","</div>"
"631","<div id=""bottom"" class=""footer"">"
"632","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"633","				nach oben"
"634","			</a></div>"
"635","<div class=""footer1""><div class=""footernav"">"
"636","<ul class=""footernav1"">"
"637","<li class=""first"">ANGEBOTE:</li>"
"638","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"639","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"640","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"641","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"642","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"643","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"644","</ul>"
"645","<ul class=""footernav2"">"
"646","<li>"
"647","<li class=""first"">VERLAG:</li>"
"648","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"649","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"650","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"651","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"652","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"653","</ul>"
"654","</div></div>"
"655","<div class=""footer2"" role=""contentinfo"">"
"656","<ul class=""navigation fix"">"
"657","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"658","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"659","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"660","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"661","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"662","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"663","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"664","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"665","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"666","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"667","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"668","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"669","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"670","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"671","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"672","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"673","</ul>"
"674","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"675","</div>"
"676","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"677","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"678","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"679","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"680","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"681","</ol></div></div>"
"682","<!--end: bottom-->"
"683","</div>"
"684","<!--end: wrapper-->"
"685","</div>"
"686","<!--end: outer-->"
"687","		</div>"
"688","<!--end: body-->"
"689","		<!--start: tracker-->"
"690","		<div class=""tracker"">"
"691","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"692","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"693","		<script type=""text/javascript"">"
"694","		<!--"
"695","					var webtrekk = {"
"696","						linkTrack : ""standard"","
"697","						heatmap : ""0"","
"698","						linkTrackAttribute: ""id"""
"699","					};"
"700","					var wt = new webtrekkV3(webtrekk);"
"701","					// cookie handling"
"702","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"703","					wt.contentGroup = {"
"704","						1: ""Redaktion"","
"705","						2: ""Artikel"","
"706","						3: ""wirtschaft"","
"707","						4: ""Print"","
"708","						5: """","
"709","						6: """","
"710","						7: ""Argument-Davos"","
"711","						8: ""wirtschaft/article"","
"712","						9: ""2009-02-05"""
"713","					};"
"714","					"
"715","						wt.customParameter = {"
"716","							1: ""Uwe Jean Heuser"","
"717","							2: ""wirtschaft/article"","
"718","							3: ""1"","
"719","							4: ""Bill Clinton;Tony Blair;Davos;Forum;Globalisierung;Kapitalismus;Klaus Schwab;Kohlendioxid;Shareholder-Value;China;Portugal;Südafrika;Afrika"","
"720","							6: """","
"721","							7: ""DIEZEIT;05.02.2009Nr.07"","
"722","							"
"723","								9: ""wirtschaft/article"","
"724","							"
"725","							12: ""desktop.site"""
"726","						};"
"727","					wt.contentId = ""redaktion.wirtschaft...article.print./2009/07/Argument-Davos""; // content id"
"728","					wt.sendinfo();"
"729","					//-->"
"730","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft...article.print./2009/07/Argument-Davos,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Argument-Davos&amp;cg8=wirtschaft/article&amp;cg9=2009-02-05&amp;cp1=Uwe%20Jean%20Heuser&amp;cp2=wirtschaft/article&amp;cp3=1&amp;cp4=Bill%20Clinton;Tony%20Blair;Davos;Forum;Globalisierung;Kapitalismus;Klaus%20Schwab;Kohlendioxid;Shareholder-Value;China;Portugal;S%C3%BCdafrika;Afrika&amp;cp6=&amp;cp7=DIEZEIT;05.02.2009Nr.07&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"731","<!--start: google analytics tracker-->"
"732","		<div class=""ga_tracker""><script type=""text/javascript"">"
"733","		<!--"
"734","					var _gaq = _gaq || []; "
"735","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"736","					_gaq.push(['_setDomainName', '.zeit.de']); "
"737","					_gaq.push (['_gat._anonymizeIp']);"
"738","					_gaq.push(['_trackPageview']); "
"739","					(function() { "
"740","					var ga = document.createElement('script'); "
"741","					ga.type = 'text/javascript'; "
"742","					ga.async = true; "
"743","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"744","					var s = document.getElementsByTagName('script')[0]; "
"745","					s.parentNode.insertBefore(ga, s); })(); "
"746","				//-->"
"747","				</script></div>"
"748","<script type=""text/javascript"">"
"749","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"750","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"751","</div>"
"752","<!--end: tracker-->"
"753","		<!--start: end-scripts-->"
"754","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"755","		<!--end: end-scripts-->"
"756","		"
"757","		<div class=""ad"" id=""ad3999""></div>"
"758","<script type=""text/javascript"">"
"759","				// <![CDATA["
"760","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"761","						ZEIT.checkBlocker('ad3999');"
"762","					}"
"763","				// ]]>"
"764","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"765","					// <![CDATA["
"766","					var IQDComplete = { init : function() { return true; } };"
"767","					// ]]>"
"768","					</script></div>"
"769","</body>"
"770","</html>"
