"","x"
"641","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"642","<ul class=""shortteaserlist"">"
"643","<li class=""first""><a id=""1./online/2006/22/buerkratie-abbau-anhoerung"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"644","<li><a id=""2./online/2006/22/buerkratie-abbau-anhoerung"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"645","<li><a id=""3./online/2006/22/buerkratie-abbau-anhoerung"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"646","<li><a id=""4./online/2006/22/buerkratie-abbau-anhoerung"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"647","<li class=""last""><a id=""5./online/2006/22/buerkratie-abbau-anhoerung"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"648","</ul>"
"649","</li>"
"650","<li class=""module partner"">"
"651","<li class=""module  last"">"
"652","<div class=""title"">ARTIKEL "
"653","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"654","<div class=""text"">"
"655","<a href=""http://www.zeit.de/wirtschaft/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/2014-09/index?base_date=2014-09"">September</a>"
"656","</div>"
"657","</li>"
"658","</ul>"
"659","<!--end: sidebar-->"
"660","</div>"
"661","<!--end: feature-->"
"662","</div>"
"663","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"664","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"665","<li class=""box first"">"
"666","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./online/2006/22/buerkratie-abbau-anhoerung"">Unternehmen</a></div>"
"667","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.image./online/2006/22/buerkratie-abbau-anhoerung""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"" alt=""Lufthansa ist eine der Fluglinien, die unerlaubt Preise zu Frachtflügen abgesprochen haben sollen. Die Bahn hat eine Schadenersatzklage eingereicht.""></a><h3 class=""title""><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./online/2006/22/buerkratie-abbau-anhoerung"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</a></h3>"
"668","<p>Jahrelang sprachen die Lufthansa und andere Fluglinien Preise für Frachtflüge ab. Mehrere Unternehmen sehen sich geschädigt – und fordern Milliarden Euro Schadenersatz.</p>"
"669","<ul class=""shortteaserlist"">"
"670","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.1.2./online/2006/22/buerkratie-abbau-anhoerung""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"671","<li><h3><a title=""GoPro-Konkurrenz - Apple erhält Patent für Actionkamera"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/apple-gopro-attacke"" id=""hp.centerpage.teaser.mosaik.1.1.3./online/2006/22/buerkratie-abbau-anhoerung""><strong>GoPro-Konkurrenz </strong><span class=""shorttitle"">Apple erhält Patent für Actionkamera</span></a></h3></li>"
"672","<li class=""last""><h3><a title=""Innosabi - Wenn die Crowd zum Testlabor wird"" href=""http://www.zeit.de/wirtschaft/2015-01/innosabi-crowdsourcing-produktentwicklung"" id=""hp.centerpage.teaser.mosaik.1.1.4./online/2006/22/buerkratie-abbau-anhoerung""><strong>Innosabi </strong><span class=""shorttitle"">Wenn die Crowd zum Testlabor wird</span></a></h3></li>"
"673","</ul>"
"674","</li>"
"675","<li class=""box"">"
"676","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" title=""Geldanlage"" id=""hp.centerpage.teaser.mosaik.1.2./online/2006/22/buerkratie-abbau-anhoerung"">Geldanlage</a></div>"
"677","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.image./online/2006/22/buerkratie-abbau-anhoerung""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"" alt=""Eingang der Schweizer Nationalbank in Bern""></a><h3 class=""title""><a title=""Franken - Schweizer Börse fällt nach Frankenfreigabe so stark wie nie"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./online/2006/22/buerkratie-abbau-anhoerung"">Schweizer Börse fällt nach Frankenfreigabe so stark wie nie</a></h3>"
"678","<p>Die Entscheidung der Schweizer Nationalbank sorgt für Nervosität an den Finanzmärkten. An der Züricher Börse gaben die Kurse stark nach, auch der Euro verlor an Wert.</p>"
"679","<ul class=""shortteaserlist"">"
"680","<li class=""first""><h3><a title=""Europäische Zentralbank - Der Krieg der Richter"" href=""http://blog.zeit.de/herdentrieb/2015/01/14/krieg-der-richter_8004"" id=""hp.centerpage.teaser.mosaik.1.2.2./online/2006/22/buerkratie-abbau-anhoerung""><strong>Europäische Zentralbank </strong><span class=""shorttitle"">Der Krieg der Richter</span></a></h3></li>"
"681","<li><h3><a title='Eurokrise - ""Geld ist im Überfluss vorhanden""' href=""http://www.zeit.de/wirtschaft/2015-01/griechenland-euro-ezb-merkel"" id=""hp.centerpage.teaser.mosaik.1.2.3./online/2006/22/buerkratie-abbau-anhoerung""><strong>Eurokrise </strong><span class=""shorttitle"">""Geld ist im Überfluss vorhanden""</span></a></h3></li>"
"682","<li class=""last""><h3><a title=""Anleihekäufe - Wie weit darf die Europäische Zentralbank gehen?"" href=""http://www.zeit.de/wirtschaft/2015-01/ezb-anleihekaeufe-entscheidung-europaeischer-gerichtshof"" id=""hp.centerpage.teaser.mosaik.1.2.4./online/2006/22/buerkratie-abbau-anhoerung""><strong>Anleihekäufe </strong><span class=""shorttitle"">Wie weit darf die Europäische Zentralbank gehen?</span></a></h3></li>"
"683","</ul>"
"684","</li>"
"685","<li class=""box"">"
"686","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Thema: Finanzkrise"" id=""hp.centerpage.teaser.mosaik.1.3./online/2006/22/buerkratie-abbau-anhoerung"">Thema: Finanzkrise</a></div>"
"687","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.image./online/2006/22/buerkratie-abbau-anhoerung""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"" alt=""Börse Athen Kursverluste Griechenland""></a><h3 class=""title""><a title=""Weltwirtschaft - Börsenmisere setzt Griechenland wieder unter Druck "" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./online/2006/22/buerkratie-abbau-anhoerung"">Börsenmisere setzt Griechenland wieder unter Druck </a></h3>"
"688","<p>Die Kurse der Börsen fallen weltweit. Das bringt Länder wie Griechenland wieder in Not. Die Europäische Union hat vorsorglich Hilfe versprochen.</p>"
"689","<ul class=""shortteaserlist"">"
"690","<li class=""first""><h3><a title=""Jeroen Dijsselbloem - Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor"" href=""http://www.zeit.de/wirtschaft/2014-10/dijsselbloem-konjunktur-euro-krise"" id=""hp.centerpage.teaser.mosaik.1.3.2./online/2006/22/buerkratie-abbau-anhoerung""><strong>Jeroen Dijsselbloem </strong><span class=""shorttitle"">Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor</span></a></h3></li>"
"691","<li><h3><a title=""Eurokrise - Gefangen in Illusionen"" href=""http://www.zeit.de/wirtschaft/2014-10/europa-euro-krise-frankreich-italien"" id=""hp.centerpage.teaser.mosaik.1.3.3./online/2006/22/buerkratie-abbau-anhoerung""><strong>Eurokrise </strong><span class=""shorttitle"">Gefangen in Illusionen</span></a></h3></li>"
"692","<li class=""last""><h3><a title=""IWF-Jahrestagung - Finanzpolitiker ringen um neue Konjunkturprogramme"" href=""http://www.zeit.de/wirtschaft/2014-10/konjunktur-weltbank-waehrungsfonds-washington-schaeuble-lagarde"" id=""hp.centerpage.teaser.mosaik.1.3.4./online/2006/22/buerkratie-abbau-anhoerung""><strong>IWF-Jahrestagung </strong><span class=""shorttitle"">Finanzpolitiker ringen um neue Konjunkturprogramme</span></a></h3></li>"
"693","</ul>"
"694","</li>"
"695","<li class=""box  last"">"
"696","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/maerkte/energiemaerkte/index"" title=""Thema: Energie"" id=""hp.centerpage.teaser.mosaik.1.4./online/2006/22/buerkratie-abbau-anhoerung"">Thema: Energie</a></div>"
"697","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.image./online/2006/22/buerkratie-abbau-anhoerung""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"" alt=""Der venezolanische Präsident Nicolás Maduro (links) mit Saudi-Arabiens Kronprinz Salman in Riad, vor wenigen Tagen. Venezuela leidet sehr unter dem niedrigen Ölpreis, Maduro bat um Hilfe. ""></a><h3 class=""title""><a title=""Ölpreis - Die Waffen Saudi-Arabiens"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./online/2006/22/buerkratie-abbau-anhoerung"">Die Waffen Saudi-Arabiens</a></h3>"
"698","<p>Wie lange bleiben Erdöl und Benzin so billig? Trotz des Fracking-Booms in den USA: Die Frage entscheidet sich im Nahen Osten. </p>"
"699","<ul class=""shortteaserlist"">"
"700","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.4.2./online/2006/22/buerkratie-abbau-anhoerung""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"701","<li><h3><a title=""Strompreise - Die Energiewende wirkt"" href=""http://www.zeit.de/wirtschaft/2015-01/energiewende-strompreise"" id=""hp.centerpage.teaser.mosaik.1.4.3./online/2006/22/buerkratie-abbau-anhoerung""><strong>Strompreise </strong><span class=""shorttitle"">Die Energiewende wirkt</span></a></h3></li>"
"702","<li class=""last""><h3><a title=""Fossile Brennstoffe - Wo Kohle, Gas und Öl im Boden bleiben müssten"" href=""http://www.zeit.de/wissen/umwelt/2015-01/fossile-brennstoffe-klimawandel"" id=""hp.centerpage.teaser.mosaik.1.4.4./online/2006/22/buerkratie-abbau-anhoerung""><strong>Fossile Brennstoffe </strong><span class=""shorttitle"">Wo Kohle, Gas und Öl im Boden bleiben müssten</span></a></h3></li>"
"703","</ul>"
"704","</li>"
"705","</ul>"
"706","<!--END MOSAIC--><!--end: teasermosaic-->"
"707","</div>"
"708","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"709","<div id=""iqadtile16"" class=""place_16"">"
"710","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"711","		<script type=""text/javascript""> "
"712","				// <![CDATA[ 		"
"713","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"714","				// ]]>"
"715","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"716","</div>"
"717","<!--start: service--><div class=""supertitle"">Service</div>"
"718","<ul>"
"719","<!-- 1. Spalte (von 4) --><li><ul>"
"720","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"721","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"722","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"723","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"724","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"725","</ul></li>"
"726","<!-- 2. Spalte (von 4) --><li><ul>"
"727","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"728","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"729","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"730","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"731","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"732","</ul></li>"
"733","<!-- 3. Spalte (von 4) --><li><ul>"
"734","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"735","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"736","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"737","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"738","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"739","</ul></li>"
"740","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"741","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"742","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"743","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"744","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"745","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"746","</ul></li>"
"747","</ul>"
"748","<!--end: service-->"
"749","</div>"
"750","<div id=""bottom"" class=""footer"">"
"751","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"752","				nach oben"
"753","			</a></div>"
"754","<div class=""footer1""><div class=""footernav"">"
"755","<ul class=""footernav1"">"
"756","<li class=""first"">ANGEBOTE:</li>"
"757","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"758","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"759","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"760","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"761","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"762","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"763","</ul>"
"764","<ul class=""footernav2"">"
"765","<li>"
"766","<li class=""first"">VERLAG:</li>"
"767","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"768","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"769","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"770","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"771","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"772","</ul>"
"773","</div></div>"
"774","<div class=""footer2"" role=""contentinfo"">"
"775","<ul class=""navigation fix"">"
"776","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"777","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"778","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"779","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"780","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"781","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"782","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"783","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"784","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"785","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"786","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"787","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"788","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"789","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"790","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"791","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"792","</ul>"
"793","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"794","</div>"
"795","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"796","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"797","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"798","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"799","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"800","</ol></div></div>"
"801","<!--end: bottom-->"
"802","</div>"
"803","<!--end: wrapper-->"
"804","</div>"
"805","<!--end: outer-->"
"806","		</div>"
"807","<!--end: body-->"
"808","		<!--start: tracker-->"
"809","		<div class=""tracker"">"
"810","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"811","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"812","		<script type=""text/javascript"">"
"813","		<!--"
"814","					var webtrekk = {"
"815","						linkTrack : ""standard"","
"816","						heatmap : ""0"","
"817","						linkTrackAttribute: ""id"""
"818","					};"
"819","					var wt = new webtrekkV3(webtrekk);"
"820","					// cookie handling"
"821","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"822","					wt.contentGroup = {"
"823","						1: ""Redaktion"","
"824","						2: ""Artikel"","
"825","						3: ""archiv"","
"826","						4: ""Online"","
"827","						5: """","
"828","						6: """","
"829","						7: ""buerkratie-abbau-anhoerung"","
"830","						8: ""wirtschaft/article"","
"831","						9: ""2006-05-26"""
"832","					};"
"833","					"
"834","						wt.customParameter = {"
"835","							1: ""Karsten Polke-Majewski"","
"836","							2: ""wirtschaft/article"","
"837","							3: ""1"","
"838","							4: ""Kriminalität;Verwaltung;Unternehmen;Staat;Korruption;Betriebswirtschaft;Kontra;Informationsfreiheitsgesetz;Gesetz;Bundesregierung;Behörde;Kriminalität;Verwaltung;Unternehmen;Staat;Korruption;Betriebswirtschaft;Kontra;Informationsfreiheitsgesetz;Gesetz;Bundesregierung;Bundesregierung;CDU;Bertelsmann Stiftung;Bundesrat;Bundestag;DIHK;Deregulierung;Hildegard Müller;Kanzleramt;Niederlande;Berlin;Europa"","
"839","							6: ""4131"","
"840","							7: ""ZEITonline"","
"841","							"
"842","								9: ""wirtschaft/article"","
"843","							"
"844","							12: ""desktop.site"""
"845","						};"
"846","					wt.contentId = ""redaktion.wirtschaft..archiv.article.online./online/2006/22/buerkratie-abbau-anhoerung""; // content id"
"847","					wt.sendinfo();"
"848","					//-->"
"849","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft..archiv.article.online./online/2006/22/buerkratie-abbau-anhoerung,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=archiv&amp;cg4=Online&amp;cg5=&amp;cg6=&amp;cg7=buerkratie-abbau-anhoerung&amp;cg8=wirtschaft/article&amp;cg9=2006-05-26&amp;cp1=Karsten%20Polke-Majewski&amp;cp2=wirtschaft/article&amp;cp3=1&amp;cp4=Kriminalit%C3%A4t;Verwaltung;Unternehmen;Staat;Korruption;Betriebswirtschaft;Kontra;Informationsfreiheitsgesetz;Gesetz;Bundesregierung;Beh%C3%B6rde;Kriminalit%C3%A4t;Verwaltung;Unternehmen;Staat;Korruption;Betriebswirtschaft;Kontra;Informationsfreiheitsgesetz;Gesetz;Bundesregierung;Bundesregierung;CDU;Bertelsmann%20Stiftung;Bundesrat;Bundestag;DIHK;Deregulierung;Hildegard%20M%C3%BCller;Kanzleramt;Niederlande;Berlin;Europa&amp;cp6=4131&amp;cp7=ZEITonline&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"850","<!--start: google analytics tracker-->"
"851","		<div class=""ga_tracker""><script type=""text/javascript"">"
"852","		<!--"
"853","					var _gaq = _gaq || []; "
"854","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"855","					_gaq.push(['_setDomainName', '.zeit.de']); "
"856","					_gaq.push (['_gat._anonymizeIp']);"
"857","					_gaq.push(['_trackPageview']); "
"858","					(function() { "
"859","					var ga = document.createElement('script'); "
"860","					ga.type = 'text/javascript'; "
"861","					ga.async = true; "
"862","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"863","					var s = document.getElementsByTagName('script')[0]; "
"864","					s.parentNode.insertBefore(ga, s); })(); "
"865","				//-->"
"866","				</script></div>"
"867","<script type=""text/javascript"">"
"868","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"869","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"870","</div>"
"871","<!--end: tracker-->"
"872","		<!--start: end-scripts-->"
"873","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"874","		<!--end: end-scripts-->"
"875","		"
"876","		<div class=""ad"" id=""ad3999""></div>"
"877","<script type=""text/javascript"">"
"878","				// <![CDATA["
"879","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"880","						ZEIT.checkBlocker('ad3999');"
"881","					}"
"882","				// ]]>"
"883","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"884","					// <![CDATA["
"885","					var IQDComplete = { init : function() { return true; } };"
"886","					// ]]>"
"887","					</script></div>"
"888","</body>"
"889","</html>"
