"","x"
"601","Aber vermutlich ist das staatliche Erfolgsprojekt Airbus einfach zum Scheitern verurteilt. Da ist dann auch keine Hilfe. Wenn schon eine Konkurrenz zu Boeing, dann müsste man, nachdem diese Defizite erkannt sind Airbus sofort und neutral privatisieren, am besten einem Schweizer Fonds ein Komplettpaket anbieten, dann erledigt sich das ineffiziente politische Gerangel von selbst.</p>"
"602","</div>"
"603","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"604","</li>"
"605","<li id=""cid-34537"" class=""clear  last"">"
"606","<ul class=""user"">"
"607","<li class=""name"">"
"608","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/Leitwolf"">Leitwolf</a></cite>"
"609","</li>"
"610","<li>12. Oktober 2006 15:35 Uhr"
"611","			</li>"
"612","</ul>"
"613","<div class=""comment"">"
"614","<div class=""subject"">7. "
"615","			<a href=""http://www.zeit.de/2006/42/EADS-Airbus?commentstart=1#cid-34537"">Die Lösung:</a>"
"616","</div><p>Man hat sich in der Komplexität der Logik verloren. Was man braucht um da raus zu kommen, sind ein paar Menschen mit denkbar großer humaner Rechenkapazität. Die gibt es.<br />"
"617","Man könnte 12 Stück Asperger Autisten (eine Art ""Monks"") an die neuralgischen Punkte zur Unterstützung einsetzen und sie das tun lassen, was sie von Haus aus am besten können: Analysieren und Probleme lösen.<br />"
"618","Ich bin sicher, man würde den aktuellen Zeitplan revidieren und die Flugzeuge doch noch früher ausliefern können ;-)</p>"
"619","</div>"
"620","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"621","</li>"
"622","</ol>"
"623","<div class=""pagenav bottom"">"
"624","<span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 1</span><span title=""Vorwärts"" class=""fwd_inactive""></span>"
"625","</div>"
"626","<div class=""commentform"">"
"627","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"628","<div class=""login"">"
"629","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2006/42/EADS-Airbus"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2006/42/EADS-Airbus"">Registrieren</a>"
"630","</div>"
"631","</div>"
"632","</div>"
"633","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"634","</div>"
"635","<div id=""informatives"" class=""informatives"">"
"636","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"637","<li class=""tags first last"">"
"638","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/organisationen/airbus/index"" id=""hp.article.tools.tag.Airbus"" title=""Artikel mit dem Schlagwort *Airbus* anzeigen"">Airbus</a> | "
"639","	<a href=""http://www.zeit.de/schlagworte/organisationen/bundesregierung/index"" id=""hp.article.tools.tag.Bundesregierung"" title=""Artikel mit dem Schlagwort *Bundesregierung* anzeigen"">Bundesregierung</a> | "
"640","	<a href=""http://www.zeit.de/schlagworte/personen/christian-streiff/index"" id=""hp.article.tools.tag.ChristianStreiff"" title=""Artikel mit dem Schlagwort *Christian Streiff* anzeigen"">Christian Streiff</a> | "
"641","	<a href=""http://www.zeit.de/schlagworte/personen/thomas-mirow/index"" id=""hp.article.tools.tag.ThomasMirow"" title=""Artikel mit dem Schlagwort *Thomas Mirow* anzeigen"">Thomas Mirow</a> | "
"642","	<a href=""http://www.zeit.de/schlagworte/organisationen/boeing/index"" id=""hp.article.tools.tag.Boeing"" title=""Artikel mit dem Schlagwort *Boeing* anzeigen"">Boeing</a> | "
"643","	<a href=""http://www.zeit.de/schlagworte/organisationen/daimlerchrysler/index"" id=""hp.article.tools.tag.DaimlerChrysler"" title=""Artikel mit dem Schlagwort *DaimlerChrysler* anzeigen"">DaimlerChrysler</a>"
"644","</li>"
"645","<div id=""iqadtile6"" class=""place_6"">"
"646","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"647","		<script type=""text/javascript""> "
"648","				// <![CDATA[ 		"
"649","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"650","				// ]]>"
"651","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"652","</div>"
"653","</ul>"
"654","<ul class=""teaserlist"">"
"655","<li class=""ranking first"">"
"656","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"657","<ol class=""shortteaserlist"">"
"658","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"659","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"660","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"661","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"662","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"663","</ol>"
"664","</li>"
"665","<!--neu im ressort--><li class=""ranking"">"
"666","<div class=""modtitle"">Neu im Ressort</div>"
"667","<ol class=""shortteaserlist"">"
"668","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"669","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"670","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"671","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"672","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"673","</ol>"
"674","</li>"
"675","<li id=""iqadtile7"" class=""mr ad place_7"">"
"676","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"677","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"678","		<script type=""text/javascript""> "
"679","				// <![CDATA[ 		"
"680","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"681","				// ]]>"
"682","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"683","</div></div>"
"684","</li>"
"685","<li id=""module_facebook_connect_box"">"
"686","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"687","<div class=""newsletter-teaser"">"
"688","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"689","<div class=""title"">Wirtschafts-Newsletter</div>"
"690","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"691","</div>"
"692","<div class=""newsletter-mailsubmit"">"
"693","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"694","</div>"
"695","</form></li>"
"696","<li id=""iqadtile8"" class=""mr ad place_8"">"
"697","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"698","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"699","		<script type=""text/javascript""> "
"700","				// <![CDATA[ 		"
"701","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"702","				// ]]>"
"703","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"704","</div></div>"
"705","</li>"
"706","<li class=""module service"">"
"707","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"708","</li>"
"709","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"710","<li id=""iqadtile9"" class=""mr ad place_9"">"
"711","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"712","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"713","		<script type=""text/javascript""> "
"714","				// <![CDATA[ 		"
"715","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"716","				// ]]>"
"717","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"718","</div></div>"
"719","</li>"
"720","<li class=""module rsslist"">"
"721","<div class=""supertitle"">"
"722","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"723","<ul class=""shortteaserlist"">"
"724","<li class=""first""><a id=""1./2006/42/EADS-Airbus"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"725","<li><a id=""2./2006/42/EADS-Airbus"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"726","<li><a id=""3./2006/42/EADS-Airbus"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"727","<li><a id=""4./2006/42/EADS-Airbus"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"728","<li class=""last""><a id=""5./2006/42/EADS-Airbus"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"729","</ul>"
"730","</li>"
"731","<li class=""module partner"">"
"732","<li class=""module  last"">"
"733","<div class=""title"">ARTIKEL "
"734","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"735","<div class=""text"">"
"736","<a href=""http://www.zeit.de/wirtschaft/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/2014-09/index?base_date=2014-09"">September</a>"
"737","</div>"
"738","</li>"
"739","</ul>"
"740","<!--end: sidebar-->"
"741","</div>"
"742","<!--end: feature-->"
"743","</div>"
"744","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"745","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"746","<li class=""box first"">"
"747","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./2006/42/EADS-Airbus"">Unternehmen</a></div>"
"748","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.image./2006/42/EADS-Airbus""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"" alt=""Lufthansa ist eine der Fluglinien, die unerlaubt Preise zu Frachtflügen abgesprochen haben sollen. Die Bahn hat eine Schadenersatzklage eingereicht.""></a><h3 class=""title""><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2006/42/EADS-Airbus"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</a></h3>"
"749","<p>Jahrelang sprachen die Lufthansa und andere Fluglinien Preise für Frachtflüge ab. Mehrere Unternehmen sehen sich geschädigt – und fordern Milliarden Euro Schadenersatz.</p>"
"750","<ul class=""shortteaserlist"">"
"751","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.1.2./2006/42/EADS-Airbus""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"752","<li><h3><a title=""GoPro-Konkurrenz - Apple erhält Patent für Actionkamera"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/apple-gopro-attacke"" id=""hp.centerpage.teaser.mosaik.1.1.3./2006/42/EADS-Airbus""><strong>GoPro-Konkurrenz </strong><span class=""shorttitle"">Apple erhält Patent für Actionkamera</span></a></h3></li>"
"753","<li class=""last""><h3><a title=""Innosabi - Wenn die Crowd zum Testlabor wird"" href=""http://www.zeit.de/wirtschaft/2015-01/innosabi-crowdsourcing-produktentwicklung"" id=""hp.centerpage.teaser.mosaik.1.1.4./2006/42/EADS-Airbus""><strong>Innosabi </strong><span class=""shorttitle"">Wenn die Crowd zum Testlabor wird</span></a></h3></li>"
"754","</ul>"
"755","</li>"
"756","<li class=""box"">"
"757","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" title=""Geldanlage"" id=""hp.centerpage.teaser.mosaik.1.2./2006/42/EADS-Airbus"">Geldanlage</a></div>"
"758","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.image./2006/42/EADS-Airbus""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"" alt=""Eingang der Schweizer Nationalbank in Bern""></a><h3 class=""title""><a title=""Franken - Schweizer Börse fällt nach Frankenfreigabe so stark wie nie"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2006/42/EADS-Airbus"">Schweizer Börse fällt nach Frankenfreigabe so stark wie nie</a></h3>"
"759","<p>Die Entscheidung der Schweizer Nationalbank sorgt für Nervosität an den Finanzmärkten. An der Züricher Börse gaben die Kurse stark nach, auch der Euro verlor an Wert.</p>"
"760","<ul class=""shortteaserlist"">"
"761","<li class=""first""><h3><a title=""Europäische Zentralbank - Der Krieg der Richter"" href=""http://blog.zeit.de/herdentrieb/2015/01/14/krieg-der-richter_8004"" id=""hp.centerpage.teaser.mosaik.1.2.2./2006/42/EADS-Airbus""><strong>Europäische Zentralbank </strong><span class=""shorttitle"">Der Krieg der Richter</span></a></h3></li>"
"762","<li><h3><a title='Eurokrise - ""Geld ist im Überfluss vorhanden""' href=""http://www.zeit.de/wirtschaft/2015-01/griechenland-euro-ezb-merkel"" id=""hp.centerpage.teaser.mosaik.1.2.3./2006/42/EADS-Airbus""><strong>Eurokrise </strong><span class=""shorttitle"">""Geld ist im Überfluss vorhanden""</span></a></h3></li>"
"763","<li class=""last""><h3><a title=""Anleihekäufe - Wie weit darf die Europäische Zentralbank gehen?"" href=""http://www.zeit.de/wirtschaft/2015-01/ezb-anleihekaeufe-entscheidung-europaeischer-gerichtshof"" id=""hp.centerpage.teaser.mosaik.1.2.4./2006/42/EADS-Airbus""><strong>Anleihekäufe </strong><span class=""shorttitle"">Wie weit darf die Europäische Zentralbank gehen?</span></a></h3></li>"
"764","</ul>"
"765","</li>"
"766","<li class=""box"">"
"767","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Thema: Finanzkrise"" id=""hp.centerpage.teaser.mosaik.1.3./2006/42/EADS-Airbus"">Thema: Finanzkrise</a></div>"
"768","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.image./2006/42/EADS-Airbus""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"" alt=""Börse Athen Kursverluste Griechenland""></a><h3 class=""title""><a title=""Weltwirtschaft - Börsenmisere setzt Griechenland wieder unter Druck "" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2006/42/EADS-Airbus"">Börsenmisere setzt Griechenland wieder unter Druck </a></h3>"
"769","<p>Die Kurse der Börsen fallen weltweit. Das bringt Länder wie Griechenland wieder in Not. Die Europäische Union hat vorsorglich Hilfe versprochen.</p>"
"770","<ul class=""shortteaserlist"">"
"771","<li class=""first""><h3><a title=""Jeroen Dijsselbloem - Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor"" href=""http://www.zeit.de/wirtschaft/2014-10/dijsselbloem-konjunktur-euro-krise"" id=""hp.centerpage.teaser.mosaik.1.3.2./2006/42/EADS-Airbus""><strong>Jeroen Dijsselbloem </strong><span class=""shorttitle"">Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor</span></a></h3></li>"
"772","<li><h3><a title=""Eurokrise - Gefangen in Illusionen"" href=""http://www.zeit.de/wirtschaft/2014-10/europa-euro-krise-frankreich-italien"" id=""hp.centerpage.teaser.mosaik.1.3.3./2006/42/EADS-Airbus""><strong>Eurokrise </strong><span class=""shorttitle"">Gefangen in Illusionen</span></a></h3></li>"
"773","<li class=""last""><h3><a title=""IWF-Jahrestagung - Finanzpolitiker ringen um neue Konjunkturprogramme"" href=""http://www.zeit.de/wirtschaft/2014-10/konjunktur-weltbank-waehrungsfonds-washington-schaeuble-lagarde"" id=""hp.centerpage.teaser.mosaik.1.3.4./2006/42/EADS-Airbus""><strong>IWF-Jahrestagung </strong><span class=""shorttitle"">Finanzpolitiker ringen um neue Konjunkturprogramme</span></a></h3></li>"
"774","</ul>"
"775","</li>"
"776","<li class=""box  last"">"
"777","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/maerkte/energiemaerkte/index"" title=""Thema: Energie"" id=""hp.centerpage.teaser.mosaik.1.4./2006/42/EADS-Airbus"">Thema: Energie</a></div>"
"778","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.image./2006/42/EADS-Airbus""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"" alt=""Der venezolanische Präsident Nicolás Maduro (links) mit Saudi-Arabiens Kronprinz Salman in Riad, vor wenigen Tagen. Venezuela leidet sehr unter dem niedrigen Ölpreis, Maduro bat um Hilfe. ""></a><h3 class=""title""><a title=""Ölpreis - Die Waffen Saudi-Arabiens"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2006/42/EADS-Airbus"">Die Waffen Saudi-Arabiens</a></h3>"
"779","<p>Wie lange bleiben Erdöl und Benzin so billig? Trotz des Fracking-Booms in den USA: Die Frage entscheidet sich im Nahen Osten. </p>"
"780","<ul class=""shortteaserlist"">"
"781","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.4.2./2006/42/EADS-Airbus""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"782","<li><h3><a title=""Strompreise - Die Energiewende wirkt"" href=""http://www.zeit.de/wirtschaft/2015-01/energiewende-strompreise"" id=""hp.centerpage.teaser.mosaik.1.4.3./2006/42/EADS-Airbus""><strong>Strompreise </strong><span class=""shorttitle"">Die Energiewende wirkt</span></a></h3></li>"
"783","<li class=""last""><h3><a title=""Fossile Brennstoffe - Wo Kohle, Gas und Öl im Boden bleiben müssten"" href=""http://www.zeit.de/wissen/umwelt/2015-01/fossile-brennstoffe-klimawandel"" id=""hp.centerpage.teaser.mosaik.1.4.4./2006/42/EADS-Airbus""><strong>Fossile Brennstoffe </strong><span class=""shorttitle"">Wo Kohle, Gas und Öl im Boden bleiben müssten</span></a></h3></li>"
"784","</ul>"
"785","</li>"
"786","</ul>"
"787","<!--END MOSAIC--><!--end: teasermosaic-->"
"788","</div>"
"789","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"790","<div id=""iqadtile16"" class=""place_16"">"
"791","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"792","		<script type=""text/javascript""> "
"793","				// <![CDATA[ 		"
"794","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"795","				// ]]>"
"796","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"797","</div>"
"798","<!--start: service--><div class=""supertitle"">Service</div>"
"799","<ul>"
"800","<!-- 1. Spalte (von 4) --><li><ul>"
"801","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"802","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"803","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"804","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"805","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"806","</ul></li>"
"807","<!-- 2. Spalte (von 4) --><li><ul>"
"808","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"809","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
