"","x"
"569","<div class=""supertitle""><a href=""http://www.zeit.de/gesellschaft/index"" title=""Gesellschaft"" id=""hp.centerpage.teaser.mosaik.1.3./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei"">Gesellschaft</a></div>"
"570","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo"" id=""hp.centerpage.teaser.mosaik.1.3.image./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei""><img width=""220"" height=""124"" src=""http://images.zeit.de/politik/ausland/2015-01/dschihadismus-muslime-proteste-charlie-hebdo-karikaturen/dschihadismus-muslime-proteste-charlie-hebdo-karikaturen-220x124.jpg"" alt=""Plakate auf einer Protestkundgebung in Jakarta gegen die Veröffentlichung von Mohammed-Karikaturen durch die Zeitschrift Charlie Hebdo warnen: &quot;Don't mess with Muslim&quot;""></a><h3 class=""title""><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</a></h3>"
"571","<p>Die Auseinandersetzung mit dem Dschihadismus darf nicht zu einer Verengung auf Terrorbekämpfung und Sicherheitspolitik führen. Es braucht eine umfassende Strategie.</p>"
"572","<ul class=""shortteaserlist"">"
"573","<li class=""first""><h3><a title='Evangelische Kirche - ""Wir sind hier nicht in der Moschee""' href=""http://www.zeit.de/politik/deutschland/2015-01/pegida-verteidigung-christliches-abendland"" id=""hp.centerpage.teaser.mosaik.1.3.2./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei""><strong>Evangelische Kirche </strong><span class=""shorttitle"">""Wir sind hier nicht in der Moschee""</span></a></h3></li>"
"574","<li><h3><a title='Holocaust-Überlebende - ""Ich kenne dein Leben jetzt""' href=""http://www.zeit.de/2015/02/holocaust-ueberlebende-verein-heimatsucher"" id=""hp.centerpage.teaser.mosaik.1.3.3./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei""><strong>Holocaust-Überlebende </strong><span class=""shorttitle"">""Ich kenne dein Leben jetzt""</span></a></h3></li>"
"575","<li class=""last""><h3><a title=""Erwerbsarmut - Drei Millionen Erwerbstätige verdienen zum Leben zu wenig"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/erwerbsarmut-einkommen-armut-deutschland"" id=""hp.centerpage.teaser.mosaik.1.3.4./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei""><strong>Erwerbsarmut </strong><span class=""shorttitle"">Drei Millionen Erwerbstätige verdienen zum Leben zu wenig</span></a></h3></li>"
"576","</ul>"
"577","</li>"
"578","<li class=""box  last"">"
"579","<div class=""supertitle""><a href=""http://www.zeit.de/hamburg/index"" title=""Hamburg"" id=""hp.centerpage.teaser.mosaik.1.4./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei"">Hamburg</a></div>"
"580","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/2015/02/ikea-altona-hot-dogs"" id=""hp.centerpage.teaser.mosaik.1.4.image./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei""><img width=""220"" height=""124"" src=""http://images.zeit.de/hamburg/stadtleben/2015-01/ikea/ikea-220x124.jpg"" alt=""IKEA in Hamburg-Altona ""></a><h3 class=""title""><a title=""Ikea Hamburg-Altona - Pommes blau-gelb"" href=""http://www.zeit.de/2015/02/ikea-altona-hot-dogs"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei"">Pommes blau-gelb</a></h3>"
"581","<p>In der ersten Innenstadt-Filiale von Ikea in Hamburg-Altona werden kaum Möbel gekauft. Man hält sich an die Hotdogs. Und ans WLAN. Geschichte eines gelungenen Scheiterns.</p>"
"582","<ul class=""shortteaserlist"">"
"583","<li class=""first""><h3><a title=""Chantal-Prozess - Toleranz, die zum Verhängnis wurde"" href=""http://www.zeit.de/2015/04/chantal-prozess-methadon-betreuer-versagen"" id=""hp.centerpage.teaser.mosaik.1.4.2./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei""><strong>Chantal-Prozess </strong><span class=""shorttitle"">Toleranz, die zum Verhängnis wurde</span></a></h3></li>"
"584","<li><h3><a title=""Männerschwarm - Eingegangen am Erfolg"" href=""http://www.zeit.de/2015/04/maennerschwarm-schwule-buchhandlung-hamburg-st-georg-schliessung"" id=""hp.centerpage.teaser.mosaik.1.4.3./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei""><strong>Männerschwarm </strong><span class=""shorttitle"">Eingegangen am Erfolg</span></a></h3></li>"
"585","<li class=""last""><h3><a title=""Hamburger Flüchtlingspolitik - Baustopp für Flüchtlingswohnungen in Harvestehude"" href=""http://www.zeit.de/hamburg/2015-01/hamburg-harvestehude-fluechtlinge-wohnheim-baustopp-verwaltungsgericht"" id=""hp.centerpage.teaser.mosaik.1.4.4./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei""><strong>Hamburger Flüchtlingspolitik </strong><span class=""shorttitle"">Baustopp für Flüchtlingswohnungen in Harvestehude</span></a></h3></li>"
"586","</ul>"
"587","</li>"
"588","</ul>"
"589","<!--END MOSAIC--><!--end: teasermosaic-->"
"590","</div>"
"591","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"592","<div id=""iqadtile16"" class=""place_16"">"
"593","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"594","		<script type=""text/javascript""> "
"595","				// <![CDATA[ 		"
"596","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"597","				// ]]>"
"598","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"599","</div>"
"600","<!--start: service--><div class=""supertitle"">Service</div>"
"601","<ul>"
"602","<!-- 1. Spalte (von 4) --><li><ul>"
"603","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"604","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"605","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"606","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"607","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"608","</ul></li>"
"609","<!-- 2. Spalte (von 4) --><li><ul>"
"610","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"611","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"612","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"613","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"614","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"615","</ul></li>"
"616","<!-- 3. Spalte (von 4) --><li><ul>"
"617","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"618","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"619","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"620","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"621","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"622","</ul></li>"
"623","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"624","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"625","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"626","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"627","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"628","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"629","</ul></li>"
"630","</ul>"
"631","<!--end: service-->"
"632","</div>"
"633","<div id=""bottom"" class=""footer"">"
"634","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"635","				nach oben"
"636","			</a></div>"
"637","<div class=""footer1""><div class=""footernav"">"
"638","<ul class=""footernav1"">"
"639","<li class=""first"">ANGEBOTE:</li>"
"640","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"641","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"642","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"643","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"644","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"645","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"646","</ul>"
"647","<ul class=""footernav2"">"
"648","<li>"
"649","<li class=""first"">VERLAG:</li>"
"650","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"651","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"652","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"653","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"654","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"655","</ul>"
"656","</div></div>"
"657","<div class=""footer2"" role=""contentinfo"">"
"658","<ul class=""navigation fix"">"
"659","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"660","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"661","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"662","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"663","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"664","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"665","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"666","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"667","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"668","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"669","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"670","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"671","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"672","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"673","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"674","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"675","</ul>"
"676","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"677","</div>"
"678","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"679","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/politik/2014-04/blog-menschenrechte/blog-menschenrechte-220x124.jpg"">© Jose Gibiras</li>"
"680","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/gesellschaft/2014-10/deutschlandkurve-teaserbild2/deutschlandkurve-teaserbild2-220x124.jpg"">© ZEIT ONLINE</li>"
"681","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/gesellschaft/2015-01/tillich/tillich-220x124.jpg"">© Malte Ossowski/SVEN SIMON/dpa Picture-Alliance </li>"
"682","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/politik/ausland/2015-01/griechenland-syriza-tsipras-2/griechenland-syriza-tsipras-2-220x124.jpg"">© Petros Giannakouris/AP Photo/dpa</li>"
"683","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/politik/ausland/2015-01/dschihadismus-muslime-proteste-charlie-hebdo-karikaturen/dschihadismus-muslime-proteste-charlie-hebdo-karikaturen-220x124.jpg"">© picture alliance / AP Photo</li>"
"684","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/hamburg/stadtleben/2015-01/ikea/ikea-220x124.jpg"">© dpa</li>"
"685","</ol></div></div>"
"686","<!--end: bottom-->"
"687","</div>"
"688","<!--end: wrapper-->"
"689","</div>"
"690","<!--end: outer-->"
"691","		</div>"
"692","<!--end: body-->"
"693","		<!--start: tracker-->"
"694","		<div class=""tracker"">"
"695","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"696","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"697","		<script type=""text/javascript"">"
"698","		<!--"
"699","					var webtrekk = {"
"700","						linkTrack : ""standard"","
"701","						heatmap : ""0"","
"702","						linkTrackAttribute: ""id"""
"703","					};"
"704","					var wt = new webtrekkV3(webtrekk);"
"705","					// cookie handling"
"706","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"707","					wt.contentGroup = {"
"708","						1: ""Redaktion"","
"709","						2: ""Artikel"","
"710","						3: ""politik"","
"711","						4: ""Print"","
"712","						5: ""deutschland"","
"713","						6: """","
"714","						7: ""Meinung-Wirtschaftliche-Kleinstaaterei"","
"715","						8: ""politik/deutschland/article"","
"716","						9: ""2009-02-12"""
"717","					};"
"718","					"
"719","						wt.customParameter = {"
"720","							1: ""Uwe Jean Heuser"","
"721","							2: ""politik/deutschland/article"","
"722","							3: ""1"","
"723","							4: ""EU-Kommission;Europäische Union;Nicolas Sarkozy;Gordon Brown;Autoindustrie;Finanzmarkt;Globalisierung;Konjunkturpaket;Nationalismus;Protektionismus;Regierungschef;Schwellenland;USA;Zoll;China;Frankreich;Großbritannien;Italien;Russland;Schweden;Tschechische Republik;Washington D.C."","
"724","							6: """","
"725","							7: ""DIEZEIT;12.02.2009Nr.08"","
"726","							"
"727","								9: ""politik/deutschland/article"","
"728","							"
"729","							12: ""desktop.site"""
"730","						};"
"731","					wt.contentId = ""redaktion.politik.deutschland..article.print./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei""; // content id"
"732","					wt.sendinfo();"
"733","					//-->"
"734","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.politik.deutschland..article.print./2009/08/Meinung-Wirtschaftliche-Kleinstaaterei,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=politik&amp;cg4=Print&amp;cg5=deutschland&amp;cg6=&amp;cg7=Meinung-Wirtschaftliche-Kleinstaaterei&amp;cg8=politik/deutschland/article&amp;cg9=2009-02-12&amp;cp1=Uwe%20Jean%20Heuser&amp;cp2=politik/deutschland/article&amp;cp3=1&amp;cp4=EU-Kommission;Europ%C3%A4ische%20Union;Nicolas%20Sarkozy;Gordon%20Brown;Autoindustrie;Finanzmarkt;Globalisierung;Konjunkturpaket;Nationalismus;Protektionismus;Regierungschef;Schwellenland;USA;Zoll;China;Frankreich;Gro%C3%9Fbritannien;Italien;Russland;Schweden;Tschechische%20Republik;Washington%20D.C.&amp;cp6=&amp;cp7=DIEZEIT;12.02.2009Nr.08&amp;cp12=desktop.site&amp;cp9=politik/deutschland/article""></div></noscript>"
"735","<!--start: google analytics tracker-->"
"736","		<div class=""ga_tracker""><script type=""text/javascript"">"
"737","		<!--"
"738","					var _gaq = _gaq || []; "
"739","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"740","					_gaq.push(['_setDomainName', '.zeit.de']); "
"741","					_gaq.push (['_gat._anonymizeIp']);"
"742","					_gaq.push(['_trackPageview']); "
"743","					(function() { "
"744","					var ga = document.createElement('script'); "
"745","					ga.type = 'text/javascript'; "
"746","					ga.async = true; "
"747","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"748","					var s = document.getElementsByTagName('script')[0]; "
"749","					s.parentNode.insertBefore(ga, s); })(); "
"750","				//-->"
"751","				</script></div>"
"752","<script type=""text/javascript"">"
"753","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=politik/deutschland/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"754","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"755","</div>"
"756","<!--end: tracker-->"
"757","		<!--start: end-scripts-->"
"758","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"759","		<!--end: end-scripts-->"
"760","		"
"761","		<div class=""ad"" id=""ad3999""></div>"
"762","<script type=""text/javascript"">"
"763","				// <![CDATA["
"764","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"765","						ZEIT.checkBlocker('ad3999');"
"766","					}"
"767","				// ]]>"
"768","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"769","					// <![CDATA["
"770","					var IQDComplete = { init : function() { return true; } };"
"771","					// ]]>"
"772","					</script></div>"
"773","</body>"
"774","</html>"
