"","x"
"620","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./2009/47/Kolumne-Konjunktur"">Unternehmen</a></div>"
"621","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.image./2009/47/Kolumne-Konjunktur""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"" alt=""Lufthansa ist eine der Fluglinien, die unerlaubt Preise zu Frachtflügen abgesprochen haben sollen. Die Bahn hat eine Schadenersatzklage eingereicht.""></a><h3 class=""title""><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2009/47/Kolumne-Konjunktur"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</a></h3>"
"622","<p>Jahrelang sprachen die Lufthansa und andere Fluglinien Preise für Frachtflüge ab. Mehrere Unternehmen sehen sich geschädigt – und fordern Milliarden Euro Schadenersatz.</p>"
"623","<ul class=""shortteaserlist"">"
"624","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.1.2./2009/47/Kolumne-Konjunktur""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"625","<li><h3><a title=""GoPro-Konkurrenz - Apple erhält Patent für Actionkamera"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/apple-gopro-attacke"" id=""hp.centerpage.teaser.mosaik.1.1.3./2009/47/Kolumne-Konjunktur""><strong>GoPro-Konkurrenz </strong><span class=""shorttitle"">Apple erhält Patent für Actionkamera</span></a></h3></li>"
"626","<li class=""last""><h3><a title=""Innosabi - Wenn die Crowd zum Testlabor wird"" href=""http://www.zeit.de/wirtschaft/2015-01/innosabi-crowdsourcing-produktentwicklung"" id=""hp.centerpage.teaser.mosaik.1.1.4./2009/47/Kolumne-Konjunktur""><strong>Innosabi </strong><span class=""shorttitle"">Wenn die Crowd zum Testlabor wird</span></a></h3></li>"
"627","</ul>"
"628","</li>"
"629","<li class=""box"">"
"630","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" title=""Geldanlage"" id=""hp.centerpage.teaser.mosaik.1.2./2009/47/Kolumne-Konjunktur"">Geldanlage</a></div>"
"631","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.image./2009/47/Kolumne-Konjunktur""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"" alt=""Eingang der Schweizer Nationalbank in Bern""></a><h3 class=""title""><a title=""Franken - Schweizer Börse fällt nach Frankenfreigabe so stark wie nie"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2009/47/Kolumne-Konjunktur"">Schweizer Börse fällt nach Frankenfreigabe so stark wie nie</a></h3>"
"632","<p>Die Entscheidung der Schweizer Nationalbank sorgt für Nervosität an den Finanzmärkten. An der Züricher Börse gaben die Kurse stark nach, auch der Euro verlor an Wert.</p>"
"633","<ul class=""shortteaserlist"">"
"634","<li class=""first""><h3><a title=""Europäische Zentralbank - Der Krieg der Richter"" href=""http://blog.zeit.de/herdentrieb/2015/01/14/krieg-der-richter_8004"" id=""hp.centerpage.teaser.mosaik.1.2.2./2009/47/Kolumne-Konjunktur""><strong>Europäische Zentralbank </strong><span class=""shorttitle"">Der Krieg der Richter</span></a></h3></li>"
"635","<li><h3><a title='Eurokrise - ""Geld ist im Überfluss vorhanden""' href=""http://www.zeit.de/wirtschaft/2015-01/griechenland-euro-ezb-merkel"" id=""hp.centerpage.teaser.mosaik.1.2.3./2009/47/Kolumne-Konjunktur""><strong>Eurokrise </strong><span class=""shorttitle"">""Geld ist im Überfluss vorhanden""</span></a></h3></li>"
"636","<li class=""last""><h3><a title=""Anleihekäufe - Wie weit darf die Europäische Zentralbank gehen?"" href=""http://www.zeit.de/wirtschaft/2015-01/ezb-anleihekaeufe-entscheidung-europaeischer-gerichtshof"" id=""hp.centerpage.teaser.mosaik.1.2.4./2009/47/Kolumne-Konjunktur""><strong>Anleihekäufe </strong><span class=""shorttitle"">Wie weit darf die Europäische Zentralbank gehen?</span></a></h3></li>"
"637","</ul>"
"638","</li>"
"639","<li class=""box"">"
"640","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Thema: Finanzkrise"" id=""hp.centerpage.teaser.mosaik.1.3./2009/47/Kolumne-Konjunktur"">Thema: Finanzkrise</a></div>"
"641","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.image./2009/47/Kolumne-Konjunktur""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"" alt=""Börse Athen Kursverluste Griechenland""></a><h3 class=""title""><a title=""Weltwirtschaft - Börsenmisere setzt Griechenland wieder unter Druck "" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2009/47/Kolumne-Konjunktur"">Börsenmisere setzt Griechenland wieder unter Druck </a></h3>"
"642","<p>Die Kurse der Börsen fallen weltweit. Das bringt Länder wie Griechenland wieder in Not. Die Europäische Union hat vorsorglich Hilfe versprochen.</p>"
"643","<ul class=""shortteaserlist"">"
"644","<li class=""first""><h3><a title=""Jeroen Dijsselbloem - Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor"" href=""http://www.zeit.de/wirtschaft/2014-10/dijsselbloem-konjunktur-euro-krise"" id=""hp.centerpage.teaser.mosaik.1.3.2./2009/47/Kolumne-Konjunktur""><strong>Jeroen Dijsselbloem </strong><span class=""shorttitle"">Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor</span></a></h3></li>"
"645","<li><h3><a title=""Eurokrise - Gefangen in Illusionen"" href=""http://www.zeit.de/wirtschaft/2014-10/europa-euro-krise-frankreich-italien"" id=""hp.centerpage.teaser.mosaik.1.3.3./2009/47/Kolumne-Konjunktur""><strong>Eurokrise </strong><span class=""shorttitle"">Gefangen in Illusionen</span></a></h3></li>"
"646","<li class=""last""><h3><a title=""IWF-Jahrestagung - Finanzpolitiker ringen um neue Konjunkturprogramme"" href=""http://www.zeit.de/wirtschaft/2014-10/konjunktur-weltbank-waehrungsfonds-washington-schaeuble-lagarde"" id=""hp.centerpage.teaser.mosaik.1.3.4./2009/47/Kolumne-Konjunktur""><strong>IWF-Jahrestagung </strong><span class=""shorttitle"">Finanzpolitiker ringen um neue Konjunkturprogramme</span></a></h3></li>"
"647","</ul>"
"648","</li>"
"649","<li class=""box  last"">"
"650","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/maerkte/energiemaerkte/index"" title=""Thema: Energie"" id=""hp.centerpage.teaser.mosaik.1.4./2009/47/Kolumne-Konjunktur"">Thema: Energie</a></div>"
"651","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.image./2009/47/Kolumne-Konjunktur""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"" alt=""Der venezolanische Präsident Nicolás Maduro (links) mit Saudi-Arabiens Kronprinz Salman in Riad, vor wenigen Tagen. Venezuela leidet sehr unter dem niedrigen Ölpreis, Maduro bat um Hilfe. ""></a><h3 class=""title""><a title=""Ölpreis - Die Waffen Saudi-Arabiens"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2009/47/Kolumne-Konjunktur"">Die Waffen Saudi-Arabiens</a></h3>"
"652","<p>Wie lange bleiben Erdöl und Benzin so billig? Trotz des Fracking-Booms in den USA: Die Frage entscheidet sich im Nahen Osten. </p>"
"653","<ul class=""shortteaserlist"">"
"654","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.4.2./2009/47/Kolumne-Konjunktur""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"655","<li><h3><a title=""Strompreise - Die Energiewende wirkt"" href=""http://www.zeit.de/wirtschaft/2015-01/energiewende-strompreise"" id=""hp.centerpage.teaser.mosaik.1.4.3./2009/47/Kolumne-Konjunktur""><strong>Strompreise </strong><span class=""shorttitle"">Die Energiewende wirkt</span></a></h3></li>"
"656","<li class=""last""><h3><a title=""Fossile Brennstoffe - Wo Kohle, Gas und Öl im Boden bleiben müssten"" href=""http://www.zeit.de/wissen/umwelt/2015-01/fossile-brennstoffe-klimawandel"" id=""hp.centerpage.teaser.mosaik.1.4.4./2009/47/Kolumne-Konjunktur""><strong>Fossile Brennstoffe </strong><span class=""shorttitle"">Wo Kohle, Gas und Öl im Boden bleiben müssten</span></a></h3></li>"
"657","</ul>"
"658","</li>"
"659","</ul>"
"660","<!--END MOSAIC--><!--end: teasermosaic-->"
"661","</div>"
"662","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"663","<div id=""iqadtile16"" class=""place_16"">"
"664","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"665","		<script type=""text/javascript""> "
"666","				// <![CDATA[ 		"
"667","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"668","				// ]]>"
"669","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"670","</div>"
"671","<!--start: service--><div class=""supertitle"">Service</div>"
"672","<ul>"
"673","<!-- 1. Spalte (von 4) --><li><ul>"
"674","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"675","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"676","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"677","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"678","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"679","</ul></li>"
"680","<!-- 2. Spalte (von 4) --><li><ul>"
"681","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"682","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"683","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"684","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"685","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"686","</ul></li>"
"687","<!-- 3. Spalte (von 4) --><li><ul>"
"688","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"689","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"690","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"691","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"692","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"693","</ul></li>"
"694","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"695","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"696","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"697","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"698","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"699","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"700","</ul></li>"
"701","</ul>"
"702","<!--end: service-->"
"703","</div>"
"704","<div id=""bottom"" class=""footer"">"
"705","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"706","				nach oben"
"707","			</a></div>"
"708","<div class=""footer1""><div class=""footernav"">"
"709","<ul class=""footernav1"">"
"710","<li class=""first"">ANGEBOTE:</li>"
"711","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"712","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"713","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"714","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"715","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"716","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"717","</ul>"
"718","<ul class=""footernav2"">"
"719","<li>"
"720","<li class=""first"">VERLAG:</li>"
"721","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"722","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"723","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"724","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"725","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"726","</ul>"
"727","</div></div>"
"728","<div class=""footer2"" role=""contentinfo"">"
"729","<ul class=""navigation fix"">"
"730","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"731","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"732","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"733","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"734","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"735","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"736","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"737","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"738","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"739","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"740","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"741","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"742","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"743","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"744","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"745","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"746","</ul>"
"747","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"748","</div>"
"749","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"750","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2009-11/konjunktur-deutschland/konjunktur-deutschland-148x84."">© David Hecker/ddp</li>"
"751","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"752","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"753","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"754","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"755","</ol></div></div>"
"756","<!--end: bottom-->"
"757","</div>"
"758","<!--end: wrapper-->"
"759","</div>"
"760","<!--end: outer-->"
"761","		</div>"
"762","<!--end: body-->"
"763","		<!--start: tracker-->"
"764","		<div class=""tracker"">"
"765","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"766","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"767","		<script type=""text/javascript"">"
"768","		<!--"
"769","					var webtrekk = {"
"770","						linkTrack : ""standard"","
"771","						heatmap : ""0"","
"772","						linkTrackAttribute: ""id"""
"773","					};"
"774","					var wt = new webtrekkV3(webtrekk);"
"775","					// cookie handling"
"776","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"777","					wt.contentGroup = {"
"778","						1: ""Redaktion"","
"779","						2: ""Artikel"","
"780","						3: ""wirtschaft"","
"781","						4: ""Print"","
"782","						5: """","
"783","						6: """","
"784","						7: ""Kolumne-Konjunktur"","
"785","						8: ""wirtschaft/article"","
"786","						9: ""2009-11-12"""
"787","					};"
"788","					"
"789","						wt.customParameter = {"
"790","							1: ""Mark Schieritz"","
"791","							2: ""wirtschaft/article"","
"792","							3: ""1"","
"793","							4: ""Wirtschaft_und_Konjunktur;Wirtschaftspolitik;Wirtschaft;Finanzkrise;Finanzpolitik;Arbeitsmarkt;Bank;Darlehen;Euro;Export;Finanzkrise;Geld;Haushalt;Kredit;Regierung;Steuerpolitik;Streik;Strom;Unternehmen;Volkswirtschaft"","
"794","							6: ""3038"","
"795","							7: ""DIEZEIT;12.11.2009Nr.47"","
"796","							"
"797","								9: ""wirtschaft/article"","
"798","							"
"799","							12: ""desktop.site"""
"800","						};"
"801","					wt.contentId = ""redaktion.wirtschaft...article.print./2009/47/Kolumne-Konjunktur""; // content id"
"802","					wt.sendinfo();"
"803","					//-->"
"804","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft...article.print./2009/47/Kolumne-Konjunktur,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Kolumne-Konjunktur&amp;cg8=wirtschaft/article&amp;cg9=2009-11-12&amp;cp1=Mark%20Schieritz&amp;cp2=wirtschaft/article&amp;cp3=1&amp;cp4=Wirtschaft_und_Konjunktur;Wirtschaftspolitik;Wirtschaft;Finanzkrise;Finanzpolitik;Arbeitsmarkt;Bank;Darlehen;Euro;Export;Finanzkrise;Geld;Haushalt;Kredit;Regierung;Steuerpolitik;Streik;Strom;Unternehmen;Volkswirtschaft&amp;cp6=3038&amp;cp7=DIEZEIT;12.11.2009Nr.47&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"805","<!--start: google analytics tracker-->"
"806","		<div class=""ga_tracker""><script type=""text/javascript"">"
"807","		<!--"
"808","					var _gaq = _gaq || []; "
"809","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"810","					_gaq.push(['_setDomainName', '.zeit.de']); "
"811","					_gaq.push (['_gat._anonymizeIp']);"
"812","					_gaq.push(['_trackPageview']); "
"813","					(function() { "
"814","					var ga = document.createElement('script'); "
"815","					ga.type = 'text/javascript'; "
"816","					ga.async = true; "
"817","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"818","					var s = document.getElementsByTagName('script')[0]; "
"819","					s.parentNode.insertBefore(ga, s); })(); "
"820","				//-->"
"821","				</script></div>"
"822","<script type=""text/javascript"">"
"823","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"824","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"825","		<!--start: vgwort-->"
"826","		<img src=""http://zeit.met.vgwort.de/na/bc9d221da1ea4f858f0d7779c96d224c"" width=""1"" height=""1"" alt="""">"
"827","		<!--end: vgwort-->"
"828","		</div>"
"829","<!--end: tracker-->"
"830","		<!--start: end-scripts-->"
"831","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"832","		<!--end: end-scripts-->"
"833","		"
"834","		<div class=""ad"" id=""ad3999""></div>"
"835","<script type=""text/javascript"">"
"836","				// <![CDATA["
"837","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"838","						ZEIT.checkBlocker('ad3999');"
"839","					}"
"840","				// ]]>"
"841","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"842","					// <![CDATA["
"843","					var IQDComplete = { init : function() { return true; } };"
"844","					// ]]>"
"845","					</script></div>"
"846","</body>"
"847","</html>"
