"","x"
"582","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.image./2009/33/Konsum""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"" alt=""Börse Athen Kursverluste Griechenland""></a><h3 class=""title""><a title=""Weltwirtschaft - Börsenmisere setzt Griechenland wieder unter Druck "" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2009/33/Konsum"">Börsenmisere setzt Griechenland wieder unter Druck </a></h3>"
"583","<p>Die Kurse der Börsen fallen weltweit. Das bringt Länder wie Griechenland wieder in Not. Die Europäische Union hat vorsorglich Hilfe versprochen.</p>"
"584","<ul class=""shortteaserlist"">"
"585","<li class=""first""><h3><a title=""Jeroen Dijsselbloem - Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor"" href=""http://www.zeit.de/wirtschaft/2014-10/dijsselbloem-konjunktur-euro-krise"" id=""hp.centerpage.teaser.mosaik.1.3.2./2009/33/Konsum""><strong>Jeroen Dijsselbloem </strong><span class=""shorttitle"">Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor</span></a></h3></li>"
"586","<li><h3><a title=""Eurokrise - Gefangen in Illusionen"" href=""http://www.zeit.de/wirtschaft/2014-10/europa-euro-krise-frankreich-italien"" id=""hp.centerpage.teaser.mosaik.1.3.3./2009/33/Konsum""><strong>Eurokrise </strong><span class=""shorttitle"">Gefangen in Illusionen</span></a></h3></li>"
"587","<li class=""last""><h3><a title=""IWF-Jahrestagung - Finanzpolitiker ringen um neue Konjunkturprogramme"" href=""http://www.zeit.de/wirtschaft/2014-10/konjunktur-weltbank-waehrungsfonds-washington-schaeuble-lagarde"" id=""hp.centerpage.teaser.mosaik.1.3.4./2009/33/Konsum""><strong>IWF-Jahrestagung </strong><span class=""shorttitle"">Finanzpolitiker ringen um neue Konjunkturprogramme</span></a></h3></li>"
"588","</ul>"
"589","</li>"
"590","<li class=""box  last"">"
"591","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/maerkte/energiemaerkte/index"" title=""Thema: Energie"" id=""hp.centerpage.teaser.mosaik.1.4./2009/33/Konsum"">Thema: Energie</a></div>"
"592","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.image./2009/33/Konsum""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"" alt=""Der venezolanische Präsident Nicolás Maduro (links) mit Saudi-Arabiens Kronprinz Salman in Riad, vor wenigen Tagen. Venezuela leidet sehr unter dem niedrigen Ölpreis, Maduro bat um Hilfe. ""></a><h3 class=""title""><a title=""Ölpreis - Die Waffen Saudi-Arabiens"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2009/33/Konsum"">Die Waffen Saudi-Arabiens</a></h3>"
"593","<p>Wie lange bleiben Erdöl und Benzin so billig? Trotz des Fracking-Booms in den USA: Die Frage entscheidet sich im Nahen Osten. </p>"
"594","<ul class=""shortteaserlist"">"
"595","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.4.2./2009/33/Konsum""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"596","<li><h3><a title=""Strompreise - Die Energiewende wirkt"" href=""http://www.zeit.de/wirtschaft/2015-01/energiewende-strompreise"" id=""hp.centerpage.teaser.mosaik.1.4.3./2009/33/Konsum""><strong>Strompreise </strong><span class=""shorttitle"">Die Energiewende wirkt</span></a></h3></li>"
"597","<li class=""last""><h3><a title=""Fossile Brennstoffe - Wo Kohle, Gas und Öl im Boden bleiben müssten"" href=""http://www.zeit.de/wissen/umwelt/2015-01/fossile-brennstoffe-klimawandel"" id=""hp.centerpage.teaser.mosaik.1.4.4./2009/33/Konsum""><strong>Fossile Brennstoffe </strong><span class=""shorttitle"">Wo Kohle, Gas und Öl im Boden bleiben müssten</span></a></h3></li>"
"598","</ul>"
"599","</li>"
"600","</ul>"
"601","<!--END MOSAIC--><!--end: teasermosaic-->"
"602","</div>"
"603","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"604","<div id=""iqadtile16"" class=""place_16"">"
"605","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"606","		<script type=""text/javascript""> "
"607","				// <![CDATA[ 		"
"608","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"609","				// ]]>"
"610","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"611","</div>"
"612","<!--start: service--><div class=""supertitle"">Service</div>"
"613","<ul>"
"614","<!-- 1. Spalte (von 4) --><li><ul>"
"615","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"616","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"617","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"618","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"619","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"620","</ul></li>"
"621","<!-- 2. Spalte (von 4) --><li><ul>"
"622","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"623","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"624","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"625","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"626","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"627","</ul></li>"
"628","<!-- 3. Spalte (von 4) --><li><ul>"
"629","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"630","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"631","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"632","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"633","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"634","</ul></li>"
"635","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"636","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"637","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"638","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"639","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"640","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"641","</ul></li>"
"642","</ul>"
"643","<!--end: service-->"
"644","</div>"
"645","<div id=""bottom"" class=""footer"">"
"646","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"647","				nach oben"
"648","			</a></div>"
"649","<div class=""footer1""><div class=""footernav"">"
"650","<ul class=""footernav1"">"
"651","<li class=""first"">ANGEBOTE:</li>"
"652","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"653","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"654","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"655","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"656","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"657","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"658","</ul>"
"659","<ul class=""footernav2"">"
"660","<li>"
"661","<li class=""first"">VERLAG:</li>"
"662","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"663","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"664","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"665","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"666","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"667","</ul>"
"668","</div></div>"
"669","<div class=""footer2"" role=""contentinfo"">"
"670","<ul class=""navigation fix"">"
"671","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"672","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"673","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"674","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"675","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"676","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"677","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"678","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"679","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"680","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"681","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"682","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"683","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"684","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"685","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"686","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"687","</ul>"
"688","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"689","</div>"
"690","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"691","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/bilder/2009/33/wirtschaft/konsum/konsum-148x84."">©Nigel Treblin/ ddp</li>"
"692","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"693","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"694","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"695","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"696","</ol></div></div>"
"697","<!--end: bottom-->"
"698","</div>"
"699","<!--end: wrapper-->"
"700","</div>"
"701","<!--end: outer-->"
"702","		</div>"
"703","<!--end: body-->"
"704","		<!--start: tracker-->"
"705","		<div class=""tracker"">"
"706","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"707","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"708","		<script type=""text/javascript"">"
"709","		<!--"
"710","					var webtrekk = {"
"711","						linkTrack : ""standard"","
"712","						heatmap : ""0"","
"713","						linkTrackAttribute: ""id"""
"714","					};"
"715","					var wt = new webtrekkV3(webtrekk);"
"716","					// cookie handling"
"717","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"718","					wt.contentGroup = {"
"719","						1: ""Redaktion"","
"720","						2: ""Artikel"","
"721","						3: ""wirtschaft"","
"722","						4: ""Print"","
"723","						5: """","
"724","						6: """","
"725","						7: ""Konsum"","
"726","						8: ""wirtschaft/article"","
"727","						9: ""2009-08-06"""
"728","					};"
"729","					"
"730","						wt.customParameter = {"
"731","							1: ""Gunhild Lütge"","
"732","							2: ""wirtschaft/article"","
"733","							3: ""1/2"","
"734","							4: ""Finanzkrise;Arbeit;Konsum;Einzelhandel;Einkommen;Commerzbank;Dieter Hundt;Goldman Sachs;Abwrackprämie;Arbeitgeberpräsident;Ein-Euro-Job;Kaufkraft;Konjunkturpaket;Konsum;Konsumklima;Michael Hüther;Pendlerpauschale;Postbank;Berlin"","
"735","							6: ""6606"","
"736","							7: ""DIEZEIT;06.08.2009Nr.33"","
"737","							"
"738","								9: ""wirtschaft/article"","
"739","							"
"740","							12: ""desktop.site"""
"741","						};"
"742","					wt.contentId = ""redaktion.wirtschaft...article.print./2009/33/Konsum""; // content id"
"743","					wt.sendinfo();"
"744","					//-->"
"745","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft...article.print./2009/33/Konsum,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Konsum&amp;cg8=wirtschaft/article&amp;cg9=2009-08-06&amp;cp1=Gunhild%20L%C3%BCtge&amp;cp2=wirtschaft/article&amp;cp3=1/2&amp;cp4=Finanzkrise;Arbeit;Konsum;Einzelhandel;Einkommen;Commerzbank;Dieter%20Hundt;Goldman%20Sachs;Abwrackpr%C3%A4mie;Arbeitgeberpr%C3%A4sident;Ein-Euro-Job;Kaufkraft;Konjunkturpaket;Konsum;Konsumklima;Michael%20H%C3%BCther;Pendlerpauschale;Postbank;Berlin&amp;cp6=6606&amp;cp7=DIEZEIT;06.08.2009Nr.33&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"746","<!--start: google analytics tracker-->"
"747","		<div class=""ga_tracker""><script type=""text/javascript"">"
"748","		<!--"
"749","					var _gaq = _gaq || []; "
"750","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"751","					_gaq.push(['_setDomainName', '.zeit.de']); "
"752","					_gaq.push (['_gat._anonymizeIp']);"
"753","					_gaq.push(['_trackPageview']); "
"754","					(function() { "
"755","					var ga = document.createElement('script'); "
"756","					ga.type = 'text/javascript'; "
"757","					ga.async = true; "
"758","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"759","					var s = document.getElementsByTagName('script')[0]; "
"760","					s.parentNode.insertBefore(ga, s); })(); "
"761","				//-->"
"762","				</script></div>"
"763","<script type=""text/javascript"">"
"764","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"765","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"766","		<!--start: vgwort-->"
"767","		<img src=""http://zeit.met.vgwort.de/na/5e1652796bda44cea2ff498a861b2c30"" width=""1"" height=""1"" alt="""">"
"768","		<!--end: vgwort-->"
"769","		</div>"
"770","<!--end: tracker-->"
"771","		<!--start: end-scripts-->"
"772","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"773","		<!--end: end-scripts-->"
"774","		"
"775","		<div class=""ad"" id=""ad3999""></div>"
"776","<script type=""text/javascript"">"
"777","				// <![CDATA["
"778","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"779","						ZEIT.checkBlocker('ad3999');"
"780","					}"
"781","				// ]]>"
"782","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"783","					// <![CDATA["
"784","					var IQDComplete = { init : function() { return true; } };"
"785","					// ]]>"
"786","					</script></div>"
"787","</body>"
"788","</html>"
