"","x"
"661","<li><a href=""http://www.zeit.de/1998/index"">1998</a></li>"
"662","<li><a href=""http://www.zeit.de/1997/index"">1997</a></li>"
"663","<li><a href=""http://www.zeit.de/1996/index"">1996</a></li>"
"664","<li><a href=""http://www.zeit.de/1995/index"">1995</a></li>"
"665","<li><a href=""http://www.zeit.de/1994/index"">1994</a></li>"
"666","<li><a href=""http://www.zeit.de/1993/index"">1993</a></li>"
"667","<li><a href=""http://www.zeit.de/1992/index"">1992</a></li>"
"668","<li><a href=""http://www.zeit.de/1991/index"">1991</a></li>"
"669","<li><a href=""http://www.zeit.de/1990/index"">1990</a></li>"
"670","<li><a href=""http://www.zeit.de/1989/index"">1989</a></li>"
"671","<li><a href=""http://www.zeit.de/1988/index"">1988</a></li>"
"672","<li><a href=""http://www.zeit.de/1987/index"">1987</a></li>"
"673","<li><a href=""http://www.zeit.de/1986/index"">1986</a></li>"
"674","<li><a href=""http://www.zeit.de/1985/index"">1985</a></li>"
"675","<li><a href=""http://www.zeit.de/1984/index"">1984</a></li>"
"676","<li><a href=""http://www.zeit.de/1983/index"">1983</a></li>"
"677","<li><a href=""http://www.zeit.de/1982/index"">1982</a></li>"
"678","<li><a href=""http://www.zeit.de/1981/index"">1981</a></li>"
"679","<li><a href=""http://www.zeit.de/1980/index"">1980</a></li>"
"680","<li><a href=""http://www.zeit.de/1979/index"">1979</a></li>"
"681","<li><a href=""http://www.zeit.de/1978/index"">1978</a></li>"
"682","<li><a href=""http://www.zeit.de/1977/index"">1977</a></li>"
"683","<li><a href=""http://www.zeit.de/1976/index"">1976</a></li>"
"684","<li><a href=""http://www.zeit.de/1975/index"">1975</a></li>"
"685","<li><a href=""http://www.zeit.de/1974/index"">1974</a></li>"
"686","<li><a href=""http://www.zeit.de/1973/index"">1973</a></li>"
"687","<li><a href=""http://www.zeit.de/1972/index"">1972</a></li>"
"688","<li><a href=""http://www.zeit.de/1971/index"">1971</a></li>"
"689","<li><a href=""http://www.zeit.de/1970/index"">1970</a></li>"
"690","<li><a href=""http://www.zeit.de/1969/index"">1969</a></li>"
"691","<li><a href=""http://www.zeit.de/1968/index"">1968</a></li>"
"692","<li><a href=""http://www.zeit.de/1967/index"">1967</a></li>"
"693","<li><a href=""http://www.zeit.de/1966/index"">1966</a></li>"
"694","<li><a href=""http://www.zeit.de/1965/index"">1965</a></li>"
"695","<li><a href=""http://www.zeit.de/1964/index"">1964</a></li>"
"696","<li><a href=""http://www.zeit.de/1963/index"">1963</a></li>"
"697","<li><a href=""http://www.zeit.de/1962/index"">1962</a></li>"
"698","<li><a href=""http://www.zeit.de/1961/index"">1961</a></li>"
"699","<li><a href=""http://www.zeit.de/1960/index"">1960</a></li>"
"700","<li><a href=""http://www.zeit.de/1959/index"">1959</a></li>"
"701","<li><a href=""http://www.zeit.de/1958/index"">1958</a></li>"
"702","<li><a href=""http://www.zeit.de/1957/index"">1957</a></li>"
"703","<li><a href=""http://www.zeit.de/1956/index"">1956</a></li>"
"704","<li><a href=""http://www.zeit.de/1955/index"">1955</a></li>"
"705","<li><a href=""http://www.zeit.de/1954/index"">1954</a></li>"
"706","<li><a href=""http://www.zeit.de/1953/index"">1953</a></li>"
"707","<li><a href=""http://www.zeit.de/1952/index"">1952</a></li>"
"708","<li><a href=""http://www.zeit.de/1951/index"">1951</a></li>"
"709","<li><a href=""http://www.zeit.de/1950/index"">1950</a></li>"
"710","<li><a href=""http://www.zeit.de/1949/index"">1949</a></li>"
"711","<li><a href=""http://www.zeit.de/1948/index"">1948</a></li>"
"712","<li><a href=""http://www.zeit.de/1947/index"">1947</a></li>"
"713","<li class=""last""><a href=""http://www.zeit.de/1946/index"">1946</a></li>"
"714","</ul>"
"715","</li>"
"716","<li class=""directory-inf"">"
"717","<div class=""title""><span>Autoren-Verzeichnis</span></div>"
"718","<ul class=""directory-inf-alphabet"">"
"719","<li class=""first""><a href=""http://www.zeit.de/autoren/A/index.xml"">A</a></li>"
"720","<li><a href=""http://www.zeit.de/autoren/B/index.xml"">B</a></li>"
"721","<li><a href=""http://www.zeit.de/autoren/C/index.xml"">C</a></li>"
"722","<li><a href=""http://www.zeit.de/autoren/D/index.xml"">D</a></li>"
"723","<li><a href=""http://www.zeit.de/autoren/E/index.xml"">E</a></li>"
"724","<li><a href=""http://www.zeit.de/autoren/F/index.xml"">F</a></li>"
"725","<li><a href=""http://www.zeit.de/autoren/G/index.xml"">G</a></li>"
"726","<li><a href=""http://www.zeit.de/autoren/H/index.xml"">H</a></li>"
"727","<li><a href=""http://www.zeit.de/autoren/I/index.xml"">I</a></li>"
"728","<li><a href=""http://www.zeit.de/autoren/J/index.xml"">J</a></li>"
"729","<li><a href=""http://www.zeit.de/autoren/K/index.xml"">K</a></li>"
"730","<li><a href=""http://www.zeit.de/autoren/L/index.xml"">L</a></li>"
"731","<li><a href=""http://www.zeit.de/autoren/M/index.xml"">M</a></li>"
"732","<li><a href=""http://www.zeit.de/autoren/N/index.xml"">N</a></li>"
"733","<li><a href=""http://www.zeit.de/autoren/O/index.xml"">O</a></li>"
"734","<li><a href=""http://www.zeit.de/autoren/P/index.xml"">P</a></li>"
"735","<li><a href=""http://www.zeit.de/autoren/Q/index.xml"">Q</a></li>"
"736","<li><a href=""http://www.zeit.de/autoren/R/index.xml"">R</a></li>"
"737","<li><a href=""http://www.zeit.de/autoren/S/index.xml"">S</a></li>"
"738","<li><a href=""http://www.zeit.de/autoren/T/index.xml"">T</a></li>"
"739","<li><a href=""http://www.zeit.de/autoren/U/index.xml"">U</a></li>"
"740","<li><a href=""http://www.zeit.de/autoren/V/index.xml"">V</a></li>"
"741","<li><a href=""http://www.zeit.de/autoren/W/index.xml"">W</a></li>"
"742","<li><a href=""http://www.zeit.de/autoren/X/index.xml"">X</a></li>"
"743","<li><a href=""http://www.zeit.de/autoren/Y/index.xml"">Y</a></li>"
"744","<li class=""last""><a href=""http://www.zeit.de/autoren/Z/index.xml"">Z</a></li>"
"745","</ul>"
"746","</li>"
"747","<li id=""iqadtile7"" class=""mr ad place_7"">"
"748","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"749","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"750","		<script type=""text/javascript""> "
"751","				// <![CDATA[ 		"
"752","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/feuilleton/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"753","				// ]]>"
"754","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/feuilleton/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/feuilleton/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"755","</div></div>"
"756","</li>"
"757","<li class=""ranking"">"
"758","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"759","<ol class=""shortteaserlist"">"
"760","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"761","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"762","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"763","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"764","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"765","</ol>"
"766","</li>"
"767","<!--Container vom Typ blindblock werden nicht mehr unterstuetzt. --><li class=""module partner"">"
"768","<li class=""module  last"">"
"769","<li id=""iqadtile9"" class=""mr ad place_9"">"
"770","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"771","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"772","		<script type=""text/javascript""> "
"773","				// <![CDATA[ 		"
"774","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/feuilleton/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"775","				// ]]>"
"776","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/feuilleton/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/feuilleton/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"777","</div></div>"
"778","</li>"
"779","</ul>"
"780","<!--end: sidebar-->"
"781","</div>"
"782","<!--end: feature-->"
"783","</div>"
"784","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"785","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"786","<li class=""box first"">"
"787","<div class=""supertitle""><a href=""http://www.zeit.de/foto/index"" title=""Die besten Fotostrecken"" id=""hp.centerpage.teaser.mosaik.1.1./2006/03/Wachstum"">Die besten Fotostrecken</a></div>"
"788","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/kultur/kunst/2015-01/lore-krueger-berlin-fs"" id=""hp.centerpage.teaser.mosaik.1.1.image./2006/03/Wachstum""><img width=""220"" height=""124"" src=""http://images.zeit.de/kultur/kunst/2015-01/lore-krueger-berlin-fs-teaser/lore-krueger-berlin-fs-teaser-220x124.jpg"" alt=""Fotografin Lore Krüger: Ein Koffer voll Geschichte""><i class=""badge-medium-gallery""></i></a><h3 class=""title""><a title=""Fotografin Lore Krüger - Ein Koffer voll Geschichte"" href=""http://www.zeit.de/kultur/kunst/2015-01/lore-krueger-berlin-fs"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2006/03/Wachstum"">Ein Koffer voll Geschichte</a></h3>"
"789","<p>Ihre Flucht aus Nazi-Deutschland führte Lore Krüger nach Marseille, Trinidad und New York. Ihre Fotos zeichnen ein vielschichtiges Bild der 1930er und 1940er Jahre. </p>"
"790","<ul class=""shortteaserlist"">"
"791","<li class=""first""><h3><a title=""Eisenbahn - Im Vogelflug über die Gleise"" href=""http://www.zeit.de/mobilitaet/2015-01/eisenbahn-deutschland-vogelperspektive-fs"" id=""hp.centerpage.teaser.mosaik.1.1.2./2006/03/Wachstum""><strong>Eisenbahn </strong><span class=""shorttitle"">Im Vogelflug über die Gleise</span></a></h3></li>"
"792","<li><h3><a title=""Ostukraine - Zerschossen, geschunden, gedemütigt"" href=""http://www.zeit.de/politik/ausland/2015-01/ukraine-krise-donetsk-fs"" id=""hp.centerpage.teaser.mosaik.1.1.3./2006/03/Wachstum""><strong>Ostukraine </strong><span class=""shorttitle"">Zerschossen, geschunden, gedemütigt</span></a></h3></li>"
"793","<li class=""last""><h3><a title=""Paare in Berlin - Nächste Station Wedding"" href=""http://www.zeit.de/zeit-magazin/mode-design/2015-01/mode-berlin-paar-fs"" id=""hp.centerpage.teaser.mosaik.1.1.4./2006/03/Wachstum""><strong>Paare in Berlin </strong><span class=""shorttitle"">Nächste Station Wedding</span></a></h3></li>"
"794","</ul>"
"795","</li>"
"796","<li class=""box"">"
"797","<span class=""verlagsmarke""><a href=""https://premium.zeit.de/?wt_mc=pm.intern.fix.zeitde.abo.digipak.mosaik.ipad"" id=""hp.centerpage.teaser.mosaik.1.2.a./index"">VERLAGSANGEBOT</a></span><div class=""supertitle""><a href=""https://premium.zeit.de/?wt_mc=pm.intern.fix.zeitde.abo.digipak.mosaik.ipad"" title=""DIGITALPAKET"" id=""hp.centerpage.teaser.mosaik.1.2./2006/03/Wachstum"">DIGITALPAKET</a></div>"
"798","<a class=""teaser-image-wrap"" href=""https://premium.zeit.de/?wt_mc=pm.intern.fix.zeitde.abo.digipak.mosaik.ipad"" id=""hp.centerpage.teaser.mosaik.1.2.image./2006/03/Wachstum""><img width=""220"" height=""124"" src=""http://images.zeit.de/angebote/Links/Bilder/digital_paket_neu060513/digital_paket_neu060513-220x124.jpg"" alt="": Die digitale ZEIT""></a><h3 class=""title""><a title="" - Die digitale ZEIT"" href=""https://premium.zeit.de/?wt_mc=pm.intern.fix.zeitde.abo.digipak.mosaik.ipad"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2006/03/Wachstum"">Die digitale ZEIT</a></h3>"
"799","<p>Genießen Sie DIE ZEIT als E-Paper, App, Audio und auf Ihrem E-Reader. Alle Formate sind im Digital-Paket der ZEIT enthalten und bereits Mittwochabend verfügbar.</p>"
"800","<ul class=""shortteaserlist""></ul>"
"801","</li>"
"802","<li class=""box"">"
"803","<div class=""supertitle""><a href=""http://www.zeit.de/spiele/quiz/index"" title=""Quiz"" id=""hp.centerpage.teaser.mosaik.1.3./2006/03/Wachstum"">Quiz</a></div>"
"804","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/studium/uni-leben/2015-01/was-studieren-polizei"" id=""hp.centerpage.teaser.mosaik.1.3.image./2006/03/Wachstum""><img width=""220"" height=""124"" src=""http://images.zeit.de/studium/uni-leben/2015-01/was-studieren-polizei-kontrolle/was-studieren-polizei-kontrolle-220x124.jpg"" alt=""Was studieren: Einführung in das Polizei-Studium""></a><h3 class=""title""><a title=""Was studieren? - Einführung in das Polizei-Studium"" href=""http://www.zeit.de/studium/uni-leben/2015-01/was-studieren-polizei"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2006/03/Wachstum"">Einführung in das Polizei-Studium</a></h3>"
"805","<p>Logik, Sport und Wissen: Wer Kommissar werden will, muss einige Tests bestehen und im Studium fit bleiben. Prüfen Sie im Quiz, ob Sie den Anforderungen gewachsen wären.</p>"
"806","<ul class=""shortteaserlist"">"
"807","<li class=""first""><h3><a title="" - Der tägliche Wissenstest"" href=""http://www.zeit.de/serie/tagesquiz"" id=""hp.centerpage.teaser.mosaik.1.3.2./2006/03/Wachstum""><strong> </strong><span class=""shorttitle"">Der tägliche Wissenstest</span></a></h3></li>"
"808","<li><h3><a title=""Was studieren? - Sind Sie ein Diplomat?"" href=""http://www.zeit.de/2014/48/quiz-diplomatie-auswaertiges-amt-auswahlverfahren"" id=""hp.centerpage.teaser.mosaik.1.3.3./2006/03/Wachstum""><strong>Was studieren? </strong><span class=""shorttitle"">Sind Sie ein Diplomat?</span></a></h3></li>"
"809","<li class=""last""><h3><a title=""Autotechnik - Wie gut wissen Sie über alternative Antriebe Bescheid?"" href=""http://www.zeit.de/mobilitaet/2014-09/elektroauto-alternative-antriebe-quiz"" id=""hp.centerpage.teaser.mosaik.1.3.4./2006/03/Wachstum""><strong>Autotechnik </strong><span class=""shorttitle"">Wie gut wissen Sie über alternative Antriebe Bescheid?</span></a></h3></li>"
"810","</ul>"
"811","</li>"
"812","<li class=""box  last"">"
"813","<div class=""supertitle""><a href=""http://www.zeit.de/spiele/index"" title=""Spiele"" id=""hp.centerpage.teaser.mosaik.1.4./2006/03/Wachstum"">Spiele</a></div>"
"814","<a class=""teaser-image-wrap"" href=""http://sudoku.zeit.de/sudoku/kunden/die_zeit/"" id=""hp.centerpage.teaser.mosaik.1.4.image./2006/03/Wachstum""><img width=""220"" height=""124"" src=""http://images.zeit.de/spiele/2009-09/Sudoku/Sudoku-220x124.jpg"" alt=""Sudoku spielen""></a><h3 class=""title""><a title=""Zahlenrätsel - Sudoku online spielen"" href=""http://sudoku.zeit.de/sudoku/kunden/die_zeit/"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2006/03/Wachstum"">Sudoku online spielen</a></h3>"
"815","<p>Der tägliche Rätselspaß für kluge Köpfe. Stellen Sie Ihre logischen Fähigkeiten unter Beweis! </p>"
"816","<ul class=""shortteaserlist"">"
"817","<li class=""first""><h3><a title="" - Der tägliche Wissenstest"" href=""http://www.zeit.de/serie/tagesquiz"" id=""hp.centerpage.teaser.mosaik.1.4.2./2006/03/Wachstum""><strong> </strong><span class=""shorttitle"">Der tägliche Wissenstest</span></a></h3></li>"
"818","<li><h3><a title=""Brettspiel - Schach spielen"" href=""http://schach.zeit.de/"" id=""hp.centerpage.teaser.mosaik.1.4.3./2006/03/Wachstum""><strong>Brettspiel </strong><span class=""shorttitle"">Schach spielen</span></a></h3></li>"
"819","<li class=""last""><h3><a title=""Kreuzworträtsel - Um die Ecke gedacht Nr. 2259"" href=""http://www.zeit.de/2015/04/kreuzwortraetsel-um-die-ecke-gedacht-spiele-04"" id=""hp.centerpage.teaser.mosaik.1.4.4./2006/03/Wachstum""><strong>Kreuzworträtsel </strong><span class=""shorttitle"">Um die Ecke gedacht Nr. 2259</span></a></h3></li>"
"820","</ul>"
"821","</li>"
"822","</ul>"
"823","<!--END MOSAIC--><!--end: teasermosaic-->"
"824","</div>"
"825","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"826","<div id=""iqadtile16"" class=""place_16"">"
"827","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"828","		<script type=""text/javascript""> "
"829","				// <![CDATA[ 		"
"830","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/feuilleton/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"831","				// ]]>"
"832","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/feuilleton/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/feuilleton/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"833","</div>"
"834","<!--start: service--><div class=""supertitle"">Service</div>"
"835","<ul>"
"836","<!-- 1. Spalte (von 4) --><li><ul>"
"837","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"838","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"839","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"840","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"841","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"842","</ul></li>"
"843","<!-- 2. Spalte (von 4) --><li><ul>"
"844","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"845","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"846","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"847","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"848","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"849","</ul></li>"
"850","<!-- 3. Spalte (von 4) --><li><ul>"
"851","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"852","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"853","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"854","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"855","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"856","</ul></li>"
"857","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"858","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"859","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"860","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"861","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"862","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"863","</ul></li>"
"864","</ul>"
"865","<!--end: service-->"
"866","</div>"
"867","<div id=""bottom"" class=""footer"">"
"868","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"869","				nach oben"
"870","			</a></div>"
"871","<div class=""footer1""><div class=""footernav"">"
"872","<ul class=""footernav1"">"
"873","<li class=""first"">ANGEBOTE:</li>"
"874","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"875","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"876","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"877","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"878","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"879","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"880","</ul>"
"881","<ul class=""footernav2"">"
"882","<li>"
"883","<li class=""first"">VERLAG:</li>"
"884","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"885","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"886","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"887","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"888","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"889","</ul>"
"890","</div></div>"
"891","<div class=""footer2"" role=""contentinfo"">"
"892","<ul class=""navigation fix"">"
"893","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"894","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"895","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"896","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"897","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"898","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"899","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"900","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"901","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"902","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"903","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"904","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"905","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"906","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"907","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"908","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"909","</ul>"
"910","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"911","</div>"
"912","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"913","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/kultur/kunst/2015-01/lore-krueger-berlin-fs-teaser/lore-krueger-berlin-fs-teaser-220x124.jpg"">© Lore Krüger</li>"
"914","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/studium/uni-leben/2015-01/was-studieren-polizei-kontrolle/was-studieren-polizei-kontrolle-220x124.jpg"">©  picture alliance / dpa </li>"
"915","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/spiele/2009-09/Sudoku/Sudoku-220x124.jpg"">© Chris Hondros/Getty Images (m)</li>"
"916","</ol></div></div>"
"917","<!--end: bottom-->"
"918","</div>"
"919","<!--end: wrapper-->"
"920","</div>"
"921","<!--end: outer-->"
"922","		</div>"
"923","<!--end: body-->"
"924","		<!--start: tracker-->"
"925","		<div class=""tracker"">"
"926","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"927","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"928","		<script type=""text/javascript"">"
"929","		<!--"
"930","					var webtrekk = {"
"931","						linkTrack : ""standard"","
"932","						heatmap : ""0"","
"933","						linkTrackAttribute: ""id"""
"934","					};"
"935","					var wt = new webtrekkV3(webtrekk);"
"936","					// cookie handling"
"937","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"938","					wt.contentGroup = {"
"939","						1: ""Redaktion"","
"940","						2: ""Artikel"","
"941","						3: ""archiv"","
"942","						4: ""Print"","
"943","						5: """","
"944","						6: """","
"945","						7: ""Wachstum"","
"946","						8: ""feuilleton/article"","
"947","						9: ""2006-01-12"""
"948","					};"
"949","					"
"950","						wt.customParameter = {"
"951","							1: ""Achatz von Müller"","
