"","x"
"620","</div></div>"
"621","</li>"
"622","<li class=""module service"">"
"623","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"624","</li>"
"625","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"626","<li id=""iqadtile9"" class=""mr ad place_9"">"
"627","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"628","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"629","		<script type=""text/javascript""> "
"630","				// <![CDATA[ 		"
"631","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"632","				// ]]>"
"633","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"634","</div></div>"
"635","</li>"
"636","<li class=""module rsslist"">"
"637","<div class=""supertitle"">"
"638","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"639","<ul class=""shortteaserlist"">"
"640","<li class=""first""><a id=""1./2009/42/PPP"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"641","<li><a id=""2./2009/42/PPP"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"642","<li><a id=""3./2009/42/PPP"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"643","<li><a id=""4./2009/42/PPP"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"644","<li class=""last""><a id=""5./2009/42/PPP"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"645","</ul>"
"646","</li>"
"647","<li class=""module partner"">"
"648","<li class=""module  last"">"
"649","<div class=""title"">ARTIKEL "
"650","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"651","<div class=""text"">"
"652","<a href=""http://www.zeit.de/wirtschaft/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/2014-09/index?base_date=2014-09"">September</a>"
"653","</div>"
"654","</li>"
"655","</ul>"
"656","<!--end: sidebar-->"
"657","</div>"
"658","<!--end: feature-->"
"659","</div>"
"660","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"661","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"662","<li class=""box first"">"
"663","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./2009/42/PPP"">Unternehmen</a></div>"
"664","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.image./2009/42/PPP""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"" alt=""Lufthansa ist eine der Fluglinien, die unerlaubt Preise zu Frachtflügen abgesprochen haben sollen. Die Bahn hat eine Schadenersatzklage eingereicht.""></a><h3 class=""title""><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2009/42/PPP"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</a></h3>"
"665","<p>Jahrelang sprachen die Lufthansa und andere Fluglinien Preise für Frachtflüge ab. Mehrere Unternehmen sehen sich geschädigt – und fordern Milliarden Euro Schadenersatz.</p>"
"666","<ul class=""shortteaserlist"">"
"667","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.1.2./2009/42/PPP""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"668","<li><h3><a title=""GoPro-Konkurrenz - Apple erhält Patent für Actionkamera"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/apple-gopro-attacke"" id=""hp.centerpage.teaser.mosaik.1.1.3./2009/42/PPP""><strong>GoPro-Konkurrenz </strong><span class=""shorttitle"">Apple erhält Patent für Actionkamera</span></a></h3></li>"
"669","<li class=""last""><h3><a title=""Innosabi - Wenn die Crowd zum Testlabor wird"" href=""http://www.zeit.de/wirtschaft/2015-01/innosabi-crowdsourcing-produktentwicklung"" id=""hp.centerpage.teaser.mosaik.1.1.4./2009/42/PPP""><strong>Innosabi </strong><span class=""shorttitle"">Wenn die Crowd zum Testlabor wird</span></a></h3></li>"
"670","</ul>"
"671","</li>"
"672","<li class=""box"">"
"673","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" title=""Geldanlage"" id=""hp.centerpage.teaser.mosaik.1.2./2009/42/PPP"">Geldanlage</a></div>"
"674","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.image./2009/42/PPP""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"" alt=""Eingang der Schweizer Nationalbank in Bern""></a><h3 class=""title""><a title=""Franken - Schweizer Börse fällt nach Frankenfreigabe so stark wie nie"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2009/42/PPP"">Schweizer Börse fällt nach Frankenfreigabe so stark wie nie</a></h3>"
"675","<p>Die Entscheidung der Schweizer Nationalbank sorgt für Nervosität an den Finanzmärkten. An der Züricher Börse gaben die Kurse stark nach, auch der Euro verlor an Wert.</p>"
"676","<ul class=""shortteaserlist"">"
"677","<li class=""first""><h3><a title=""Europäische Zentralbank - Der Krieg der Richter"" href=""http://blog.zeit.de/herdentrieb/2015/01/14/krieg-der-richter_8004"" id=""hp.centerpage.teaser.mosaik.1.2.2./2009/42/PPP""><strong>Europäische Zentralbank </strong><span class=""shorttitle"">Der Krieg der Richter</span></a></h3></li>"
"678","<li><h3><a title='Eurokrise - ""Geld ist im Überfluss vorhanden""' href=""http://www.zeit.de/wirtschaft/2015-01/griechenland-euro-ezb-merkel"" id=""hp.centerpage.teaser.mosaik.1.2.3./2009/42/PPP""><strong>Eurokrise </strong><span class=""shorttitle"">""Geld ist im Überfluss vorhanden""</span></a></h3></li>"
"679","<li class=""last""><h3><a title=""Anleihekäufe - Wie weit darf die Europäische Zentralbank gehen?"" href=""http://www.zeit.de/wirtschaft/2015-01/ezb-anleihekaeufe-entscheidung-europaeischer-gerichtshof"" id=""hp.centerpage.teaser.mosaik.1.2.4./2009/42/PPP""><strong>Anleihekäufe </strong><span class=""shorttitle"">Wie weit darf die Europäische Zentralbank gehen?</span></a></h3></li>"
"680","</ul>"
"681","</li>"
"682","<li class=""box"">"
"683","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Thema: Finanzkrise"" id=""hp.centerpage.teaser.mosaik.1.3./2009/42/PPP"">Thema: Finanzkrise</a></div>"
"684","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.image./2009/42/PPP""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"" alt=""Börse Athen Kursverluste Griechenland""></a><h3 class=""title""><a title=""Weltwirtschaft - Börsenmisere setzt Griechenland wieder unter Druck "" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2009/42/PPP"">Börsenmisere setzt Griechenland wieder unter Druck </a></h3>"
"685","<p>Die Kurse der Börsen fallen weltweit. Das bringt Länder wie Griechenland wieder in Not. Die Europäische Union hat vorsorglich Hilfe versprochen.</p>"
"686","<ul class=""shortteaserlist"">"
"687","<li class=""first""><h3><a title=""Jeroen Dijsselbloem - Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor"" href=""http://www.zeit.de/wirtschaft/2014-10/dijsselbloem-konjunktur-euro-krise"" id=""hp.centerpage.teaser.mosaik.1.3.2./2009/42/PPP""><strong>Jeroen Dijsselbloem </strong><span class=""shorttitle"">Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor</span></a></h3></li>"
"688","<li><h3><a title=""Eurokrise - Gefangen in Illusionen"" href=""http://www.zeit.de/wirtschaft/2014-10/europa-euro-krise-frankreich-italien"" id=""hp.centerpage.teaser.mosaik.1.3.3./2009/42/PPP""><strong>Eurokrise </strong><span class=""shorttitle"">Gefangen in Illusionen</span></a></h3></li>"
"689","<li class=""last""><h3><a title=""IWF-Jahrestagung - Finanzpolitiker ringen um neue Konjunkturprogramme"" href=""http://www.zeit.de/wirtschaft/2014-10/konjunktur-weltbank-waehrungsfonds-washington-schaeuble-lagarde"" id=""hp.centerpage.teaser.mosaik.1.3.4./2009/42/PPP""><strong>IWF-Jahrestagung </strong><span class=""shorttitle"">Finanzpolitiker ringen um neue Konjunkturprogramme</span></a></h3></li>"
"690","</ul>"
"691","</li>"
"692","<li class=""box  last"">"
"693","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/maerkte/energiemaerkte/index"" title=""Thema: Energie"" id=""hp.centerpage.teaser.mosaik.1.4./2009/42/PPP"">Thema: Energie</a></div>"
"694","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.image./2009/42/PPP""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"" alt=""Der venezolanische Präsident Nicolás Maduro (links) mit Saudi-Arabiens Kronprinz Salman in Riad, vor wenigen Tagen. Venezuela leidet sehr unter dem niedrigen Ölpreis, Maduro bat um Hilfe. ""></a><h3 class=""title""><a title=""Ölpreis - Die Waffen Saudi-Arabiens"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2009/42/PPP"">Die Waffen Saudi-Arabiens</a></h3>"
"695","<p>Wie lange bleiben Erdöl und Benzin so billig? Trotz des Fracking-Booms in den USA: Die Frage entscheidet sich im Nahen Osten. </p>"
"696","<ul class=""shortteaserlist"">"
"697","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.4.2./2009/42/PPP""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"698","<li><h3><a title=""Strompreise - Die Energiewende wirkt"" href=""http://www.zeit.de/wirtschaft/2015-01/energiewende-strompreise"" id=""hp.centerpage.teaser.mosaik.1.4.3./2009/42/PPP""><strong>Strompreise </strong><span class=""shorttitle"">Die Energiewende wirkt</span></a></h3></li>"
"699","<li class=""last""><h3><a title=""Fossile Brennstoffe - Wo Kohle, Gas und Öl im Boden bleiben müssten"" href=""http://www.zeit.de/wissen/umwelt/2015-01/fossile-brennstoffe-klimawandel"" id=""hp.centerpage.teaser.mosaik.1.4.4./2009/42/PPP""><strong>Fossile Brennstoffe </strong><span class=""shorttitle"">Wo Kohle, Gas und Öl im Boden bleiben müssten</span></a></h3></li>"
"700","</ul>"
"701","</li>"
"702","</ul>"
"703","<!--END MOSAIC--><!--end: teasermosaic-->"
"704","</div>"
"705","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"706","<div id=""iqadtile16"" class=""place_16"">"
"707","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"708","		<script type=""text/javascript""> "
"709","				// <![CDATA[ 		"
"710","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"711","				// ]]>"
"712","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"713","</div>"
"714","<!--start: service--><div class=""supertitle"">Service</div>"
"715","<ul>"
"716","<!-- 1. Spalte (von 4) --><li><ul>"
"717","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"718","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"719","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"720","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"721","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"722","</ul></li>"
"723","<!-- 2. Spalte (von 4) --><li><ul>"
"724","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"725","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"726","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"727","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"728","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"729","</ul></li>"
"730","<!-- 3. Spalte (von 4) --><li><ul>"
"731","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"732","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"733","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"734","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"735","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"736","</ul></li>"
"737","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"738","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"739","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"740","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"741","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"742","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"743","</ul></li>"
"744","</ul>"
"745","<!--end: service-->"
"746","</div>"
"747","<div id=""bottom"" class=""footer"">"
"748","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"749","				nach oben"
"750","			</a></div>"
"751","<div class=""footer1""><div class=""footernav"">"
"752","<ul class=""footernav1"">"
"753","<li class=""first"">ANGEBOTE:</li>"
"754","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"755","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"756","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"757","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"758","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"759","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"760","</ul>"
"761","<ul class=""footernav2"">"
"762","<li>"
"763","<li class=""first"">VERLAG:</li>"
"764","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"765","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"766","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"767","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"768","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"769","</ul>"
"770","</div></div>"
"771","<div class=""footer2"" role=""contentinfo"">"
"772","<ul class=""navigation fix"">"
"773","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"774","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"775","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"776","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"777","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"778","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"779","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"780","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"781","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"782","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"783","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"784","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"785","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"786","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"787","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"788","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"789","</ul>"
"790","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"791","</div>"
"792","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"793","<li class=""bildrecht"">© dpa</li>"
"794","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"795","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"796","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"797","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"798","</ol></div></div>"
"799","<!--end: bottom-->"
"800","</div>"
"801","<!--end: wrapper-->"
"802","</div>"
"803","<!--end: outer-->"
"804","		</div>"
"805","<!--end: body-->"
"806","		<!--start: tracker-->"
"807","		<div class=""tracker"">"
"808","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"809","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"810","		<script type=""text/javascript"">"
"811","		<!--"
"812","					var webtrekk = {"
"813","						linkTrack : ""standard"","
"814","						heatmap : ""0"","
"815","						linkTrackAttribute: ""id"""
"816","					};"
"817","					var wt = new webtrekkV3(webtrekk);"
"818","					// cookie handling"
"819","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"820","					wt.contentGroup = {"
"821","						1: ""Redaktion"","
"822","						2: ""Artikel"","
"823","						3: ""wirtschaft"","
"824","						4: ""Print"","
"825","						5: """","
"826","						6: """","
"827","						7: ""PPP"","
"828","						8: ""wirtschaft/article"","
"829","						9: ""2009-10-08"""
"830","					};"
"831","					"
"832","						wt.customParameter = {"
"833","							1: ""Götz Hamann"","
"834","							2: ""wirtschaft/article"","
"835","							3: ""1"","
"836","							4: ""Finanzkrise;Bundeshaushalt;Privatisierung;Hochtief;Autobahn;Euro;Grundstück;Management;Rechnungshof;Sanierung;Schule;Unternehmen;Australien;Offenbach;Baden-Württemberg;Canberra;Hannover;Melbourne;Osnabrück"","
"837","							6: ""3492"","
"838","							7: ""DIEZEIT;08.10.2009Nr.42"","
"839","							"
"840","								9: ""wirtschaft/article"","
"841","							"
"842","							12: ""desktop.site"""
"843","						};"
"844","					wt.contentId = ""redaktion.wirtschaft...article.print./2009/42/PPP""; // content id"
"845","					wt.sendinfo();"
"846","					//-->"
"847","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft...article.print./2009/42/PPP,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=PPP&amp;cg8=wirtschaft/article&amp;cg9=2009-10-08&amp;cp1=G%C3%B6tz%20Hamann&amp;cp2=wirtschaft/article&amp;cp3=1&amp;cp4=Finanzkrise;Bundeshaushalt;Privatisierung;Hochtief;Autobahn;Euro;Grundst%C3%BCck;Management;Rechnungshof;Sanierung;Schule;Unternehmen;Australien;Offenbach;Baden-W%C3%BCrttemberg;Canberra;Hannover;Melbourne;Osnabr%C3%BCck&amp;cp6=3492&amp;cp7=DIEZEIT;08.10.2009Nr.42&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"848","<!--start: google analytics tracker-->"
"849","		<div class=""ga_tracker""><script type=""text/javascript"">"
"850","		<!--"
"851","					var _gaq = _gaq || []; "
"852","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"853","					_gaq.push(['_setDomainName', '.zeit.de']); "
"854","					_gaq.push (['_gat._anonymizeIp']);"
"855","					_gaq.push(['_trackPageview']); "
"856","					(function() { "
"857","					var ga = document.createElement('script'); "
"858","					ga.type = 'text/javascript'; "
"859","					ga.async = true; "
"860","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"861","					var s = document.getElementsByTagName('script')[0]; "
"862","					s.parentNode.insertBefore(ga, s); })(); "
"863","				//-->"
"864","				</script></div>"
"865","<script type=""text/javascript"">"
"866","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"867","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"868","		<!--start: vgwort-->"
"869","		<img src=""http://zeit.met.vgwort.de/na/026d351dc1b145d99ab1a87c1fab3293"" width=""1"" height=""1"" alt="""">"
"870","		<!--end: vgwort-->"
"871","		</div>"
"872","<!--end: tracker-->"
"873","		<!--start: end-scripts-->"
"874","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"875","		<!--end: end-scripts-->"
"876","		"
"877","		<div class=""ad"" id=""ad3999""></div>"
"878","<script type=""text/javascript"">"
"879","				// <![CDATA["
"880","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"881","						ZEIT.checkBlocker('ad3999');"
"882","					}"
"883","				// ]]>"
"884","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"885","					// <![CDATA["
"886","					var IQDComplete = { init : function() { return true; } };"
"887","					// ]]>"
"888","					</script></div>"
"889","</body>"
"890","</html>"
