"","x"
"639","George Orwell, 1984</p>"
"640","</div>"
"641","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"642","</li>"
"643","</ol>"
"644","<div class=""pagenav bottom"">"
"645","<a class=""newestcomments"" href=""http://www.zeit.de/2009/27/Banken?commentstart=33#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 5</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2009/27/Banken?commentstart=9#comments"">          "
"646","						Vorwärts"
"647","					</a>"
"648","</div>"
"649","<div class=""commentform"">"
"650","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"651","<div class=""login"">"
"652","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2009/27/Banken"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2009/27/Banken"">Registrieren</a>"
"653","</div>"
"654","</div>"
"655","</div>"
"656","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"657","</div>"
"658","<div id=""informatives"" class=""informatives"">"
"659","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"660","<li class=""pages first"">"
"661","<strong>Artikel</strong> <a class="""" title=""Auf einer Seite"" rel=""nofollow"" href=""http://www.zeit.de/2009/27/Banken/komplettansicht"">"
"662","					Auf einer Seite lesen"
"663","				</a>"
"664","</li>"
"665","<li class=""tags  last"">"
"666","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/organisationen/commerzbank/index"" id=""hp.article.tools.tag.Commerzbank"" title=""Artikel mit dem Schlagwort *Commerzbank* anzeigen"">Commerzbank</a> | "
"667","	<a href=""http://www.zeit.de/schlagworte/organisationen/bundesregierung/index"" id=""hp.article.tools.tag.Bundesregierung"" title=""Artikel mit dem Schlagwort *Bundesregierung* anzeigen"">Bundesregierung</a> | "
"668","	<a href=""http://www.zeit.de/schlagworte/organisationen/bundesbank/index"" id=""hp.article.tools.tag.Bundesbank"" title=""Artikel mit dem Schlagwort *Bundesbank* anzeigen"">Bundesbank</a> | "
"669","	<a href=""http://www.zeit.de/schlagworte/personen/peer-steinbrueck/index"" id=""hp.article.tools.tag.PeerSteinbrück"" title=""Artikel mit dem Schlagwort *Peer Steinbrück* anzeigen"">Peer Steinbrück</a> | "
"670","	<a href=""http://www.zeit.de/schlagworte/organisationen/finanzministerium/index"" id=""hp.article.tools.tag.Finanzministerium"" title=""Artikel mit dem Schlagwort *Finanzministerium* anzeigen"">Finanzministerium</a> | "
"671","	<a href=""http://www.zeit.de/schlagworte/personen/carsten-schneider/index"" id=""hp.article.tools.tag.CarstenSchneider"" title=""Artikel mit dem Schlagwort *Carsten Schneider* anzeigen"">Carsten Schneider</a>"
"672","</li>"
"673","<div id=""iqadtile6"" class=""place_6"">"
"674","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"675","		<script type=""text/javascript""> "
"676","				// <![CDATA[ 		"
"677","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"678","				// ]]>"
"679","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"680","</div>"
"681","</ul>"
"682","<ul class=""teaserlist"">"
"683","<li class=""ranking first"">"
"684","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"685","<ol class=""shortteaserlist"">"
"686","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"687","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"688","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"689","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"690","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"691","</ol>"
"692","</li>"
"693","<!--neu im ressort--><li class=""ranking"">"
"694","<div class=""modtitle"">Neu im Ressort</div>"
"695","<ol class=""shortteaserlist"">"
"696","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"697","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"698","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"699","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"700","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"701","</ol>"
"702","</li>"
"703","<li id=""iqadtile7"" class=""mr ad place_7"">"
"704","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"705","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"706","		<script type=""text/javascript""> "
"707","				// <![CDATA[ 		"
"708","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"709","				// ]]>"
"710","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"711","</div></div>"
"712","</li>"
"713","<li id=""module_facebook_connect_box"">"
"714","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"715","<div class=""newsletter-teaser"">"
"716","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"717","<div class=""title"">Wirtschafts-Newsletter</div>"
"718","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"719","</div>"
"720","<div class=""newsletter-mailsubmit"">"
"721","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"722","</div>"
"723","</form></li>"
"724","<li id=""iqadtile8"" class=""mr ad place_8"">"
"725","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"726","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"727","		<script type=""text/javascript""> "
"728","				// <![CDATA[ 		"
"729","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"730","				// ]]>"
"731","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"732","</div></div>"
"733","</li>"
"734","<li class=""module service"">"
"735","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"736","</li>"
"737","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"738","<li id=""iqadtile9"" class=""mr ad place_9"">"
"739","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"740","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"741","		<script type=""text/javascript""> "
"742","				// <![CDATA[ 		"
"743","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"744","				// ]]>"
"745","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"746","</div></div>"
"747","</li>"
"748","<li class=""module rsslist"">"
"749","<div class=""supertitle"">"
"750","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"751","<ul class=""shortteaserlist"">"
"752","<li class=""first""><a id=""1./2009/27/Banken"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"753","<li><a id=""2./2009/27/Banken"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"754","<li><a id=""3./2009/27/Banken"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"755","<li><a id=""4./2009/27/Banken"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"756","<li class=""last""><a id=""5./2009/27/Banken"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"757","</ul>"
"758","</li>"
"759","<li class=""module partner"">"
"760","<li class=""module  last"">"
"761","<div class=""title"">ARTIKEL "
"762","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"763","<div class=""text"">"
"764","<a href=""http://www.zeit.de/wirtschaft/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/2014-09/index?base_date=2014-09"">September</a>"
"765","</div>"
"766","</li>"
"767","</ul>"
"768","<!--end: sidebar-->"
"769","</div>"
"770","<!--end: feature-->"
"771","</div>"
"772","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"773","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"774","<li class=""box first"">"
"775","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./2009/27/Banken"">Unternehmen</a></div>"
"776","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.image./2009/27/Banken""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"" alt=""Lufthansa ist eine der Fluglinien, die unerlaubt Preise zu Frachtflügen abgesprochen haben sollen. Die Bahn hat eine Schadenersatzklage eingereicht.""></a><h3 class=""title""><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2009/27/Banken"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</a></h3>"
"777","<p>Jahrelang sprachen die Lufthansa und andere Fluglinien Preise für Frachtflüge ab. Mehrere Unternehmen sehen sich geschädigt – und fordern Milliarden Euro Schadenersatz.</p>"
"778","<ul class=""shortteaserlist"">"
"779","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.1.2./2009/27/Banken""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"780","<li><h3><a title=""GoPro-Konkurrenz - Apple erhält Patent für Actionkamera"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/apple-gopro-attacke"" id=""hp.centerpage.teaser.mosaik.1.1.3./2009/27/Banken""><strong>GoPro-Konkurrenz </strong><span class=""shorttitle"">Apple erhält Patent für Actionkamera</span></a></h3></li>"
"781","<li class=""last""><h3><a title=""Innosabi - Wenn die Crowd zum Testlabor wird"" href=""http://www.zeit.de/wirtschaft/2015-01/innosabi-crowdsourcing-produktentwicklung"" id=""hp.centerpage.teaser.mosaik.1.1.4./2009/27/Banken""><strong>Innosabi </strong><span class=""shorttitle"">Wenn die Crowd zum Testlabor wird</span></a></h3></li>"
"782","</ul>"
"783","</li>"
"784","<li class=""box"">"
"785","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" title=""Geldanlage"" id=""hp.centerpage.teaser.mosaik.1.2./2009/27/Banken"">Geldanlage</a></div>"
"786","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.image./2009/27/Banken""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"" alt=""Eingang der Schweizer Nationalbank in Bern""></a><h3 class=""title""><a title=""Franken - Schweizer Börse fällt nach Frankenfreigabe so stark wie nie"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2009/27/Banken"">Schweizer Börse fällt nach Frankenfreigabe so stark wie nie</a></h3>"
"787","<p>Die Entscheidung der Schweizer Nationalbank sorgt für Nervosität an den Finanzmärkten. An der Züricher Börse gaben die Kurse stark nach, auch der Euro verlor an Wert.</p>"
"788","<ul class=""shortteaserlist"">"
"789","<li class=""first""><h3><a title=""Europäische Zentralbank - Der Krieg der Richter"" href=""http://blog.zeit.de/herdentrieb/2015/01/14/krieg-der-richter_8004"" id=""hp.centerpage.teaser.mosaik.1.2.2./2009/27/Banken""><strong>Europäische Zentralbank </strong><span class=""shorttitle"">Der Krieg der Richter</span></a></h3></li>"
"790","<li><h3><a title='Eurokrise - ""Geld ist im Überfluss vorhanden""' href=""http://www.zeit.de/wirtschaft/2015-01/griechenland-euro-ezb-merkel"" id=""hp.centerpage.teaser.mosaik.1.2.3./2009/27/Banken""><strong>Eurokrise </strong><span class=""shorttitle"">""Geld ist im Überfluss vorhanden""</span></a></h3></li>"
"791","<li class=""last""><h3><a title=""Anleihekäufe - Wie weit darf die Europäische Zentralbank gehen?"" href=""http://www.zeit.de/wirtschaft/2015-01/ezb-anleihekaeufe-entscheidung-europaeischer-gerichtshof"" id=""hp.centerpage.teaser.mosaik.1.2.4./2009/27/Banken""><strong>Anleihekäufe </strong><span class=""shorttitle"">Wie weit darf die Europäische Zentralbank gehen?</span></a></h3></li>"
"792","</ul>"
"793","</li>"
"794","<li class=""box"">"
"795","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Thema: Finanzkrise"" id=""hp.centerpage.teaser.mosaik.1.3./2009/27/Banken"">Thema: Finanzkrise</a></div>"
"796","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.image./2009/27/Banken""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"" alt=""Börse Athen Kursverluste Griechenland""></a><h3 class=""title""><a title=""Weltwirtschaft - Börsenmisere setzt Griechenland wieder unter Druck "" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2009/27/Banken"">Börsenmisere setzt Griechenland wieder unter Druck </a></h3>"
"797","<p>Die Kurse der Börsen fallen weltweit. Das bringt Länder wie Griechenland wieder in Not. Die Europäische Union hat vorsorglich Hilfe versprochen.</p>"
"798","<ul class=""shortteaserlist"">"
"799","<li class=""first""><h3><a title=""Jeroen Dijsselbloem - Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor"" href=""http://www.zeit.de/wirtschaft/2014-10/dijsselbloem-konjunktur-euro-krise"" id=""hp.centerpage.teaser.mosaik.1.3.2./2009/27/Banken""><strong>Jeroen Dijsselbloem </strong><span class=""shorttitle"">Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor</span></a></h3></li>"
"800","<li><h3><a title=""Eurokrise - Gefangen in Illusionen"" href=""http://www.zeit.de/wirtschaft/2014-10/europa-euro-krise-frankreich-italien"" id=""hp.centerpage.teaser.mosaik.1.3.3./2009/27/Banken""><strong>Eurokrise </strong><span class=""shorttitle"">Gefangen in Illusionen</span></a></h3></li>"
"801","<li class=""last""><h3><a title=""IWF-Jahrestagung - Finanzpolitiker ringen um neue Konjunkturprogramme"" href=""http://www.zeit.de/wirtschaft/2014-10/konjunktur-weltbank-waehrungsfonds-washington-schaeuble-lagarde"" id=""hp.centerpage.teaser.mosaik.1.3.4./2009/27/Banken""><strong>IWF-Jahrestagung </strong><span class=""shorttitle"">Finanzpolitiker ringen um neue Konjunkturprogramme</span></a></h3></li>"
"802","</ul>"
"803","</li>"
"804","<li class=""box  last"">"
"805","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/maerkte/energiemaerkte/index"" title=""Thema: Energie"" id=""hp.centerpage.teaser.mosaik.1.4./2009/27/Banken"">Thema: Energie</a></div>"
"806","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.image./2009/27/Banken""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"" alt=""Der venezolanische Präsident Nicolás Maduro (links) mit Saudi-Arabiens Kronprinz Salman in Riad, vor wenigen Tagen. Venezuela leidet sehr unter dem niedrigen Ölpreis, Maduro bat um Hilfe. ""></a><h3 class=""title""><a title=""Ölpreis - Die Waffen Saudi-Arabiens"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2009/27/Banken"">Die Waffen Saudi-Arabiens</a></h3>"
"807","<p>Wie lange bleiben Erdöl und Benzin so billig? Trotz des Fracking-Booms in den USA: Die Frage entscheidet sich im Nahen Osten. </p>"
"808","<ul class=""shortteaserlist"">"
"809","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.4.2./2009/27/Banken""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"810","<li><h3><a title=""Strompreise - Die Energiewende wirkt"" href=""http://www.zeit.de/wirtschaft/2015-01/energiewende-strompreise"" id=""hp.centerpage.teaser.mosaik.1.4.3./2009/27/Banken""><strong>Strompreise </strong><span class=""shorttitle"">Die Energiewende wirkt</span></a></h3></li>"
"811","<li class=""last""><h3><a title=""Fossile Brennstoffe - Wo Kohle, Gas und Öl im Boden bleiben müssten"" href=""http://www.zeit.de/wissen/umwelt/2015-01/fossile-brennstoffe-klimawandel"" id=""hp.centerpage.teaser.mosaik.1.4.4./2009/27/Banken""><strong>Fossile Brennstoffe </strong><span class=""shorttitle"">Wo Kohle, Gas und Öl im Boden bleiben müssten</span></a></h3></li>"
"812","</ul>"
"813","</li>"
"814","</ul>"
"815","<!--END MOSAIC--><!--end: teasermosaic-->"
"816","</div>"
"817","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"818","<div id=""iqadtile16"" class=""place_16"">"
"819","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"820","		<script type=""text/javascript""> "
"821","				// <![CDATA[ 		"
"822","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"823","				// ]]>"
"824","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"825","</div>"
"826","<!--start: service--><div class=""supertitle"">Service</div>"
"827","<ul>"
"828","<!-- 1. Spalte (von 4) --><li><ul>"
"829","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"830","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"831","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"832","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"833","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"834","</ul></li>"
"835","<!-- 2. Spalte (von 4) --><li><ul>"
"836","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"837","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"838","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"839","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"840","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"841","</ul></li>"
"842","<!-- 3. Spalte (von 4) --><li><ul>"
"843","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"844","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"845","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"846","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
