"","x"
"530","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"531","<li class=""box first"">"
"532","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./2006/48/Willkommen_in_Deutschland_"">Unternehmen</a></div>"
"533","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.image./2006/48/Willkommen_in_Deutschland_""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"" alt=""Lufthansa ist eine der Fluglinien, die unerlaubt Preise zu Frachtflügen abgesprochen haben sollen. Die Bahn hat eine Schadenersatzklage eingereicht.""></a><h3 class=""title""><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2006/48/Willkommen_in_Deutschland_"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</a></h3>"
"534","<p>Jahrelang sprachen die Lufthansa und andere Fluglinien Preise für Frachtflüge ab. Mehrere Unternehmen sehen sich geschädigt – und fordern Milliarden Euro Schadenersatz.</p>"
"535","<ul class=""shortteaserlist"">"
"536","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.1.2./2006/48/Willkommen_in_Deutschland_""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"537","<li><h3><a title=""GoPro-Konkurrenz - Apple erhält Patent für Actionkamera"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/apple-gopro-attacke"" id=""hp.centerpage.teaser.mosaik.1.1.3./2006/48/Willkommen_in_Deutschland_""><strong>GoPro-Konkurrenz </strong><span class=""shorttitle"">Apple erhält Patent für Actionkamera</span></a></h3></li>"
"538","<li class=""last""><h3><a title=""Innosabi - Wenn die Crowd zum Testlabor wird"" href=""http://www.zeit.de/wirtschaft/2015-01/innosabi-crowdsourcing-produktentwicklung"" id=""hp.centerpage.teaser.mosaik.1.1.4./2006/48/Willkommen_in_Deutschland_""><strong>Innosabi </strong><span class=""shorttitle"">Wenn die Crowd zum Testlabor wird</span></a></h3></li>"
"539","</ul>"
"540","</li>"
"541","<li class=""box"">"
"542","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" title=""Geldanlage"" id=""hp.centerpage.teaser.mosaik.1.2./2006/48/Willkommen_in_Deutschland_"">Geldanlage</a></div>"
"543","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.image./2006/48/Willkommen_in_Deutschland_""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"" alt=""Eingang der Schweizer Nationalbank in Bern""></a><h3 class=""title""><a title=""Franken - Schweizer Börse fällt nach Frankenfreigabe so stark wie nie"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2006/48/Willkommen_in_Deutschland_"">Schweizer Börse fällt nach Frankenfreigabe so stark wie nie</a></h3>"
"544","<p>Die Entscheidung der Schweizer Nationalbank sorgt für Nervosität an den Finanzmärkten. An der Züricher Börse gaben die Kurse stark nach, auch der Euro verlor an Wert.</p>"
"545","<ul class=""shortteaserlist"">"
"546","<li class=""first""><h3><a title=""Europäische Zentralbank - Der Krieg der Richter"" href=""http://blog.zeit.de/herdentrieb/2015/01/14/krieg-der-richter_8004"" id=""hp.centerpage.teaser.mosaik.1.2.2./2006/48/Willkommen_in_Deutschland_""><strong>Europäische Zentralbank </strong><span class=""shorttitle"">Der Krieg der Richter</span></a></h3></li>"
"547","<li><h3><a title='Eurokrise - ""Geld ist im Überfluss vorhanden""' href=""http://www.zeit.de/wirtschaft/2015-01/griechenland-euro-ezb-merkel"" id=""hp.centerpage.teaser.mosaik.1.2.3./2006/48/Willkommen_in_Deutschland_""><strong>Eurokrise </strong><span class=""shorttitle"">""Geld ist im Überfluss vorhanden""</span></a></h3></li>"
"548","<li class=""last""><h3><a title=""Anleihekäufe - Wie weit darf die Europäische Zentralbank gehen?"" href=""http://www.zeit.de/wirtschaft/2015-01/ezb-anleihekaeufe-entscheidung-europaeischer-gerichtshof"" id=""hp.centerpage.teaser.mosaik.1.2.4./2006/48/Willkommen_in_Deutschland_""><strong>Anleihekäufe </strong><span class=""shorttitle"">Wie weit darf die Europäische Zentralbank gehen?</span></a></h3></li>"
"549","</ul>"
"550","</li>"
"551","<li class=""box"">"
"552","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Thema: Finanzkrise"" id=""hp.centerpage.teaser.mosaik.1.3./2006/48/Willkommen_in_Deutschland_"">Thema: Finanzkrise</a></div>"
"553","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.image./2006/48/Willkommen_in_Deutschland_""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"" alt=""Börse Athen Kursverluste Griechenland""></a><h3 class=""title""><a title=""Weltwirtschaft - Börsenmisere setzt Griechenland wieder unter Druck "" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2006/48/Willkommen_in_Deutschland_"">Börsenmisere setzt Griechenland wieder unter Druck </a></h3>"
"554","<p>Die Kurse der Börsen fallen weltweit. Das bringt Länder wie Griechenland wieder in Not. Die Europäische Union hat vorsorglich Hilfe versprochen.</p>"
"555","<ul class=""shortteaserlist"">"
"556","<li class=""first""><h3><a title=""Jeroen Dijsselbloem - Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor"" href=""http://www.zeit.de/wirtschaft/2014-10/dijsselbloem-konjunktur-euro-krise"" id=""hp.centerpage.teaser.mosaik.1.3.2./2006/48/Willkommen_in_Deutschland_""><strong>Jeroen Dijsselbloem </strong><span class=""shorttitle"">Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor</span></a></h3></li>"
"557","<li><h3><a title=""Eurokrise - Gefangen in Illusionen"" href=""http://www.zeit.de/wirtschaft/2014-10/europa-euro-krise-frankreich-italien"" id=""hp.centerpage.teaser.mosaik.1.3.3./2006/48/Willkommen_in_Deutschland_""><strong>Eurokrise </strong><span class=""shorttitle"">Gefangen in Illusionen</span></a></h3></li>"
"558","<li class=""last""><h3><a title=""IWF-Jahrestagung - Finanzpolitiker ringen um neue Konjunkturprogramme"" href=""http://www.zeit.de/wirtschaft/2014-10/konjunktur-weltbank-waehrungsfonds-washington-schaeuble-lagarde"" id=""hp.centerpage.teaser.mosaik.1.3.4./2006/48/Willkommen_in_Deutschland_""><strong>IWF-Jahrestagung </strong><span class=""shorttitle"">Finanzpolitiker ringen um neue Konjunkturprogramme</span></a></h3></li>"
"559","</ul>"
"560","</li>"
"561","<li class=""box  last"">"
"562","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/maerkte/energiemaerkte/index"" title=""Thema: Energie"" id=""hp.centerpage.teaser.mosaik.1.4./2006/48/Willkommen_in_Deutschland_"">Thema: Energie</a></div>"
"563","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.image./2006/48/Willkommen_in_Deutschland_""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"" alt=""Der venezolanische Präsident Nicolás Maduro (links) mit Saudi-Arabiens Kronprinz Salman in Riad, vor wenigen Tagen. Venezuela leidet sehr unter dem niedrigen Ölpreis, Maduro bat um Hilfe. ""></a><h3 class=""title""><a title=""Ölpreis - Die Waffen Saudi-Arabiens"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2006/48/Willkommen_in_Deutschland_"">Die Waffen Saudi-Arabiens</a></h3>"
"564","<p>Wie lange bleiben Erdöl und Benzin so billig? Trotz des Fracking-Booms in den USA: Die Frage entscheidet sich im Nahen Osten. </p>"
"565","<ul class=""shortteaserlist"">"
"566","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.4.2./2006/48/Willkommen_in_Deutschland_""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"567","<li><h3><a title=""Strompreise - Die Energiewende wirkt"" href=""http://www.zeit.de/wirtschaft/2015-01/energiewende-strompreise"" id=""hp.centerpage.teaser.mosaik.1.4.3./2006/48/Willkommen_in_Deutschland_""><strong>Strompreise </strong><span class=""shorttitle"">Die Energiewende wirkt</span></a></h3></li>"
"568","<li class=""last""><h3><a title=""Fossile Brennstoffe - Wo Kohle, Gas und Öl im Boden bleiben müssten"" href=""http://www.zeit.de/wissen/umwelt/2015-01/fossile-brennstoffe-klimawandel"" id=""hp.centerpage.teaser.mosaik.1.4.4./2006/48/Willkommen_in_Deutschland_""><strong>Fossile Brennstoffe </strong><span class=""shorttitle"">Wo Kohle, Gas und Öl im Boden bleiben müssten</span></a></h3></li>"
"569","</ul>"
"570","</li>"
"571","</ul>"
"572","<!--END MOSAIC--><!--end: teasermosaic-->"
"573","</div>"
"574","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"575","<div id=""iqadtile16"" class=""place_16"">"
"576","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"577","		<script type=""text/javascript""> "
"578","				// <![CDATA[ 		"
"579","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"580","				// ]]>"
"581","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"582","</div>"
"583","<!--start: service--><div class=""supertitle"">Service</div>"
"584","<ul>"
"585","<!-- 1. Spalte (von 4) --><li><ul>"
"586","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"587","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"588","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"589","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"590","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"591","</ul></li>"
"592","<!-- 2. Spalte (von 4) --><li><ul>"
"593","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"594","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"595","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"596","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"597","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"598","</ul></li>"
"599","<!-- 3. Spalte (von 4) --><li><ul>"
"600","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"601","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"602","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"603","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"604","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"605","</ul></li>"
"606","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"607","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"608","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"609","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"610","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"611","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"612","</ul></li>"
"613","</ul>"
"614","<!--end: service-->"
"615","</div>"
"616","<div id=""bottom"" class=""footer"">"
"617","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"618","				nach oben"
"619","			</a></div>"
"620","<div class=""footer1""><div class=""footernav"">"
"621","<ul class=""footernav1"">"
"622","<li class=""first"">ANGEBOTE:</li>"
"623","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"624","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"625","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"626","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"627","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"628","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"629","</ul>"
"630","<ul class=""footernav2"">"
"631","<li>"
"632","<li class=""first"">VERLAG:</li>"
"633","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"634","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"635","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"636","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"637","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"638","</ul>"
"639","</div></div>"
"640","<div class=""footer2"" role=""contentinfo"">"
"641","<ul class=""navigation fix"">"
"642","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"643","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"644","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"645","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"646","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"647","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"648","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"649","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"650","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"651","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"652","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"653","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"654","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"655","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"656","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"657","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"658","</ul>"
"659","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"660","</div>"
"661","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"662","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"663","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"664","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"665","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"666","</ol></div></div>"
"667","<!--end: bottom-->"
"668","</div>"
"669","<!--end: wrapper-->"
"670","</div>"
"671","<!--end: outer-->"
"672","		</div>"
"673","<!--end: body-->"
"674","		<!--start: tracker-->"
"675","		<div class=""tracker"">"
"676","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"677","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"678","		<script type=""text/javascript"">"
"679","		<!--"
"680","					var webtrekk = {"
"681","						linkTrack : ""standard"","
"682","						heatmap : ""0"","
"683","						linkTrackAttribute: ""id"""
"684","					};"
"685","					var wt = new webtrekkV3(webtrekk);"
"686","					// cookie handling"
"687","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"688","					wt.contentGroup = {"
"689","						1: ""Redaktion"","
"690","						2: ""Artikel"","
"691","						3: ""archiv"","
"692","						4: ""Print"","
"693","						5: """","
"694","						6: """","
"695","						7: ""Willkommen_in_Deutschland_"","
"696","						8: ""wirtschaft/article"","
"697","						9: ""2006-11-23"""
"698","					};"
"699","					"
"700","						wt.customParameter = {"
"701","							1: ""Klaus-Peter Schmid"","
"702","							2: ""wirtschaft/article"","
"703","							3: ""1"","
"704","							4: "";AUSLAND;Wladimir Putin;Michael Glos;Bundesregierung;Bundesliga;CSU;Fußball;EADS;FC Schalke 04;Siemens AG;Aufsichtsrat;Blackstone Group;Dubai;Russland;Kuwait;Moskau;Bayern;Europa"","
"705","							6: """","
"706","							7: ""DIEZEIT;48/2006"","
"707","							"
"708","								9: ""wirtschaft/article"","
"709","							"
"710","							12: ""desktop.site"""
"711","						};"
"712","					wt.contentId = ""redaktion.wirtschaft..archiv.article.print./2006/48/Willkommen_in_Deutschland_""; // content id"
"713","					wt.sendinfo();"
"714","					//-->"
"715","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft..archiv.article.print./2006/48/Willkommen_in_Deutschland_,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=archiv&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Willkommen_in_Deutschland_&amp;cg8=wirtschaft/article&amp;cg9=2006-11-23&amp;cp1=Klaus-Peter%20Schmid&amp;cp2=wirtschaft/article&amp;cp3=1&amp;cp4=;AUSLAND;Wladimir%20Putin;Michael%20Glos;Bundesregierung;Bundesliga;CSU;Fu%C3%9Fball;EADS;FC%20Schalke%2004;Siemens%20AG;Aufsichtsrat;Blackstone%20Group;Dubai;Russland;Kuwait;Moskau;Bayern;Europa&amp;cp6=&amp;cp7=DIEZEIT;48/2006&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"716","<!--start: google analytics tracker-->"
"717","		<div class=""ga_tracker""><script type=""text/javascript"">"
"718","		<!--"
"719","					var _gaq = _gaq || []; "
"720","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"721","					_gaq.push(['_setDomainName', '.zeit.de']); "
"722","					_gaq.push (['_gat._anonymizeIp']);"
"723","					_gaq.push(['_trackPageview']); "
"724","					(function() { "
"725","					var ga = document.createElement('script'); "
"726","					ga.type = 'text/javascript'; "
"727","					ga.async = true; "
"728","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"729","					var s = document.getElementsByTagName('script')[0]; "
"730","					s.parentNode.insertBefore(ga, s); })(); "
"731","				//-->"
"732","				</script></div>"
"733","<script type=""text/javascript"">"
"734","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"735","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"736","</div>"
"737","<!--end: tracker-->"
"738","		<!--start: end-scripts-->"
"739","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"740","		<!--end: end-scripts-->"
"741","		"
"742","		<div class=""ad"" id=""ad3999""></div>"
"743","<script type=""text/javascript"">"
"744","				// <![CDATA["
"745","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"746","						ZEIT.checkBlocker('ad3999');"
"747","					}"
"748","				// ]]>"
"749","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"750","					// <![CDATA["
"751","					var IQDComplete = { init : function() { return true; } };"
"752","					// ]]>"
"753","					</script></div>"
"754","</body>"
"755","</html>"
