"","x"
"637","<p>Das worüber jedoch klipp und klar und knallhart zu reden ist, ist die systemisch organisierte Rechtsverweigerung, die wegen der absolut unqualifizierten Staatsanwälte und Richter in der Realität ein Massenphänomen darstellt und<br />"
"638","aufgrund der vollkommen unzureichenden Personalkapazitäten dazu geführt hat, dass mit faktischer Prozessverschleppung diese Kriminalität, so sie sich ereignet, weder ausgeforscht noch verfolgt noch verurteilt wurde.</p>"
"639","<p>Die Theorie ist ja prima. Aber, lassen Sie sich doch einmal an die Hand nehmen und sich die Zustände und Verhältnisse under cover zeigen, wo es unbedingt angebrachtz ist, dieses Hohe Lied zu singen. Und zwar laut und vernehmlich.</p>"
"640","<p>Experience is the only way to understand.</p>"
"641","</div>"
"642","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"643","</li>"
"644","<li id=""cid-227060"" class=""clear  last"">"
"645","<ul class=""user"">"
"646","<li class=""name"">"
"647","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/mistablista"">mistablista</a></cite>"
"648","</li>"
"649","<li>14. April 2009 20:35 Uhr"
"650","			</li>"
"651","</ul>"
"652","<div class=""comment"">"
"653","<div class=""subject"">8. "
"654","			<a href=""http://www.zeit.de/2009/16/Zeitarbeit?commentstart=1#cid-227060"">Das stört doch keinen großen Geist(zeitarbeiter),</a>"
"655","</div><p>als anerkannter Heißluftproduzent nutzt Clement günstige Winde (Beziehungen) und folgt seinem Kumpan aus Regierungszeiten nach Russland. Bye, Bye adecco-Zeitarbeit, <a target=""_blank"" href=""http://www.sueddeutsche.de/politik/441/465034/text/"" rel=""nofollow"">hello Energy Consulting</a>.</p>"
"656","</div>"
"657","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"658","</li>"
"659","</ol>"
"660","<div class=""pagenav bottom"">"
"661","<a class=""newestcomments"" href=""http://www.zeit.de/2009/16/Zeitarbeit?commentstart=9#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 2</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2009/16/Zeitarbeit?commentstart=9#comments"">          "
"662","						Vorwärts"
"663","					</a>"
"664","</div>"
"665","<div class=""commentform"">"
"666","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"667","<div class=""login"">"
"668","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2009/16/Zeitarbeit"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2009/16/Zeitarbeit"">Registrieren</a>"
"669","</div>"
"670","</div>"
"671","</div>"
"672","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"673","</div>"
"674","<div id=""informatives"" class=""informatives"">"
"675","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"676","<li class=""tags first last"">"
"677","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/organisationen/adecco/index"" id=""hp.article.tools.tag.Adecco"" title=""Artikel mit dem Schlagwort *Adecco* anzeigen"">Adecco</a> | "
"678","	<a href=""http://www.zeit.de/schlagworte/themen/hartz-iv/index"" id=""hp.article.tools.tag.HartzIV"" title=""Artikel mit dem Schlagwort *Hartz IV* anzeigen"">Hartz IV</a> | "
"679","	<a href=""http://www.zeit.de/schlagworte/organisationen/ig-metall/index"" id=""hp.article.tools.tag.IGMetall"" title=""Artikel mit dem Schlagwort *IG Metall* anzeigen"">IG Metall</a> | "
"680","	<a href=""http://www.zeit.de/schlagworte/organisationen/ver.di/index"" id=""hp.article.tools.tag.Ver.di"" title=""Artikel mit dem Schlagwort *Ver.di* anzeigen"">Ver.di</a> | "
"681","	<a href=""http://www.zeit.de/schlagworte/personen/annelie-buntenbach/index"" id=""hp.article.tools.tag.AnnelieBuntenbach"" title=""Artikel mit dem Schlagwort *Annelie Buntenbach* anzeigen"">Annelie Buntenbach</a> | "
"682","	<a href=""http://www.zeit.de/schlagworte/themen/kurzarbeit/index"" id=""hp.article.tools.tag.Kurzarbeit"" title=""Artikel mit dem Schlagwort *Kurzarbeit* anzeigen"">Kurzarbeit</a>"
"683","</li>"
"684","<div id=""iqadtile6"" class=""place_6"">"
"685","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"686","		<script type=""text/javascript""> "
"687","				// <![CDATA[ 		"
"688","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/unternehmen/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"689","				// ]]>"
"690","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/unternehmen/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/unternehmen/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"691","</div>"
"692","</ul>"
"693","<ul class=""teaserlist"">"
"694","<li class=""ranking first"">"
"695","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"696","<ol class=""shortteaserlist"">"
"697","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"698","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"699","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"700","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"701","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"702","</ol>"
"703","</li>"
"704","<!--neu im ressort--><li class=""ranking"">"
"705","<div class=""modtitle"">Neu im Ressort</div>"
"706","<ol class=""shortteaserlist"">"
"707","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"708","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"709","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"710","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"711","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"712","</ol>"
"713","</li>"
"714","<li id=""iqadtile7"" class=""mr ad place_7"">"
"715","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"716","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"717","		<script type=""text/javascript""> "
"718","				// <![CDATA[ 		"
"719","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/unternehmen/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"720","				// ]]>"
"721","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/unternehmen/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/unternehmen/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"722","</div></div>"
"723","</li>"
"724","<li id=""module_facebook_connect_box"">"
"725","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"726","<div class=""newsletter-teaser"">"
"727","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"728","<div class=""title"">Wirtschafts-Newsletter</div>"
"729","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"730","</div>"
"731","<div class=""newsletter-mailsubmit"">"
"732","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"733","</div>"
"734","</form></li>"
"735","<li id=""iqadtile8"" class=""mr ad place_8"">"
"736","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"737","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"738","		<script type=""text/javascript""> "
"739","				// <![CDATA[ 		"
"740","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/unternehmen/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"741","				// ]]>"
"742","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/unternehmen/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/unternehmen/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"743","</div></div>"
"744","</li>"
"745","<li class=""module service"">"
"746","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"747","</li>"
"748","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"749","<li id=""iqadtile9"" class=""mr ad place_9"">"
"750","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"751","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"752","		<script type=""text/javascript""> "
"753","				// <![CDATA[ 		"
"754","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/unternehmen/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"755","				// ]]>"
"756","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/unternehmen/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/unternehmen/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"757","</div></div>"
"758","</li>"
"759","<li class=""module rsslist"">"
"760","<div class=""supertitle"">"
"761","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"762","<ul class=""shortteaserlist"">"
"763","<li class=""first""><a id=""1./2009/16/Zeitarbeit"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"764","<li><a id=""2./2009/16/Zeitarbeit"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"765","<li><a id=""3./2009/16/Zeitarbeit"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"766","<li><a id=""4./2009/16/Zeitarbeit"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"767","<li class=""last""><a id=""5./2009/16/Zeitarbeit"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"768","</ul>"
"769","</li>"
"770","<li class=""module partner"">"
"771","<li class=""module  last"">"
"772","<div class=""title"">ARTIKEL "
"773","								ZUM THEMA Unternehmen IM RÜCKBLICK</div>"
"774","<div class=""text"">"
"775","<a href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/unternehmen/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/unternehmen/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/unternehmen/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/unternehmen/2014-09/index?base_date=2014-09"">September</a>"
"776","</div>"
"777","</li>"
"778","</ul>"
"779","<!--end: sidebar-->"
"780","</div>"
"781","<!--end: feature-->"
"782","</div>"
"783","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"784","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"785","<li class=""box first"">"
"786","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./2009/16/Zeitarbeit"">Unternehmen</a></div>"
"787","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.image./2009/16/Zeitarbeit""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"" alt=""Lufthansa ist eine der Fluglinien, die unerlaubt Preise zu Frachtflügen abgesprochen haben sollen. Die Bahn hat eine Schadenersatzklage eingereicht.""></a><h3 class=""title""><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2009/16/Zeitarbeit"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</a></h3>"
"788","<p>Jahrelang sprachen die Lufthansa und andere Fluglinien Preise für Frachtflüge ab. Mehrere Unternehmen sehen sich geschädigt – und fordern Milliarden Euro Schadenersatz.</p>"
"789","<ul class=""shortteaserlist"">"
"790","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.1.2./2009/16/Zeitarbeit""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"791","<li><h3><a title=""GoPro-Konkurrenz - Apple erhält Patent für Actionkamera"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/apple-gopro-attacke"" id=""hp.centerpage.teaser.mosaik.1.1.3./2009/16/Zeitarbeit""><strong>GoPro-Konkurrenz </strong><span class=""shorttitle"">Apple erhält Patent für Actionkamera</span></a></h3></li>"
"792","<li class=""last""><h3><a title=""Innosabi - Wenn die Crowd zum Testlabor wird"" href=""http://www.zeit.de/wirtschaft/2015-01/innosabi-crowdsourcing-produktentwicklung"" id=""hp.centerpage.teaser.mosaik.1.1.4./2009/16/Zeitarbeit""><strong>Innosabi </strong><span class=""shorttitle"">Wenn die Crowd zum Testlabor wird</span></a></h3></li>"
"793","</ul>"
"794","</li>"
"795","<li class=""box"">"
"796","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" title=""Geldanlage"" id=""hp.centerpage.teaser.mosaik.1.2./2009/16/Zeitarbeit"">Geldanlage</a></div>"
"797","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.image./2009/16/Zeitarbeit""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"" alt=""Eingang der Schweizer Nationalbank in Bern""></a><h3 class=""title""><a title=""Franken - Schweizer Börse fällt nach Frankenfreigabe so stark wie nie"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2009/16/Zeitarbeit"">Schweizer Börse fällt nach Frankenfreigabe so stark wie nie</a></h3>"
"798","<p>Die Entscheidung der Schweizer Nationalbank sorgt für Nervosität an den Finanzmärkten. An der Züricher Börse gaben die Kurse stark nach, auch der Euro verlor an Wert.</p>"
"799","<ul class=""shortteaserlist"">"
"800","<li class=""first""><h3><a title=""Europäische Zentralbank - Der Krieg der Richter"" href=""http://blog.zeit.de/herdentrieb/2015/01/14/krieg-der-richter_8004"" id=""hp.centerpage.teaser.mosaik.1.2.2./2009/16/Zeitarbeit""><strong>Europäische Zentralbank </strong><span class=""shorttitle"">Der Krieg der Richter</span></a></h3></li>"
"801","<li><h3><a title='Eurokrise - ""Geld ist im Überfluss vorhanden""' href=""http://www.zeit.de/wirtschaft/2015-01/griechenland-euro-ezb-merkel"" id=""hp.centerpage.teaser.mosaik.1.2.3./2009/16/Zeitarbeit""><strong>Eurokrise </strong><span class=""shorttitle"">""Geld ist im Überfluss vorhanden""</span></a></h3></li>"
"802","<li class=""last""><h3><a title=""Anleihekäufe - Wie weit darf die Europäische Zentralbank gehen?"" href=""http://www.zeit.de/wirtschaft/2015-01/ezb-anleihekaeufe-entscheidung-europaeischer-gerichtshof"" id=""hp.centerpage.teaser.mosaik.1.2.4./2009/16/Zeitarbeit""><strong>Anleihekäufe </strong><span class=""shorttitle"">Wie weit darf die Europäische Zentralbank gehen?</span></a></h3></li>"
"803","</ul>"
"804","</li>"
"805","<li class=""box"">"
"806","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Thema: Finanzkrise"" id=""hp.centerpage.teaser.mosaik.1.3./2009/16/Zeitarbeit"">Thema: Finanzkrise</a></div>"
"807","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.image./2009/16/Zeitarbeit""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"" alt=""Börse Athen Kursverluste Griechenland""></a><h3 class=""title""><a title=""Weltwirtschaft - Börsenmisere setzt Griechenland wieder unter Druck "" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2009/16/Zeitarbeit"">Börsenmisere setzt Griechenland wieder unter Druck </a></h3>"
"808","<p>Die Kurse der Börsen fallen weltweit. Das bringt Länder wie Griechenland wieder in Not. Die Europäische Union hat vorsorglich Hilfe versprochen.</p>"
"809","<ul class=""shortteaserlist"">"
"810","<li class=""first""><h3><a title=""Jeroen Dijsselbloem - Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor"" href=""http://www.zeit.de/wirtschaft/2014-10/dijsselbloem-konjunktur-euro-krise"" id=""hp.centerpage.teaser.mosaik.1.3.2./2009/16/Zeitarbeit""><strong>Jeroen Dijsselbloem </strong><span class=""shorttitle"">Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor</span></a></h3></li>"
"811","<li><h3><a title=""Eurokrise - Gefangen in Illusionen"" href=""http://www.zeit.de/wirtschaft/2014-10/europa-euro-krise-frankreich-italien"" id=""hp.centerpage.teaser.mosaik.1.3.3./2009/16/Zeitarbeit""><strong>Eurokrise </strong><span class=""shorttitle"">Gefangen in Illusionen</span></a></h3></li>"
"812","<li class=""last""><h3><a title=""IWF-Jahrestagung - Finanzpolitiker ringen um neue Konjunkturprogramme"" href=""http://www.zeit.de/wirtschaft/2014-10/konjunktur-weltbank-waehrungsfonds-washington-schaeuble-lagarde"" id=""hp.centerpage.teaser.mosaik.1.3.4./2009/16/Zeitarbeit""><strong>IWF-Jahrestagung </strong><span class=""shorttitle"">Finanzpolitiker ringen um neue Konjunkturprogramme</span></a></h3></li>"
"813","</ul>"
"814","</li>"
"815","<li class=""box  last"">"
"816","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/maerkte/energiemaerkte/index"" title=""Thema: Energie"" id=""hp.centerpage.teaser.mosaik.1.4./2009/16/Zeitarbeit"">Thema: Energie</a></div>"
"817","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.image./2009/16/Zeitarbeit""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"" alt=""Der venezolanische Präsident Nicolás Maduro (links) mit Saudi-Arabiens Kronprinz Salman in Riad, vor wenigen Tagen. Venezuela leidet sehr unter dem niedrigen Ölpreis, Maduro bat um Hilfe. ""></a><h3 class=""title""><a title=""Ölpreis - Die Waffen Saudi-Arabiens"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2009/16/Zeitarbeit"">Die Waffen Saudi-Arabiens</a></h3>"
"818","<p>Wie lange bleiben Erdöl und Benzin so billig? Trotz des Fracking-Booms in den USA: Die Frage entscheidet sich im Nahen Osten. </p>"
"819","<ul class=""shortteaserlist"">"
"820","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.4.2./2009/16/Zeitarbeit""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"821","<li><h3><a title=""Strompreise - Die Energiewende wirkt"" href=""http://www.zeit.de/wirtschaft/2015-01/energiewende-strompreise"" id=""hp.centerpage.teaser.mosaik.1.4.3./2009/16/Zeitarbeit""><strong>Strompreise </strong><span class=""shorttitle"">Die Energiewende wirkt</span></a></h3></li>"
"822","<li class=""last""><h3><a title=""Fossile Brennstoffe - Wo Kohle, Gas und Öl im Boden bleiben müssten"" href=""http://www.zeit.de/wissen/umwelt/2015-01/fossile-brennstoffe-klimawandel"" id=""hp.centerpage.teaser.mosaik.1.4.4./2009/16/Zeitarbeit""><strong>Fossile Brennstoffe </strong><span class=""shorttitle"">Wo Kohle, Gas und Öl im Boden bleiben müssten</span></a></h3></li>"
"823","</ul>"
"824","</li>"
"825","</ul>"
"826","<!--END MOSAIC--><!--end: teasermosaic-->"
"827","</div>"
"828","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"829","<div id=""iqadtile16"" class=""place_16"">"
"830","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"831","		<script type=""text/javascript""> "
"832","				// <![CDATA[ 		"
"833","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/unternehmen/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"834","				// ]]>"
"835","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/unternehmen/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/unternehmen/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"836","</div>"
"837","<!--start: service--><div class=""supertitle"">Service</div>"
"838","<ul>"
"839","<!-- 1. Spalte (von 4) --><li><ul>"
"840","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"841","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"842","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
