"","x"
"687","<li class=""last""><a title=""Markus Kneip - Mönch in Uniform"" href=""http://www.zeit.de/2015/02/markus-kneip-generalleutnant-verteidigungsministerium-ursula-von-der-leyen""><strong>Markus Kneip</strong> <span class=""shorttitle"">Mönch in Uniform</span></a></li>"
"688","</ol>"
"689","</li>"
"690","<li id=""iqadtile7"" class=""mr ad place_7"">"
"691","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"692","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"693","		<script type=""text/javascript""> "
"694","				// <![CDATA[ 		"
"695","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"696","				// ]]>"
"697","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"698","</div></div>"
"699","</li>"
"700","<li class=""module fullimage"">"
"701","<div class=""modtitle""><a title=""Menschenrechte - Aus der Werkstatt eines Menschenrechtsanwalts"" href=""http://blog.zeit.de/recht-subversiv/"">Recht subversiv: Das Menschenrechts-Blog</a></div>"
"702","<a class=""teaser-image-wrap"" title=""Menschenrechte - Aus der Werkstatt eines Menschenrechtsanwalts"" href=""http://blog.zeit.de/recht-subversiv/""><img width=""368"" alt="""" src=""http://images.zeit.de/politik/2014-04/blog-menschenrechte/blog-menschenrechte-368x110.jpg""></a>"
"703","</li>"
"704","<li id=""module_facebook_connect_box"">"
"705","<li id=""iqadtile8"" class=""mr ad place_8"">"
"706","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"707","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"708","		<script type=""text/javascript""> "
"709","				// <![CDATA[ 		"
"710","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"711","				// ]]>"
"712","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"713","</div></div>"
"714","</li>"
"715","<li class=""module fullimage"">"
"716","<div class=""modtitle""><a title=""Mauerfall - In deutschen Köpfen"" href=""http://www.zeit.de/gesellschaft/deutschland-ost-west-umfragen.html"">Ost und West: Wie die Deutschen denken</a></div>"
"717","<a class=""teaser-image-wrap"" title=""Mauerfall - In deutschen Köpfen"" href=""http://www.zeit.de/gesellschaft/deutschland-ost-west-umfragen.html""><img width=""368"" alt="""" src=""http://images.zeit.de/gesellschaft/2014-10/deutschlandkurve-teaserbild2/deutschlandkurve-teaserbild2-368x110.jpg""></a>"
"718","</li>"
"719","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"720","<li id=""iqadtile9"" class=""mr ad place_9"">"
"721","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"722","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"723","		<script type=""text/javascript""> "
"724","				// <![CDATA[ 		"
"725","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"726","				// ]]>"
"727","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"728","</div></div>"
"729","</li>"
"730","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"731","<div class=""newsletter-teaser"">"
"732","<input type=""hidden"" name=""nl"" value=""taeglicher""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Täglicher Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-taeglicher.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"733","<div class=""title"">Täglicher Newsletter</div>"
"734","<p class=""teaser"">Erhalten Sie zweimal täglich die wichtigsten Themen von ZEIT ONLINE, am Wochenende einmal täglich.</p>"
"735","</div>"
"736","<div class=""newsletter-mailsubmit"">"
"737","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"738","</div>"
"739","</form></li>"
"740","<li class=""module partner"">"
"741","<li class=""module service"">"
"742","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_pol"" data-widget-id=""306740971289321472"">Tweets von @zeitonline_pol</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"743","</li>"
"744","<li class=""module  last"">"
"745","<div class=""title"">ARTIKEL "
"746","								ZUM THEMA Deutschland IM RÜCKBLICK</div>"
"747","<div class=""text"">"
"748","<a href=""http://www.zeit.de/politik/deutschland/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/politik/deutschland/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/politik/deutschland/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/politik/deutschland/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/politik/deutschland/2014-09/index?base_date=2014-09"">September</a>"
"749","</div>"
"750","</li>"
"751","</ul>"
"752","<!--end: sidebar-->"
"753","</div>"
"754","<!--end: feature-->"
"755","</div>"
"756","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"757","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"758","<li class=""box first"">"
"759","<div class=""supertitle""><a href=""http://www.zeit.de/politik/deutschland/index"" title=""Deutschland"" id=""hp.centerpage.teaser.mosaik.1.1./2009/20/Zeitgeist-20"">Deutschland</a></div>"
"760","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/politik/deutschland/2015-01/pegida-islam-tillich-steinmeier"" id=""hp.centerpage.teaser.mosaik.1.1.image./2009/20/Zeitgeist-20""><img width=""220"" height=""124"" src=""http://images.zeit.de/gesellschaft/2015-01/tillich/tillich-220x124.jpg"" alt=""Stanislaw Tillich, Ministerpräsiden von Sachsen, auf dem CDU Bundesparteitag in Köln im Oktober 2014""></a><h3 class=""title""><a title=""Pegida - Für Tillich gehört der Islam nicht zu Sachsen"" href=""http://www.zeit.de/politik/deutschland/2015-01/pegida-islam-tillich-steinmeier"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2009/20/Zeitgeist-20"">Für Tillich gehört der Islam nicht zu Sachsen</a></h3>"
"761","<p>Außenminister Steinmeier befürchtet, dass Pegida dem Ansehen Deutschlands schadet. Sachsens Ministerpräsident nimmt die Demonstranten hingegen in Schutz.</p>"
"762","<ul class=""shortteaserlist"">"
"763","<li class=""first""><h3><a title=""Katja Suding - Die Trümmerfrau"" href=""http://www.zeit.de/2015/02/katja-suding-fdp-wahl-hamburg"" id=""hp.centerpage.teaser.mosaik.1.1.2./2009/20/Zeitgeist-20""><strong>Katja Suding </strong><span class=""shorttitle"">Die Trümmerfrau</span></a></h3></li>"
"764","<li><h3><a title=""Thüringen - Landtag hebt Ramelows Immunität auf"" href=""http://www.zeit.de/politik/deutschland/2015-01/thueringen-bodo-ramelow-immunitaet-aufgehoben"" id=""hp.centerpage.teaser.mosaik.1.1.3./2009/20/Zeitgeist-20""><strong>Thüringen </strong><span class=""shorttitle"">Landtag hebt Ramelows Immunität auf</span></a></h3></li>"
"765","<li class=""last""><h3><a title=""Sachsen - Die Pegida-Versteher der CDU"" href=""http://www.zeit.de/politik/deutschland/2015-01/dresden-sachsen-pegida-cdu"" id=""hp.centerpage.teaser.mosaik.1.1.4./2009/20/Zeitgeist-20""><strong>Sachsen </strong><span class=""shorttitle"">Die Pegida-Versteher der CDU</span></a></h3></li>"
"766","</ul>"
"767","</li>"
"768","<li class=""box"">"
"769","<div class=""supertitle""><a href=""http://www.zeit.de/politik/ausland/index"" title=""Ausland"" id=""hp.centerpage.teaser.mosaik.1.2./2009/20/Zeitgeist-20"">Ausland</a></div>"
"770","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-tsipras"" id=""hp.centerpage.teaser.mosaik.1.2.image./2009/20/Zeitgeist-20""><img width=""220"" height=""124"" src=""http://images.zeit.de/politik/ausland/2015-01/griechenland-syriza-tsipras-2/griechenland-syriza-tsipras-2-220x124.jpg"" alt=""Alexis Tsipras, leader of Greece's Syriza left-wing main opposition party waves to his supporters as he arrives for a pre-election speech at Omonia Square in Athens on Thursday, Jan. 22, 2015. Prime Minister Antonis Samaras' New Democracy party has failed so far to overcome a gap in opinion polls with the anti-bailout Syriza party ahead of the Jan. 25 general election. (AP Photo/Petros Giannakouris) [ ""></a><h3 class=""title""><a title=""Syriza - Ein neuer politischer Deal für Griechenland "" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-tsipras"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2009/20/Zeitgeist-20"">Ein neuer politischer Deal für Griechenland </a></h3>"
"771","<p>Eine Abwahl der alten politischen Elite könnte wieder Vertrauen zwischen Staat und Gesellschaft schaffen. Wichtigste Voraussetzung: ein Abbau der Steuerungerechtigkeit.</p>"
"772","<ul class=""shortteaserlist"">"
"773","<li class=""first""><h3><a title=""Nigeria - Boko Haram greift Millionenstadt an"" href=""http://www.zeit.de/politik/ausland/2015-01/boko-haram-nigeria-maiduguri"" id=""hp.centerpage.teaser.mosaik.1.2.2./2009/20/Zeitgeist-20""><strong>Nigeria </strong><span class=""shorttitle"">Boko Haram greift Millionenstadt an</span></a></h3></li>"
"774","<li><h3><a title=""Ägypten - Arabische Depression"" href=""http://www.zeit.de/politik/ausland/2015-01/aegypten-arabischer-winter"" id=""hp.centerpage.teaser.mosaik.1.2.3./2009/20/Zeitgeist-20""><strong>Ägypten </strong><span class=""shorttitle"">Arabische Depression</span></a></h3></li>"
"775","<li class=""last""><h3><a title=""Athen - In Griechenlands linker Herzkammer"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-athen-exarchia-tsipras"" id=""hp.centerpage.teaser.mosaik.1.2.4./2009/20/Zeitgeist-20""><strong>Athen </strong><span class=""shorttitle"">In Griechenlands linker Herzkammer</span></a></h3></li>"
"776","</ul>"
"777","</li>"
"778","<li class=""box"">"
"779","<div class=""supertitle""><a href=""http://www.zeit.de/gesellschaft/index"" title=""Gesellschaft"" id=""hp.centerpage.teaser.mosaik.1.3./2009/20/Zeitgeist-20"">Gesellschaft</a></div>"
"780","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo"" id=""hp.centerpage.teaser.mosaik.1.3.image./2009/20/Zeitgeist-20""><img width=""220"" height=""124"" src=""http://images.zeit.de/politik/ausland/2015-01/dschihadismus-muslime-proteste-charlie-hebdo-karikaturen/dschihadismus-muslime-proteste-charlie-hebdo-karikaturen-220x124.jpg"" alt=""Plakate auf einer Protestkundgebung in Jakarta gegen die Veröffentlichung von Mohammed-Karikaturen durch die Zeitschrift Charlie Hebdo warnen: &quot;Don't mess with Muslim&quot;""></a><h3 class=""title""><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2009/20/Zeitgeist-20"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</a></h3>"
"781","<p>Die Auseinandersetzung mit dem Dschihadismus darf nicht zu einer Verengung auf Terrorbekämpfung und Sicherheitspolitik führen. Es braucht eine umfassende Strategie.</p>"
"782","<ul class=""shortteaserlist"">"
"783","<li class=""first""><h3><a title='Evangelische Kirche - ""Wir sind hier nicht in der Moschee""' href=""http://www.zeit.de/politik/deutschland/2015-01/pegida-verteidigung-christliches-abendland"" id=""hp.centerpage.teaser.mosaik.1.3.2./2009/20/Zeitgeist-20""><strong>Evangelische Kirche </strong><span class=""shorttitle"">""Wir sind hier nicht in der Moschee""</span></a></h3></li>"
"784","<li><h3><a title='Holocaust-Überlebende - ""Ich kenne dein Leben jetzt""' href=""http://www.zeit.de/2015/02/holocaust-ueberlebende-verein-heimatsucher"" id=""hp.centerpage.teaser.mosaik.1.3.3./2009/20/Zeitgeist-20""><strong>Holocaust-Überlebende </strong><span class=""shorttitle"">""Ich kenne dein Leben jetzt""</span></a></h3></li>"
"785","<li class=""last""><h3><a title=""Erwerbsarmut - Drei Millionen Erwerbstätige verdienen zum Leben zu wenig"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/erwerbsarmut-einkommen-armut-deutschland"" id=""hp.centerpage.teaser.mosaik.1.3.4./2009/20/Zeitgeist-20""><strong>Erwerbsarmut </strong><span class=""shorttitle"">Drei Millionen Erwerbstätige verdienen zum Leben zu wenig</span></a></h3></li>"
"786","</ul>"
"787","</li>"
"788","<li class=""box  last"">"
"789","<div class=""supertitle""><a href=""http://www.zeit.de/hamburg/index"" title=""Hamburg"" id=""hp.centerpage.teaser.mosaik.1.4./2009/20/Zeitgeist-20"">Hamburg</a></div>"
"790","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/2015/02/ikea-altona-hot-dogs"" id=""hp.centerpage.teaser.mosaik.1.4.image./2009/20/Zeitgeist-20""><img width=""220"" height=""124"" src=""http://images.zeit.de/hamburg/stadtleben/2015-01/ikea/ikea-220x124.jpg"" alt=""IKEA in Hamburg-Altona ""></a><h3 class=""title""><a title=""Ikea Hamburg-Altona - Pommes blau-gelb"" href=""http://www.zeit.de/2015/02/ikea-altona-hot-dogs"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2009/20/Zeitgeist-20"">Pommes blau-gelb</a></h3>"
"791","<p>In der ersten Innenstadt-Filiale von Ikea in Hamburg-Altona werden kaum Möbel gekauft. Man hält sich an die Hotdogs. Und ans WLAN. Geschichte eines gelungenen Scheiterns.</p>"
"792","<ul class=""shortteaserlist"">"
"793","<li class=""first""><h3><a title=""Chantal-Prozess - Toleranz, die zum Verhängnis wurde"" href=""http://www.zeit.de/2015/04/chantal-prozess-methadon-betreuer-versagen"" id=""hp.centerpage.teaser.mosaik.1.4.2./2009/20/Zeitgeist-20""><strong>Chantal-Prozess </strong><span class=""shorttitle"">Toleranz, die zum Verhängnis wurde</span></a></h3></li>"
"794","<li><h3><a title=""Männerschwarm - Eingegangen am Erfolg"" href=""http://www.zeit.de/2015/04/maennerschwarm-schwule-buchhandlung-hamburg-st-georg-schliessung"" id=""hp.centerpage.teaser.mosaik.1.4.3./2009/20/Zeitgeist-20""><strong>Männerschwarm </strong><span class=""shorttitle"">Eingegangen am Erfolg</span></a></h3></li>"
"795","<li class=""last""><h3><a title=""Hamburger Flüchtlingspolitik - Baustopp für Flüchtlingswohnungen in Harvestehude"" href=""http://www.zeit.de/hamburg/2015-01/hamburg-harvestehude-fluechtlinge-wohnheim-baustopp-verwaltungsgericht"" id=""hp.centerpage.teaser.mosaik.1.4.4./2009/20/Zeitgeist-20""><strong>Hamburger Flüchtlingspolitik </strong><span class=""shorttitle"">Baustopp für Flüchtlingswohnungen in Harvestehude</span></a></h3></li>"
"796","</ul>"
"797","</li>"
"798","</ul>"
"799","<!--END MOSAIC--><!--end: teasermosaic-->"
"800","</div>"
"801","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"802","<div id=""iqadtile16"" class=""place_16"">"
"803","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"804","		<script type=""text/javascript""> "
"805","				// <![CDATA[ 		"
"806","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"807","				// ]]>"
"808","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"809","</div>"
"810","<!--start: service--><div class=""supertitle"">Service</div>"
"811","<ul>"
"812","<!-- 1. Spalte (von 4) --><li><ul>"
"813","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"814","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"815","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"816","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"817","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"818","</ul></li>"
"819","<!-- 2. Spalte (von 4) --><li><ul>"
"820","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"821","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"822","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"823","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"824","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"825","</ul></li>"
"826","<!-- 3. Spalte (von 4) --><li><ul>"
"827","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"828","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"829","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"830","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"831","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"832","</ul></li>"
"833","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"834","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"835","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"836","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"837","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"838","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"839","</ul></li>"
"840","</ul>"
"841","<!--end: service-->"
"842","</div>"
"843","<div id=""bottom"" class=""footer"">"
"844","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"845","				nach oben"
"846","			</a></div>"
"847","<div class=""footer1""><div class=""footernav"">"
"848","<ul class=""footernav1"">"
"849","<li class=""first"">ANGEBOTE:</li>"
"850","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"851","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"852","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"853","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"854","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"855","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"856","</ul>"
"857","<ul class=""footernav2"">"
"858","<li>"
"859","<li class=""first"">VERLAG:</li>"
"860","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"861","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"862","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"863","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"864","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"865","</ul>"
"866","</div></div>"
"867","<div class=""footer2"" role=""contentinfo"">"
"868","<ul class=""navigation fix"">"
"869","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"870","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"871","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"872","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"873","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"874","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"875","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"876","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"877","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"878","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"879","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"880","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"881","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"882","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"883","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"884","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"885","</ul>"
"886","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"887","</div>"
"888","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"889","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/bilder/2009/20/politik/Ausland/demonstration/demonstration-148x84.jpg"">© Sean Gallup/Getty Images</li>"
"890","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/politik/2014-04/blog-menschenrechte/blog-menschenrechte-220x124.jpg"">© Jose Gibiras</li>"
"891","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/gesellschaft/2014-10/deutschlandkurve-teaserbild2/deutschlandkurve-teaserbild2-220x124.jpg"">© ZEIT ONLINE</li>"
"892","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/gesellschaft/2015-01/tillich/tillich-220x124.jpg"">© Malte Ossowski/SVEN SIMON/dpa Picture-Alliance </li>"
"893","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/politik/ausland/2015-01/griechenland-syriza-tsipras-2/griechenland-syriza-tsipras-2-220x124.jpg"">© Petros Giannakouris/AP Photo/dpa</li>"
"894","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/politik/ausland/2015-01/dschihadismus-muslime-proteste-charlie-hebdo-karikaturen/dschihadismus-muslime-proteste-charlie-hebdo-karikaturen-220x124.jpg"">© picture alliance / AP Photo</li>"
"895","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/hamburg/stadtleben/2015-01/ikea/ikea-220x124.jpg"">© dpa</li>"
"896","</ol></div></div>"
"897","<!--end: bottom-->"
"898","</div>"
"899","<!--end: wrapper-->"
"900","</div>"
"901","<!--end: outer-->"
"902","		</div>"
"903","<!--end: body-->"
"904","		<!--start: tracker-->"
"905","		<div class=""tracker"">"
"906","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"907","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"908","		<script type=""text/javascript"">"
"909","		<!--"
"910","					var webtrekk = {"
"911","						linkTrack : ""standard"","
"912","						heatmap : ""0"","
"913","						linkTrackAttribute: ""id"""
"914","					};"
"915","					var wt = new webtrekkV3(webtrekk);"
"916","					// cookie handling"
"917","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"918","					wt.contentGroup = {"
"919","						1: ""Redaktion"","
"920","						2: ""Artikel"","
"921","						3: ""politik"","
"922","						4: ""Print"","
"923","						5: ""deutschland"","
"924","						6: ""opi"","
"925","						7: ""Zeitgeist-20"","
"926","						8: ""politik/deutschland/article"","
"927","						9: ""2009-05-07"""
"928","					};"
"929","					"
"930","						wt.customParameter = {"
"931","							1: ""Josef Joffe"","
"932","							2: ""politik/deutschland/article"","
"933","							3: ""1/2"","
"934","							4: ""Finanzkrise;Stimmung;Bevoelkerung;Deutschland;Wirtschaftskrise;Die Linke;NPD;SPD;Michael Naumann;Arbeitslose;Archiv;Bundespräsident;Hysterie;Mars;Präsidentschaftskandidat;Rechtsstaat;Republik;Rezession;Umfrage;USA;Weimar"","
"935","							6: ""3463"","
