"","x"
"585","<li><h3><a title=""Thüringen - Landtag hebt Ramelows Immunität auf"" href=""http://www.zeit.de/politik/deutschland/2015-01/thueringen-bodo-ramelow-immunitaet-aufgehoben"" id=""hp.centerpage.teaser.mosaik.1.1.3./2009/09/01-Krise""><strong>Thüringen </strong><span class=""shorttitle"">Landtag hebt Ramelows Immunität auf</span></a></h3></li>"
"586","<li class=""last""><h3><a title=""Sachsen - Die Pegida-Versteher der CDU"" href=""http://www.zeit.de/politik/deutschland/2015-01/dresden-sachsen-pegida-cdu"" id=""hp.centerpage.teaser.mosaik.1.1.4./2009/09/01-Krise""><strong>Sachsen </strong><span class=""shorttitle"">Die Pegida-Versteher der CDU</span></a></h3></li>"
"587","</ul>"
"588","</li>"
"589","<li class=""box"">"
"590","<div class=""supertitle""><a href=""http://www.zeit.de/politik/ausland/index"" title=""Ausland"" id=""hp.centerpage.teaser.mosaik.1.2./2009/09/01-Krise"">Ausland</a></div>"
"591","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-tsipras"" id=""hp.centerpage.teaser.mosaik.1.2.image./2009/09/01-Krise""><img width=""220"" height=""124"" src=""http://images.zeit.de/politik/ausland/2015-01/griechenland-syriza-tsipras-2/griechenland-syriza-tsipras-2-220x124.jpg"" alt=""Alexis Tsipras, leader of Greece's Syriza left-wing main opposition party waves to his supporters as he arrives for a pre-election speech at Omonia Square in Athens on Thursday, Jan. 22, 2015. Prime Minister Antonis Samaras' New Democracy party has failed so far to overcome a gap in opinion polls with the anti-bailout Syriza party ahead of the Jan. 25 general election. (AP Photo/Petros Giannakouris) [ ""></a><h3 class=""title""><a title=""Syriza - Ein neuer politischer Deal für Griechenland "" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-tsipras"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2009/09/01-Krise"">Ein neuer politischer Deal für Griechenland </a></h3>"
"592","<p>Eine Abwahl der alten politischen Elite könnte wieder Vertrauen zwischen Staat und Gesellschaft schaffen. Wichtigste Voraussetzung: ein Abbau der Steuerungerechtigkeit.</p>"
"593","<ul class=""shortteaserlist"">"
"594","<li class=""first""><h3><a title=""Nigeria - Boko Haram greift Millionenstadt an"" href=""http://www.zeit.de/politik/ausland/2015-01/boko-haram-nigeria-maiduguri"" id=""hp.centerpage.teaser.mosaik.1.2.2./2009/09/01-Krise""><strong>Nigeria </strong><span class=""shorttitle"">Boko Haram greift Millionenstadt an</span></a></h3></li>"
"595","<li><h3><a title=""Ägypten - Arabische Depression"" href=""http://www.zeit.de/politik/ausland/2015-01/aegypten-arabischer-winter"" id=""hp.centerpage.teaser.mosaik.1.2.3./2009/09/01-Krise""><strong>Ägypten </strong><span class=""shorttitle"">Arabische Depression</span></a></h3></li>"
"596","<li class=""last""><h3><a title=""Athen - In Griechenlands linker Herzkammer"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-athen-exarchia-tsipras"" id=""hp.centerpage.teaser.mosaik.1.2.4./2009/09/01-Krise""><strong>Athen </strong><span class=""shorttitle"">In Griechenlands linker Herzkammer</span></a></h3></li>"
"597","</ul>"
"598","</li>"
"599","<li class=""box"">"
"600","<div class=""supertitle""><a href=""http://www.zeit.de/gesellschaft/index"" title=""Gesellschaft"" id=""hp.centerpage.teaser.mosaik.1.3./2009/09/01-Krise"">Gesellschaft</a></div>"
"601","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo"" id=""hp.centerpage.teaser.mosaik.1.3.image./2009/09/01-Krise""><img width=""220"" height=""124"" src=""http://images.zeit.de/politik/ausland/2015-01/dschihadismus-muslime-proteste-charlie-hebdo-karikaturen/dschihadismus-muslime-proteste-charlie-hebdo-karikaturen-220x124.jpg"" alt=""Plakate auf einer Protestkundgebung in Jakarta gegen die Veröffentlichung von Mohammed-Karikaturen durch die Zeitschrift Charlie Hebdo warnen: &quot;Don't mess with Muslim&quot;""></a><h3 class=""title""><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2009/09/01-Krise"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</a></h3>"
"602","<p>Die Auseinandersetzung mit dem Dschihadismus darf nicht zu einer Verengung auf Terrorbekämpfung und Sicherheitspolitik führen. Es braucht eine umfassende Strategie.</p>"
"603","<ul class=""shortteaserlist"">"
"604","<li class=""first""><h3><a title='Evangelische Kirche - ""Wir sind hier nicht in der Moschee""' href=""http://www.zeit.de/politik/deutschland/2015-01/pegida-verteidigung-christliches-abendland"" id=""hp.centerpage.teaser.mosaik.1.3.2./2009/09/01-Krise""><strong>Evangelische Kirche </strong><span class=""shorttitle"">""Wir sind hier nicht in der Moschee""</span></a></h3></li>"
"605","<li><h3><a title='Holocaust-Überlebende - ""Ich kenne dein Leben jetzt""' href=""http://www.zeit.de/2015/02/holocaust-ueberlebende-verein-heimatsucher"" id=""hp.centerpage.teaser.mosaik.1.3.3./2009/09/01-Krise""><strong>Holocaust-Überlebende </strong><span class=""shorttitle"">""Ich kenne dein Leben jetzt""</span></a></h3></li>"
"606","<li class=""last""><h3><a title=""Erwerbsarmut - Drei Millionen Erwerbstätige verdienen zum Leben zu wenig"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/erwerbsarmut-einkommen-armut-deutschland"" id=""hp.centerpage.teaser.mosaik.1.3.4./2009/09/01-Krise""><strong>Erwerbsarmut </strong><span class=""shorttitle"">Drei Millionen Erwerbstätige verdienen zum Leben zu wenig</span></a></h3></li>"
"607","</ul>"
"608","</li>"
"609","<li class=""box  last"">"
"610","<div class=""supertitle""><a href=""http://www.zeit.de/hamburg/index"" title=""Hamburg"" id=""hp.centerpage.teaser.mosaik.1.4./2009/09/01-Krise"">Hamburg</a></div>"
"611","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/2015/02/ikea-altona-hot-dogs"" id=""hp.centerpage.teaser.mosaik.1.4.image./2009/09/01-Krise""><img width=""220"" height=""124"" src=""http://images.zeit.de/hamburg/stadtleben/2015-01/ikea/ikea-220x124.jpg"" alt=""IKEA in Hamburg-Altona ""></a><h3 class=""title""><a title=""Ikea Hamburg-Altona - Pommes blau-gelb"" href=""http://www.zeit.de/2015/02/ikea-altona-hot-dogs"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2009/09/01-Krise"">Pommes blau-gelb</a></h3>"
"612","<p>In der ersten Innenstadt-Filiale von Ikea in Hamburg-Altona werden kaum Möbel gekauft. Man hält sich an die Hotdogs. Und ans WLAN. Geschichte eines gelungenen Scheiterns.</p>"
"613","<ul class=""shortteaserlist"">"
"614","<li class=""first""><h3><a title=""Chantal-Prozess - Toleranz, die zum Verhängnis wurde"" href=""http://www.zeit.de/2015/04/chantal-prozess-methadon-betreuer-versagen"" id=""hp.centerpage.teaser.mosaik.1.4.2./2009/09/01-Krise""><strong>Chantal-Prozess </strong><span class=""shorttitle"">Toleranz, die zum Verhängnis wurde</span></a></h3></li>"
"615","<li><h3><a title=""Männerschwarm - Eingegangen am Erfolg"" href=""http://www.zeit.de/2015/04/maennerschwarm-schwule-buchhandlung-hamburg-st-georg-schliessung"" id=""hp.centerpage.teaser.mosaik.1.4.3./2009/09/01-Krise""><strong>Männerschwarm </strong><span class=""shorttitle"">Eingegangen am Erfolg</span></a></h3></li>"
"616","<li class=""last""><h3><a title=""Hamburger Flüchtlingspolitik - Baustopp für Flüchtlingswohnungen in Harvestehude"" href=""http://www.zeit.de/hamburg/2015-01/hamburg-harvestehude-fluechtlinge-wohnheim-baustopp-verwaltungsgericht"" id=""hp.centerpage.teaser.mosaik.1.4.4./2009/09/01-Krise""><strong>Hamburger Flüchtlingspolitik </strong><span class=""shorttitle"">Baustopp für Flüchtlingswohnungen in Harvestehude</span></a></h3></li>"
"617","</ul>"
"618","</li>"
"619","</ul>"
"620","<!--END MOSAIC--><!--end: teasermosaic-->"
"621","</div>"
"622","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"623","<div id=""iqadtile16"" class=""place_16"">"
"624","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"625","		<script type=""text/javascript""> "
"626","				// <![CDATA[ 		"
"627","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"628","				// ]]>"
"629","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"630","</div>"
"631","<!--start: service--><div class=""supertitle"">Service</div>"
"632","<ul>"
"633","<!-- 1. Spalte (von 4) --><li><ul>"
"634","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"635","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"636","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"637","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"638","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"639","</ul></li>"
"640","<!-- 2. Spalte (von 4) --><li><ul>"
"641","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"642","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"643","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"644","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"645","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"646","</ul></li>"
"647","<!-- 3. Spalte (von 4) --><li><ul>"
"648","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"649","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"650","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"651","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"652","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"653","</ul></li>"
"654","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"655","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"656","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"657","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"658","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"659","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"660","</ul></li>"
"661","</ul>"
"662","<!--end: service-->"
"663","</div>"
"664","<div id=""bottom"" class=""footer"">"
"665","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"666","				nach oben"
"667","			</a></div>"
"668","<div class=""footer1""><div class=""footernav"">"
"669","<ul class=""footernav1"">"
"670","<li class=""first"">ANGEBOTE:</li>"
"671","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"672","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"673","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"674","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"675","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"676","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"677","</ul>"
"678","<ul class=""footernav2"">"
"679","<li>"
"680","<li class=""first"">VERLAG:</li>"
"681","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"682","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"683","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"684","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"685","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"686","</ul>"
"687","</div></div>"
"688","<div class=""footer2"" role=""contentinfo"">"
"689","<ul class=""navigation fix"">"
"690","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"691","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"692","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"693","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"694","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"695","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"696","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"697","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"698","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"699","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"700","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"701","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"702","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"703","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"704","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"705","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"706","</ul>"
"707","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"708","</div>"
"709","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"710","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/politik/2014-04/blog-menschenrechte/blog-menschenrechte-220x124.jpg"">© Jose Gibiras</li>"
"711","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/gesellschaft/2014-10/deutschlandkurve-teaserbild2/deutschlandkurve-teaserbild2-220x124.jpg"">© ZEIT ONLINE</li>"
"712","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/gesellschaft/2015-01/tillich/tillich-220x124.jpg"">© Malte Ossowski/SVEN SIMON/dpa Picture-Alliance </li>"
"713","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/politik/ausland/2015-01/griechenland-syriza-tsipras-2/griechenland-syriza-tsipras-2-220x124.jpg"">© Petros Giannakouris/AP Photo/dpa</li>"
"714","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/politik/ausland/2015-01/dschihadismus-muslime-proteste-charlie-hebdo-karikaturen/dschihadismus-muslime-proteste-charlie-hebdo-karikaturen-220x124.jpg"">© picture alliance / AP Photo</li>"
"715","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/hamburg/stadtleben/2015-01/ikea/ikea-220x124.jpg"">© dpa</li>"
"716","</ol></div></div>"
"717","<!--end: bottom-->"
"718","</div>"
"719","<!--end: wrapper-->"
"720","</div>"
"721","<!--end: outer-->"
"722","		</div>"
"723","<!--end: body-->"
"724","		<!--start: tracker-->"
"725","		<div class=""tracker"">"
"726","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"727","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"728","		<script type=""text/javascript"">"
"729","		<!--"
"730","					var webtrekk = {"
"731","						linkTrack : ""standard"","
"732","						heatmap : ""0"","
"733","						linkTrackAttribute: ""id"""
"734","					};"
"735","					var wt = new webtrekkV3(webtrekk);"
"736","					// cookie handling"
"737","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"738","					wt.contentGroup = {"
"739","						1: ""Redaktion"","
"740","						2: ""Artikel"","
"741","						3: ""politik"","
"742","						4: ""Print"","
"743","						5: ""deutschland"","
"744","						6: ""audio"","
"745","						7: ""01-Krise"","
"746","						8: ""politik/deutschland/article"","
"747","						9: ""2009-02-19"""
"748","					};"
"749","					"
"750","						wt.customParameter = {"
"751","							1: ""Ulrich Greiner"","
"752","							2: ""politik/deutschland/article"","
"753","							3: ""1"","
"754","							4: ""Wirtschaft;Finanzkrise;Regierung;Wirtschaftskrise;Norbert Elias;Wirtschaftsminister"","
"755","							6: ""5843"","
"756","							7: ""DIEZEIT;19.02.2009Nr.09"","
"757","							"
"758","								9: ""politik/deutschland/article"","
"759","							"
"760","							12: ""desktop.site"""
"761","						};"
"762","					wt.contentId = ""redaktion.politik.deutschland.audio.article.print./2009/09/01-Krise""; // content id"
"763","					wt.sendinfo();"
"764","					//-->"
"765","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.politik.deutschland.audio.article.print./2009/09/01-Krise,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=politik&amp;cg4=Print&amp;cg5=deutschland&amp;cg6=audio&amp;cg7=01-Krise&amp;cg8=politik/deutschland/article&amp;cg9=2009-02-19&amp;cp1=Ulrich%20Greiner&amp;cp2=politik/deutschland/article&amp;cp3=1&amp;cp4=Wirtschaft;Finanzkrise;Regierung;Wirtschaftskrise;Norbert%20Elias;Wirtschaftsminister&amp;cp6=5843&amp;cp7=DIEZEIT;19.02.2009Nr.09&amp;cp12=desktop.site&amp;cp9=politik/deutschland/article""></div></noscript>"
"766","<!--start: google analytics tracker-->"
"767","		<div class=""ga_tracker""><script type=""text/javascript"">"
"768","		<!--"
"769","					var _gaq = _gaq || []; "
"770","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"771","					_gaq.push(['_setDomainName', '.zeit.de']); "
"772","					_gaq.push (['_gat._anonymizeIp']);"
"773","					_gaq.push(['_trackPageview']); "
"774","					(function() { "
"775","					var ga = document.createElement('script'); "
"776","					ga.type = 'text/javascript'; "
"777","					ga.async = true; "
"778","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"779","					var s = document.getElementsByTagName('script')[0]; "
"780","					s.parentNode.insertBefore(ga, s); })(); "
"781","				//-->"
"782","				</script></div>"
"783","<script type=""text/javascript"">"
"784","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=politik/deutschland/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"785","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"786","</div>"
"787","<!--end: tracker-->"
"788","		<!--start: end-scripts-->"
"789","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"790","		<!--end: end-scripts-->"
"791","		"
"792","		<div class=""ad"" id=""ad3999""></div>"
"793","<script type=""text/javascript"">"
"794","				// <![CDATA["
"795","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"796","						ZEIT.checkBlocker('ad3999');"
"797","					}"
"798","				// ]]>"
"799","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"800","					// <![CDATA["
"801","					var IQDComplete = { init : function() { return true; } };"
"802","					// ]]>"
"803","					</script></div>"
"804","</body>"
"805","</html>"
