"","x"
"575","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"576","<li id=""iqadtile9"" class=""mr ad place_9"">"
"577","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"578","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"579","		<script type=""text/javascript""> "
"580","				// <![CDATA[ 		"
"581","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"582","				// ]]>"
"583","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"584","</div></div>"
"585","</li>"
"586","<li class=""module rsslist"">"
"587","<div class=""supertitle"">"
"588","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"589","<ul class=""shortteaserlist"">"
"590","<li class=""first""><a id=""1./2006/43/Konjunktur"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"591","<li><a id=""2./2006/43/Konjunktur"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"592","<li><a id=""3./2006/43/Konjunktur"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"593","<li><a id=""4./2006/43/Konjunktur"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"594","<li class=""last""><a id=""5./2006/43/Konjunktur"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"595","</ul>"
"596","</li>"
"597","<li class=""module partner"">"
"598","<li class=""module  last"">"
"599","<div class=""title"">ARTIKEL "
"600","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"601","<div class=""text"">"
"602","<a href=""http://www.zeit.de/wirtschaft/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/2014-09/index?base_date=2014-09"">September</a>"
"603","</div>"
"604","</li>"
"605","</ul>"
"606","<!--end: sidebar-->"
"607","</div>"
"608","<!--end: feature-->"
"609","</div>"
"610","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"611","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"612","<li class=""box first"">"
"613","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./2006/43/Konjunktur"">Unternehmen</a></div>"
"614","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.image./2006/43/Konjunktur""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"" alt=""Lufthansa ist eine der Fluglinien, die unerlaubt Preise zu Frachtflügen abgesprochen haben sollen. Die Bahn hat eine Schadenersatzklage eingereicht.""></a><h3 class=""title""><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2006/43/Konjunktur"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</a></h3>"
"615","<p>Jahrelang sprachen die Lufthansa und andere Fluglinien Preise für Frachtflüge ab. Mehrere Unternehmen sehen sich geschädigt – und fordern Milliarden Euro Schadenersatz.</p>"
"616","<ul class=""shortteaserlist"">"
"617","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.1.2./2006/43/Konjunktur""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"618","<li><h3><a title=""GoPro-Konkurrenz - Apple erhält Patent für Actionkamera"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/apple-gopro-attacke"" id=""hp.centerpage.teaser.mosaik.1.1.3./2006/43/Konjunktur""><strong>GoPro-Konkurrenz </strong><span class=""shorttitle"">Apple erhält Patent für Actionkamera</span></a></h3></li>"
"619","<li class=""last""><h3><a title=""Innosabi - Wenn die Crowd zum Testlabor wird"" href=""http://www.zeit.de/wirtschaft/2015-01/innosabi-crowdsourcing-produktentwicklung"" id=""hp.centerpage.teaser.mosaik.1.1.4./2006/43/Konjunktur""><strong>Innosabi </strong><span class=""shorttitle"">Wenn die Crowd zum Testlabor wird</span></a></h3></li>"
"620","</ul>"
"621","</li>"
"622","<li class=""box"">"
"623","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" title=""Geldanlage"" id=""hp.centerpage.teaser.mosaik.1.2./2006/43/Konjunktur"">Geldanlage</a></div>"
"624","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.image./2006/43/Konjunktur""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"" alt=""Eingang der Schweizer Nationalbank in Bern""></a><h3 class=""title""><a title=""Franken - Schweizer Börse fällt nach Frankenfreigabe so stark wie nie"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2006/43/Konjunktur"">Schweizer Börse fällt nach Frankenfreigabe so stark wie nie</a></h3>"
"625","<p>Die Entscheidung der Schweizer Nationalbank sorgt für Nervosität an den Finanzmärkten. An der Züricher Börse gaben die Kurse stark nach, auch der Euro verlor an Wert.</p>"
"626","<ul class=""shortteaserlist"">"
"627","<li class=""first""><h3><a title=""Europäische Zentralbank - Der Krieg der Richter"" href=""http://blog.zeit.de/herdentrieb/2015/01/14/krieg-der-richter_8004"" id=""hp.centerpage.teaser.mosaik.1.2.2./2006/43/Konjunktur""><strong>Europäische Zentralbank </strong><span class=""shorttitle"">Der Krieg der Richter</span></a></h3></li>"
"628","<li><h3><a title='Eurokrise - ""Geld ist im Überfluss vorhanden""' href=""http://www.zeit.de/wirtschaft/2015-01/griechenland-euro-ezb-merkel"" id=""hp.centerpage.teaser.mosaik.1.2.3./2006/43/Konjunktur""><strong>Eurokrise </strong><span class=""shorttitle"">""Geld ist im Überfluss vorhanden""</span></a></h3></li>"
"629","<li class=""last""><h3><a title=""Anleihekäufe - Wie weit darf die Europäische Zentralbank gehen?"" href=""http://www.zeit.de/wirtschaft/2015-01/ezb-anleihekaeufe-entscheidung-europaeischer-gerichtshof"" id=""hp.centerpage.teaser.mosaik.1.2.4./2006/43/Konjunktur""><strong>Anleihekäufe </strong><span class=""shorttitle"">Wie weit darf die Europäische Zentralbank gehen?</span></a></h3></li>"
"630","</ul>"
"631","</li>"
"632","<li class=""box"">"
"633","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Thema: Finanzkrise"" id=""hp.centerpage.teaser.mosaik.1.3./2006/43/Konjunktur"">Thema: Finanzkrise</a></div>"
"634","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.image./2006/43/Konjunktur""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"" alt=""Börse Athen Kursverluste Griechenland""></a><h3 class=""title""><a title=""Weltwirtschaft - Börsenmisere setzt Griechenland wieder unter Druck "" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2006/43/Konjunktur"">Börsenmisere setzt Griechenland wieder unter Druck </a></h3>"
"635","<p>Die Kurse der Börsen fallen weltweit. Das bringt Länder wie Griechenland wieder in Not. Die Europäische Union hat vorsorglich Hilfe versprochen.</p>"
"636","<ul class=""shortteaserlist"">"
"637","<li class=""first""><h3><a title=""Jeroen Dijsselbloem - Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor"" href=""http://www.zeit.de/wirtschaft/2014-10/dijsselbloem-konjunktur-euro-krise"" id=""hp.centerpage.teaser.mosaik.1.3.2./2006/43/Konjunktur""><strong>Jeroen Dijsselbloem </strong><span class=""shorttitle"">Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor</span></a></h3></li>"
"638","<li><h3><a title=""Eurokrise - Gefangen in Illusionen"" href=""http://www.zeit.de/wirtschaft/2014-10/europa-euro-krise-frankreich-italien"" id=""hp.centerpage.teaser.mosaik.1.3.3./2006/43/Konjunktur""><strong>Eurokrise </strong><span class=""shorttitle"">Gefangen in Illusionen</span></a></h3></li>"
"639","<li class=""last""><h3><a title=""IWF-Jahrestagung - Finanzpolitiker ringen um neue Konjunkturprogramme"" href=""http://www.zeit.de/wirtschaft/2014-10/konjunktur-weltbank-waehrungsfonds-washington-schaeuble-lagarde"" id=""hp.centerpage.teaser.mosaik.1.3.4./2006/43/Konjunktur""><strong>IWF-Jahrestagung </strong><span class=""shorttitle"">Finanzpolitiker ringen um neue Konjunkturprogramme</span></a></h3></li>"
"640","</ul>"
"641","</li>"
"642","<li class=""box  last"">"
"643","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/maerkte/energiemaerkte/index"" title=""Thema: Energie"" id=""hp.centerpage.teaser.mosaik.1.4./2006/43/Konjunktur"">Thema: Energie</a></div>"
"644","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.image./2006/43/Konjunktur""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"" alt=""Der venezolanische Präsident Nicolás Maduro (links) mit Saudi-Arabiens Kronprinz Salman in Riad, vor wenigen Tagen. Venezuela leidet sehr unter dem niedrigen Ölpreis, Maduro bat um Hilfe. ""></a><h3 class=""title""><a title=""Ölpreis - Die Waffen Saudi-Arabiens"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2006/43/Konjunktur"">Die Waffen Saudi-Arabiens</a></h3>"
"645","<p>Wie lange bleiben Erdöl und Benzin so billig? Trotz des Fracking-Booms in den USA: Die Frage entscheidet sich im Nahen Osten. </p>"
"646","<ul class=""shortteaserlist"">"
"647","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.4.2./2006/43/Konjunktur""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"648","<li><h3><a title=""Strompreise - Die Energiewende wirkt"" href=""http://www.zeit.de/wirtschaft/2015-01/energiewende-strompreise"" id=""hp.centerpage.teaser.mosaik.1.4.3./2006/43/Konjunktur""><strong>Strompreise </strong><span class=""shorttitle"">Die Energiewende wirkt</span></a></h3></li>"
"649","<li class=""last""><h3><a title=""Fossile Brennstoffe - Wo Kohle, Gas und Öl im Boden bleiben müssten"" href=""http://www.zeit.de/wissen/umwelt/2015-01/fossile-brennstoffe-klimawandel"" id=""hp.centerpage.teaser.mosaik.1.4.4./2006/43/Konjunktur""><strong>Fossile Brennstoffe </strong><span class=""shorttitle"">Wo Kohle, Gas und Öl im Boden bleiben müssten</span></a></h3></li>"
"650","</ul>"
"651","</li>"
"652","</ul>"
"653","<!--END MOSAIC--><!--end: teasermosaic-->"
"654","</div>"
"655","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"656","<div id=""iqadtile16"" class=""place_16"">"
"657","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"658","		<script type=""text/javascript""> "
"659","				// <![CDATA[ 		"
"660","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"661","				// ]]>"
"662","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"663","</div>"
"664","<!--start: service--><div class=""supertitle"">Service</div>"
"665","<ul>"
"666","<!-- 1. Spalte (von 4) --><li><ul>"
"667","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"668","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"669","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"670","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"671","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"672","</ul></li>"
"673","<!-- 2. Spalte (von 4) --><li><ul>"
"674","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"675","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"676","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"677","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"678","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"679","</ul></li>"
"680","<!-- 3. Spalte (von 4) --><li><ul>"
"681","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"682","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"683","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"684","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"685","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"686","</ul></li>"
"687","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"688","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"689","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"690","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"691","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"692","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"693","</ul></li>"
"694","</ul>"
"695","<!--end: service-->"
"696","</div>"
"697","<div id=""bottom"" class=""footer"">"
"698","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"699","				nach oben"
"700","			</a></div>"
"701","<div class=""footer1""><div class=""footernav"">"
"702","<ul class=""footernav1"">"
"703","<li class=""first"">ANGEBOTE:</li>"
"704","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"705","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"706","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"707","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"708","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"709","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"710","</ul>"
"711","<ul class=""footernav2"">"
"712","<li>"
"713","<li class=""first"">VERLAG:</li>"
"714","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"715","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"716","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"717","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"718","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"719","</ul>"
"720","</div></div>"
"721","<div class=""footer2"" role=""contentinfo"">"
"722","<ul class=""navigation fix"">"
"723","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"724","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"725","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"726","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"727","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"728","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"729","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"730","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"731","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"732","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"733","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"734","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"735","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"736","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"737","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"738","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"739","</ul>"
"740","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"741","</div>"
"742","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"743","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"744","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"745","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"746","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"747","</ol></div></div>"
"748","<!--end: bottom-->"
"749","</div>"
"750","<!--end: wrapper-->"
"751","</div>"
"752","<!--end: outer-->"
"753","		</div>"
"754","<!--end: body-->"
"755","		<!--start: tracker-->"
"756","		<div class=""tracker"">"
"757","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"758","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"759","		<script type=""text/javascript"">"
"760","		<!--"
"761","					var webtrekk = {"
"762","						linkTrack : ""standard"","
"763","						heatmap : ""0"","
"764","						linkTrackAttribute: ""id"""
"765","					};"
"766","					var wt = new webtrekkV3(webtrekk);"
"767","					// cookie handling"
"768","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"769","					wt.contentGroup = {"
"770","						1: ""Redaktion"","
"771","						2: ""Artikel"","
"772","						3: ""archiv"","
"773","						4: ""Print"","
"774","						5: """","
"775","						6: """","
"776","						7: ""Konjunktur"","
"777","						8: ""wirtschaft/article"","
"778","						9: ""2006-10-19"""
"779","					};"
"780","					"
"781","						wt.customParameter = {"
"782","							1: ""Klaus-Peter Schmid"","
"783","							2: ""wirtschaft/article"","
"784","							3: ""1"","
"785","							4: ""Wirtschaft_und_Konjunktur;Verbraucher;;Wirtschaft und Konjunktur;Wirtschaft;Konjunktur;Wirtschaftswachstum;Verbraucher;Volkswirtschaft;Konsum;Staatsfinanzen;Konjunkturprognosen;Prognosen;Entwicklung;Bundesregierung;Gustav Horn;Konjunktur;Peer Steinbrück;WestLB;Kaufkraft;Konsumklima;Mehrwertsteuer;Ölpreis;USA;Brüssel;Kiel"","
"786","							6: """","
"787","							7: ""DIEZEIT;19.10.2006Nr.43"","
"788","							"
"789","								9: ""wirtschaft/article"","
"790","							"
"791","							12: ""desktop.site"""
"792","						};"
"793","					wt.contentId = ""redaktion.wirtschaft..archiv.article.print./2006/43/Konjunktur""; // content id"
"794","					wt.sendinfo();"
"795","					//-->"
"796","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft..archiv.article.print./2006/43/Konjunktur,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=archiv&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Konjunktur&amp;cg8=wirtschaft/article&amp;cg9=2006-10-19&amp;cp1=Klaus-Peter%20Schmid&amp;cp2=wirtschaft/article&amp;cp3=1&amp;cp4=Wirtschaft_und_Konjunktur;Verbraucher;;Wirtschaft%20und%20Konjunktur;Wirtschaft;Konjunktur;Wirtschaftswachstum;Verbraucher;Volkswirtschaft;Konsum;Staatsfinanzen;Konjunkturprognosen;Prognosen;Entwicklung;Bundesregierung;Gustav%20Horn;Konjunktur;Peer%20Steinbr%C3%BCck;WestLB;Kaufkraft;Konsumklima;Mehrwertsteuer;%C3%96lpreis;USA;Br%C3%BCssel;Kiel&amp;cp6=&amp;cp7=DIEZEIT;19.10.2006Nr.43&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"797","<!--start: google analytics tracker-->"
"798","		<div class=""ga_tracker""><script type=""text/javascript"">"
"799","		<!--"
"800","					var _gaq = _gaq || []; "
"801","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"802","					_gaq.push(['_setDomainName', '.zeit.de']); "
"803","					_gaq.push (['_gat._anonymizeIp']);"
"804","					_gaq.push(['_trackPageview']); "
"805","					(function() { "
"806","					var ga = document.createElement('script'); "
"807","					ga.type = 'text/javascript'; "
"808","					ga.async = true; "
"809","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"810","					var s = document.getElementsByTagName('script')[0]; "
"811","					s.parentNode.insertBefore(ga, s); })(); "
"812","				//-->"
"813","				</script></div>"
"814","<script type=""text/javascript"">"
"815","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"816","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"817","</div>"
"818","<!--end: tracker-->"
"819","		<!--start: end-scripts-->"
"820","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"821","		<!--end: end-scripts-->"
"822","		"
"823","		<div class=""ad"" id=""ad3999""></div>"
"824","<script type=""text/javascript"">"
"825","				// <![CDATA["
"826","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"827","						ZEIT.checkBlocker('ad3999');"
"828","					}"
"829","				// ]]>"
"830","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"831","					// <![CDATA["
"832","					var IQDComplete = { init : function() { return true; } };"
"833","					// ]]>"
"834","					</script></div>"
"835","</body>"
"836","</html>"
