"","x"
"575","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.image./2006/37/Strom""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"" alt=""Eingang der Schweizer Nationalbank in Bern""></a><h3 class=""title""><a title=""Franken - Schweizer Börse fällt nach Frankenfreigabe so stark wie nie"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2006/37/Strom"">Schweizer Börse fällt nach Frankenfreigabe so stark wie nie</a></h3>"
"576","<p>Die Entscheidung der Schweizer Nationalbank sorgt für Nervosität an den Finanzmärkten. An der Züricher Börse gaben die Kurse stark nach, auch der Euro verlor an Wert.</p>"
"577","<ul class=""shortteaserlist"">"
"578","<li class=""first""><h3><a title=""Europäische Zentralbank - Der Krieg der Richter"" href=""http://blog.zeit.de/herdentrieb/2015/01/14/krieg-der-richter_8004"" id=""hp.centerpage.teaser.mosaik.1.2.2./2006/37/Strom""><strong>Europäische Zentralbank </strong><span class=""shorttitle"">Der Krieg der Richter</span></a></h3></li>"
"579","<li><h3><a title='Eurokrise - ""Geld ist im Überfluss vorhanden""' href=""http://www.zeit.de/wirtschaft/2015-01/griechenland-euro-ezb-merkel"" id=""hp.centerpage.teaser.mosaik.1.2.3./2006/37/Strom""><strong>Eurokrise </strong><span class=""shorttitle"">""Geld ist im Überfluss vorhanden""</span></a></h3></li>"
"580","<li class=""last""><h3><a title=""Anleihekäufe - Wie weit darf die Europäische Zentralbank gehen?"" href=""http://www.zeit.de/wirtschaft/2015-01/ezb-anleihekaeufe-entscheidung-europaeischer-gerichtshof"" id=""hp.centerpage.teaser.mosaik.1.2.4./2006/37/Strom""><strong>Anleihekäufe </strong><span class=""shorttitle"">Wie weit darf die Europäische Zentralbank gehen?</span></a></h3></li>"
"581","</ul>"
"582","</li>"
"583","<li class=""box"">"
"584","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Thema: Finanzkrise"" id=""hp.centerpage.teaser.mosaik.1.3./2006/37/Strom"">Thema: Finanzkrise</a></div>"
"585","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.image./2006/37/Strom""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"" alt=""Börse Athen Kursverluste Griechenland""></a><h3 class=""title""><a title=""Weltwirtschaft - Börsenmisere setzt Griechenland wieder unter Druck "" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2006/37/Strom"">Börsenmisere setzt Griechenland wieder unter Druck </a></h3>"
"586","<p>Die Kurse der Börsen fallen weltweit. Das bringt Länder wie Griechenland wieder in Not. Die Europäische Union hat vorsorglich Hilfe versprochen.</p>"
"587","<ul class=""shortteaserlist"">"
"588","<li class=""first""><h3><a title=""Jeroen Dijsselbloem - Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor"" href=""http://www.zeit.de/wirtschaft/2014-10/dijsselbloem-konjunktur-euro-krise"" id=""hp.centerpage.teaser.mosaik.1.3.2./2006/37/Strom""><strong>Jeroen Dijsselbloem </strong><span class=""shorttitle"">Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor</span></a></h3></li>"
"589","<li><h3><a title=""Eurokrise - Gefangen in Illusionen"" href=""http://www.zeit.de/wirtschaft/2014-10/europa-euro-krise-frankreich-italien"" id=""hp.centerpage.teaser.mosaik.1.3.3./2006/37/Strom""><strong>Eurokrise </strong><span class=""shorttitle"">Gefangen in Illusionen</span></a></h3></li>"
"590","<li class=""last""><h3><a title=""IWF-Jahrestagung - Finanzpolitiker ringen um neue Konjunkturprogramme"" href=""http://www.zeit.de/wirtschaft/2014-10/konjunktur-weltbank-waehrungsfonds-washington-schaeuble-lagarde"" id=""hp.centerpage.teaser.mosaik.1.3.4./2006/37/Strom""><strong>IWF-Jahrestagung </strong><span class=""shorttitle"">Finanzpolitiker ringen um neue Konjunkturprogramme</span></a></h3></li>"
"591","</ul>"
"592","</li>"
"593","<li class=""box  last"">"
"594","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/maerkte/energiemaerkte/index"" title=""Thema: Energie"" id=""hp.centerpage.teaser.mosaik.1.4./2006/37/Strom"">Thema: Energie</a></div>"
"595","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.image./2006/37/Strom""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"" alt=""Der venezolanische Präsident Nicolás Maduro (links) mit Saudi-Arabiens Kronprinz Salman in Riad, vor wenigen Tagen. Venezuela leidet sehr unter dem niedrigen Ölpreis, Maduro bat um Hilfe. ""></a><h3 class=""title""><a title=""Ölpreis - Die Waffen Saudi-Arabiens"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2006/37/Strom"">Die Waffen Saudi-Arabiens</a></h3>"
"596","<p>Wie lange bleiben Erdöl und Benzin so billig? Trotz des Fracking-Booms in den USA: Die Frage entscheidet sich im Nahen Osten. </p>"
"597","<ul class=""shortteaserlist"">"
"598","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.4.2./2006/37/Strom""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"599","<li><h3><a title=""Strompreise - Die Energiewende wirkt"" href=""http://www.zeit.de/wirtschaft/2015-01/energiewende-strompreise"" id=""hp.centerpage.teaser.mosaik.1.4.3./2006/37/Strom""><strong>Strompreise </strong><span class=""shorttitle"">Die Energiewende wirkt</span></a></h3></li>"
"600","<li class=""last""><h3><a title=""Fossile Brennstoffe - Wo Kohle, Gas und Öl im Boden bleiben müssten"" href=""http://www.zeit.de/wissen/umwelt/2015-01/fossile-brennstoffe-klimawandel"" id=""hp.centerpage.teaser.mosaik.1.4.4./2006/37/Strom""><strong>Fossile Brennstoffe </strong><span class=""shorttitle"">Wo Kohle, Gas und Öl im Boden bleiben müssten</span></a></h3></li>"
"601","</ul>"
"602","</li>"
"603","</ul>"
"604","<!--END MOSAIC--><!--end: teasermosaic-->"
"605","</div>"
"606","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"607","<div id=""iqadtile16"" class=""place_16"">"
"608","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"609","		<script type=""text/javascript""> "
"610","				// <![CDATA[ 		"
"611","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"612","				// ]]>"
"613","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"614","</div>"
"615","<!--start: service--><div class=""supertitle"">Service</div>"
"616","<ul>"
"617","<!-- 1. Spalte (von 4) --><li><ul>"
"618","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"619","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"620","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"621","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"622","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"623","</ul></li>"
"624","<!-- 2. Spalte (von 4) --><li><ul>"
"625","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"626","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"627","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"628","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"629","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"630","</ul></li>"
"631","<!-- 3. Spalte (von 4) --><li><ul>"
"632","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"633","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"634","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"635","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"636","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"637","</ul></li>"
"638","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"639","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"640","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"641","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"642","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"643","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"644","</ul></li>"
"645","</ul>"
"646","<!--end: service-->"
"647","</div>"
"648","<div id=""bottom"" class=""footer"">"
"649","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"650","				nach oben"
"651","			</a></div>"
"652","<div class=""footer1""><div class=""footernav"">"
"653","<ul class=""footernav1"">"
"654","<li class=""first"">ANGEBOTE:</li>"
"655","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"656","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"657","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"658","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"659","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"660","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"661","</ul>"
"662","<ul class=""footernav2"">"
"663","<li>"
"664","<li class=""first"">VERLAG:</li>"
"665","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"666","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"667","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"668","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"669","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"670","</ul>"
"671","</div></div>"
"672","<div class=""footer2"" role=""contentinfo"">"
"673","<ul class=""navigation fix"">"
"674","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"675","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"676","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"677","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"678","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"679","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"680","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"681","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"682","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"683","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"684","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"685","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"686","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"687","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"688","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"689","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"690","</ul>"
"691","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"692","</div>"
"693","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"694","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"695","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"696","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"697","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"698","</ol></div></div>"
"699","<!--end: bottom-->"
"700","</div>"
"701","<!--end: wrapper-->"
"702","</div>"
"703","<!--end: outer-->"
"704","		</div>"
"705","<!--end: body-->"
"706","		<!--start: tracker-->"
"707","		<div class=""tracker"">"
"708","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"709","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"710","		<script type=""text/javascript"">"
"711","		<!--"
"712","					var webtrekk = {"
"713","						linkTrack : ""standard"","
"714","						heatmap : ""0"","
"715","						linkTrackAttribute: ""id"""
"716","					};"
"717","					var wt = new webtrekkV3(webtrekk);"
"718","					// cookie handling"
"719","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"720","					wt.contentGroup = {"
"721","						1: ""Redaktion"","
"722","						2: ""Artikel"","
"723","						3: ""archiv"","
"724","						4: ""Print"","
"725","						5: """","
"726","						6: """","
"727","						7: ""Strom"","
"728","						8: ""wirtschaft/article"","
"729","						9: ""2006-09-07"""
"730","					};"
"731","					"
"732","						wt.customParameter = {"
"733","							1: ""Fritz Vorholz"","
"734","							2: ""wirtschaft/article"","
"735","							3: ""1"","
"736","							4: ""Strommarkt;Energiewirtschaft;Energie und Rohstoff;Stromanbieter;Liberalisierung;Wirtschaft und Konjunktur;Wettbewerb;Konkurse;Werbung und Marketing;Werbung;Marketing;Energie;Sigmar Gabriel;SPD;RWE;Bundesnetzagentur;Matthias Kurth;Umweltminister;Italien;USA;Brüssel;Europa"","
"737","							6: """","
"738","							7: ""DIEZEIT;07.09.2006"","
"739","							"
"740","								9: ""wirtschaft/article"","
"741","							"
"742","							12: ""desktop.site"""
"743","						};"
"744","					wt.contentId = ""redaktion.wirtschaft..archiv.article.print./2006/37/Strom""; // content id"
"745","					wt.sendinfo();"
"746","					//-->"
"747","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft..archiv.article.print./2006/37/Strom,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=archiv&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Strom&amp;cg8=wirtschaft/article&amp;cg9=2006-09-07&amp;cp1=Fritz%20Vorholz&amp;cp2=wirtschaft/article&amp;cp3=1&amp;cp4=Strommarkt;Energiewirtschaft;Energie%20und%20Rohstoff;Stromanbieter;Liberalisierung;Wirtschaft%20und%20Konjunktur;Wettbewerb;Konkurse;Werbung%20und%20Marketing;Werbung;Marketing;Energie;Sigmar%20Gabriel;SPD;RWE;Bundesnetzagentur;Matthias%20Kurth;Umweltminister;Italien;USA;Br%C3%BCssel;Europa&amp;cp6=&amp;cp7=DIEZEIT;07.09.2006&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"748","<!--start: google analytics tracker-->"
"749","		<div class=""ga_tracker""><script type=""text/javascript"">"
"750","		<!--"
"751","					var _gaq = _gaq || []; "
"752","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"753","					_gaq.push(['_setDomainName', '.zeit.de']); "
"754","					_gaq.push (['_gat._anonymizeIp']);"
"755","					_gaq.push(['_trackPageview']); "
"756","					(function() { "
"757","					var ga = document.createElement('script'); "
"758","					ga.type = 'text/javascript'; "
"759","					ga.async = true; "
"760","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"761","					var s = document.getElementsByTagName('script')[0]; "
"762","					s.parentNode.insertBefore(ga, s); })(); "
"763","				//-->"
"764","				</script></div>"
"765","<script type=""text/javascript"">"
"766","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=wirtschaft/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"767","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"768","</div>"
"769","<!--end: tracker-->"
"770","		<!--start: end-scripts-->"
"771","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"772","		<!--end: end-scripts-->"
"773","		"
"774","		<div class=""ad"" id=""ad3999""></div>"
"775","<script type=""text/javascript"">"
"776","				// <![CDATA["
"777","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"778","						ZEIT.checkBlocker('ad3999');"
"779","					}"
"780","				// ]]>"
"781","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"782","					// <![CDATA["
"783","					var IQDComplete = { init : function() { return true; } };"
"784","					// ]]>"
"785","					</script></div>"
"786","</body>"
"787","</html>"
