"","x"
"683","<em>""Es reicht nicht aus, die Banken einmal zu retten. Die Politik muss sie auch vor sich selbst in Schutz nehmen. Man wüsste zu gern, wie weit Angela Merkel dabei gehen will.""</em></p>"
"684","<p>Da ist sich ja jemand ziemlich sicher, dass die gute Frau auch nach der Wahl noch dran ist, hoffen wir nicht! Denn warum sollte sie nach der Wahl etwas tun, was sie davor versäumt hat?</p>"
"685","<p>Nein, nicht nur das, sie ist eine der Mitschuldigen was verbriefte Kredite angeht, auch auf die Gefahr hin mich zu wiederholen, die Angela hat sich vor der Krise offensiv <a target=""_blank"" href=""http://www.weissgarnix.de/2008/10/14/die-elite-rettet-sich-selbst/"" rel=""nofollow"">für die Bankenlobby und True-Sale-Verbriefungen eingesetzt</a>.</p>"
"686","<p>Aber lieber Herr Heuser, ich kann ihnen sagen was Merkel tun wird: sie wird einen Podcast aufsetzen in dem sie so Sachen sagt, wie: <em>""Die schwierigen Vorzeichen der kommenden Reformen und Sparanstrengungen, sind mit der Erkenntnis gepaart, dass wir die globale Krise nur gemeinsam meistern können. Daher fordere ich die Manager und Banken ausdrücklich zur Zurückhaltung auf, wir werden alle den Gürtel enger schnallen müssen. Aber gemeinsam, da bin ich sicher, werden wir ein Lösung finden... ""</em></p>"
"687","<p>Den nächsten Tag schreibt dann die Springerpresse in großen Lettern ""MERKEL PFEIFT BANKER ZURÜCK, ANGELA WIR LIEBEN DICH!"". Im nächsten Monat beginnt die Diskussion um eine Mehrwertsteuererhöhung (die ja so gerecht ist, weil sie alle trifft ;-) und um die meckernde FDP zufriedenzustellen, entlastet man die ""Leistungsträger"" (alle mit dicken Einkommen) nochmals um ein paar Prozentpunkte (immerhin dürfen wir die im globalen Wettkampf nicht ans Ausland verlieren). Und für die Banken gibts ein bisschen mehr Transparenz als Auflage (die in einem komplett undurchschaubaren Markt eh nichts ausrichtet). Ansonsten bleibt alles wie gehabt.</p>"
"688","</div>"
"689","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"690","<div class=""reaktion"">"
"691","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"692","</div>"
"693","<div class=""response"">"
"694","<ul class=""user"">"
"695","<li class=""name"">"
"696","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/peter-petra-pan"">Peter-Petra Pan</a></cite>"
"697","</li>"
"698","<li>15. August 2009 6:29 Uhr"
"699","			</li>"
"700","</ul>"
"701","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/34/01-Banken?commentstart=9#cid-290805"">Politik muss Banken vor sich selbst schützen </a></div>"
"702","<div class=""responsebody""><p>Einen sochen Satz will ich mir immer wieder auf der Zunge zergehen lassen. Schön, dass er bei Jean Heuser auftaucht. Was bedeutet das für die mächtige Finanzbranche, wenn immer mehr Leute zu der Einsicht gelangen, dass sie samt ihren Akteuren und Mechanismen vor sich selbst geschützt werden muss? Wenn ein Individuum vor sich selbst geschützt werden soll, kann dies so weit gehen, dass man es entmündigt. Interessante Aussichten.</p>"
"703","</div>"
"704","</div>"
"705","</div>"
"706","</li>"
"707","<li id=""cid-290681"" class=""clear  last"">"
"708","<ul class=""user"">"
"709","<li class=""name"">"
"710","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/gwhh-0"">gw-hh</a></cite>"
"711","</li>"
"712","<li>14. August 2009 23:13 Uhr"
"713","			</li>"
"714","</ul>"
"715","<div class=""comment"">"
"716","<div class=""subject"">8. "
"717","			<a href=""http://www.zeit.de/2009/34/01-Banken?commentstart=1#cid-290681"">Es liegt nicht am mangelnden</a>"
"718","</div><p>Es liegt nicht am mangelnden Verständnis der Politiker.<br />"
"719","Es liegt daran, dass die Politiker Teil desselben Systems sind, in dem die Banken den Rest der Gesellschaft auspressen und ihre Profite abschöpfen: auf weitgehend undurchsichtigen Wegen werden die verantwortlichen Politiker dazu motiviert, den Banken freie Hand zu geben, um ihre Wettgeschäfte zur Erzeugung von Mega-Profiten durchführen zu können: man verspricht z.b. den Politikern ein warmes Plätzchen im Aufsichtsrat einer der Institute, sobald das Ende der Karriere in Berlin ansteht.</p>"
"720","<p>Wo denn soll plötzlich der Politiker herkommen, der das Gemeinwohl über die eigene Alterssicherung stellt? Wo leben wir denn??<br />"
"721","Ein solcher Politiker würde alsbald mit einem Spiessrutenlauf in der Presse konfrontiert, der sich gewaschen hat. Das hält er ein halbes Jahr durch, bis er freiwillig den Schwanz einzieht und seinen Rücktritt erklärt.</p>"
"722","<p>Der frühere Chef-Volkswirt des IWF Simon Johnson erklärte das System: die Finanzindustrie hat die Politik in ihrer Tasche. Es gibt kein Entkommen aus diesem System, ausser über den Staatsbankrott, nach der vollständigen Plünderung des Staates durch die großen Banken.<br />"
"723","<a target=""_blank"" href=""http://www.theatlantic.com/doc/200905/imf-advice"" rel=""nofollow"">www.theatlantic.com/doc/2...</a><br />"
"724","<a target=""_blank"" href=""http://www.tagesanzeiger.ch/wirtschaft/konjunktur/Wir-muessen-die-Macht-der-Wallstreet-brechen/story/28142181"" rel=""nofollow"">http://www.tagesanzeiger....</a></p>"
"725","</div>"
"726","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"727","<div class=""antwortauf""><div class=""showresponses"">Antwort auf"
"728","					"
"729","			""<a href=""http://www.zeit.de/2009/34/01-Banken#cid-290602"">Sie haben recht</a>"""
"730","  </div></div>"
"731","</li>"
"732","</ol>"
"733","<div class=""pagenav bottom"">"
"734","<a class=""newestcomments"" href=""http://www.zeit.de/2009/34/01-Banken?commentstart=57#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 8</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2009/34/01-Banken?commentstart=9#comments"">          "
"735","						Vorwärts"
"736","					</a>"
"737","</div>"
"738","<div class=""commentform"">"
"739","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"740","<div class=""login"">"
"741","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2009/34/01-Banken"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2009/34/01-Banken"">Registrieren</a>"
"742","</div>"
"743","</div>"
"744","</div>"
"745","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"746","</div>"
"747","<div id=""informatives"" class=""informatives"">"
"748","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"749","<li class=""serie first"">"
"750","<strong>Serie</strong> Audio</li>"
"751","<li class=""pages"">"
"752","<strong>Artikel</strong> <a class="""" title=""Auf einer Seite"" rel=""nofollow"" href=""http://www.zeit.de/2009/34/01-Banken/komplettansicht"">"
"753","					Auf einer Seite lesen"
"754","				</a>"
"755","</li>"
"756","<li class=""tags  last"">"
"757","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/personen/angela-merkel/index"" id=""hp.article.tools.tag.AngelaMerkel"" title=""Artikel mit dem Schlagwort *Angela Merkel* anzeigen"">Angela Merkel</a> | "
"758","	<a href=""http://www.zeit.de/schlagworte/organisationen/goldman-sachs/index"" id=""hp.article.tools.tag.GoldmanSachs"" title=""Artikel mit dem Schlagwort *Goldman Sachs* anzeigen"">Goldman Sachs</a> | "
"759","	<a href=""http://www.zeit.de/schlagworte/personen/andrew-cuomo/index"" id=""hp.article.tools.tag.AndrewCuomo"" title=""Artikel mit dem Schlagwort *Andrew Cuomo* anzeigen"">Andrew Cuomo</a> | "
"760","	<a href=""http://www.zeit.de/schlagworte/themen/bankenregulierung/index"" id=""hp.article.tools.tag.Bankenregulierung"" title=""Artikel mit dem Schlagwort *Bankenregulierung* anzeigen"">Bankenregulierung</a> | "
"761","	<a href=""http://www.zeit.de/schlagworte/organisationen/barclays/index"" id=""hp.article.tools.tag.Barclays"" title=""Artikel mit dem Schlagwort *Barclays* anzeigen"">Barclays</a> | "
"762","	<a href=""http://www.zeit.de/schlagworte/organisationen/credit-suisse/index"" id=""hp.article.tools.tag.CreditSuisse"" title=""Artikel mit dem Schlagwort *Credit Suisse* anzeigen"">Credit Suisse</a>"
"763","</li>"
"764","<div id=""iqadtile6"" class=""place_6"">"
"765","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"766","		<script type=""text/javascript""> "
"767","				// <![CDATA[ 		"
"768","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"769","				// ]]>"
"770","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"771","</div>"
"772","</ul>"
"773","<ul class=""teaserlist"">"
"774","<li class=""ranking first"">"
"775","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"776","<ol class=""shortteaserlist"">"
"777","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"778","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"779","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"780","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"781","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"782","</ol>"
"783","</li>"
"784","<!--neu im ressort--><li class=""ranking"">"
"785","<div class=""modtitle"">Neu im Ressort</div>"
"786","<ol class=""shortteaserlist"">"
"787","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"788","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"789","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"790","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"791","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"792","</ol>"
"793","</li>"
"794","<li id=""iqadtile7"" class=""mr ad place_7"">"
"795","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"796","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"797","		<script type=""text/javascript""> "
"798","				// <![CDATA[ 		"
"799","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"800","				// ]]>"
"801","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"802","</div></div>"
"803","</li>"
"804","<li id=""module_facebook_connect_box"">"
"805","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"806","<div class=""newsletter-teaser"">"
"807","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"808","<div class=""title"">Wirtschafts-Newsletter</div>"
"809","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"810","</div>"
"811","<div class=""newsletter-mailsubmit"">"
"812","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"813","</div>"
"814","</form></li>"
"815","<li id=""iqadtile8"" class=""mr ad place_8"">"
"816","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"817","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"818","		<script type=""text/javascript""> "
"819","				// <![CDATA[ 		"
"820","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"821","				// ]]>"
"822","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"823","</div></div>"
"824","</li>"
"825","<li class=""module service"">"
"826","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"827","</li>"
"828","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"829","<li id=""iqadtile9"" class=""mr ad place_9"">"
"830","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"831","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"832","		<script type=""text/javascript""> "
"833","				// <![CDATA[ 		"
"834","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"835","				// ]]>"
"836","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"837","</div></div>"
"838","</li>"
"839","<li class=""module rsslist"">"
"840","<div class=""supertitle"">"
"841","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"842","<ul class=""shortteaserlist"">"
"843","<li class=""first""><a id=""1./2009/34/01-Banken"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"844","<li><a id=""2./2009/34/01-Banken"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"845","<li><a id=""3./2009/34/01-Banken"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"846","<li><a id=""4./2009/34/01-Banken"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"847","<li class=""last""><a id=""5./2009/34/01-Banken"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"848","</ul>"
"849","</li>"
"850","<li class=""module partner"">"
"851","<li class=""module  last"">"
"852","<div class=""title"">ARTIKEL "
"853","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"854","<div class=""text"">"
"855","<a href=""http://www.zeit.de/wirtschaft/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/2014-09/index?base_date=2014-09"">September</a>"
"856","</div>"
"857","</li>"
"858","</ul>"
"859","<!--end: sidebar-->"
"860","</div>"
"861","<!--end: feature-->"
"862","</div>"
"863","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"864","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"865","<li class=""box first"">"
"866","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./2009/34/01-Banken"">Unternehmen</a></div>"
"867","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.image./2009/34/01-Banken""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"" alt=""Lufthansa ist eine der Fluglinien, die unerlaubt Preise zu Frachtflügen abgesprochen haben sollen. Die Bahn hat eine Schadenersatzklage eingereicht.""></a><h3 class=""title""><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2009/34/01-Banken"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</a></h3>"
"868","<p>Jahrelang sprachen die Lufthansa und andere Fluglinien Preise für Frachtflüge ab. Mehrere Unternehmen sehen sich geschädigt – und fordern Milliarden Euro Schadenersatz.</p>"
"869","<ul class=""shortteaserlist"">"
"870","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.1.2./2009/34/01-Banken""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"871","<li><h3><a title=""GoPro-Konkurrenz - Apple erhält Patent für Actionkamera"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/apple-gopro-attacke"" id=""hp.centerpage.teaser.mosaik.1.1.3./2009/34/01-Banken""><strong>GoPro-Konkurrenz </strong><span class=""shorttitle"">Apple erhält Patent für Actionkamera</span></a></h3></li>"
"872","<li class=""last""><h3><a title=""Innosabi - Wenn die Crowd zum Testlabor wird"" href=""http://www.zeit.de/wirtschaft/2015-01/innosabi-crowdsourcing-produktentwicklung"" id=""hp.centerpage.teaser.mosaik.1.1.4./2009/34/01-Banken""><strong>Innosabi </strong><span class=""shorttitle"">Wenn die Crowd zum Testlabor wird</span></a></h3></li>"
"873","</ul>"
"874","</li>"
"875","<li class=""box"">"
"876","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" title=""Geldanlage"" id=""hp.centerpage.teaser.mosaik.1.2./2009/34/01-Banken"">Geldanlage</a></div>"
"877","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.image./2009/34/01-Banken""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"" alt=""Eingang der Schweizer Nationalbank in Bern""></a><h3 class=""title""><a title=""Franken - Schweizer Börse fällt nach Frankenfreigabe so stark wie nie"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2009/34/01-Banken"">Schweizer Börse fällt nach Frankenfreigabe so stark wie nie</a></h3>"
"878","<p>Die Entscheidung der Schweizer Nationalbank sorgt für Nervosität an den Finanzmärkten. An der Züricher Börse gaben die Kurse stark nach, auch der Euro verlor an Wert.</p>"
"879","<ul class=""shortteaserlist"">"
"880","<li class=""first""><h3><a title=""Europäische Zentralbank - Der Krieg der Richter"" href=""http://blog.zeit.de/herdentrieb/2015/01/14/krieg-der-richter_8004"" id=""hp.centerpage.teaser.mosaik.1.2.2./2009/34/01-Banken""><strong>Europäische Zentralbank </strong><span class=""shorttitle"">Der Krieg der Richter</span></a></h3></li>"
"881","<li><h3><a title='Eurokrise - ""Geld ist im Überfluss vorhanden""' href=""http://www.zeit.de/wirtschaft/2015-01/griechenland-euro-ezb-merkel"" id=""hp.centerpage.teaser.mosaik.1.2.3./2009/34/01-Banken""><strong>Eurokrise </strong><span class=""shorttitle"">""Geld ist im Überfluss vorhanden""</span></a></h3></li>"
"882","<li class=""last""><h3><a title=""Anleihekäufe - Wie weit darf die Europäische Zentralbank gehen?"" href=""http://www.zeit.de/wirtschaft/2015-01/ezb-anleihekaeufe-entscheidung-europaeischer-gerichtshof"" id=""hp.centerpage.teaser.mosaik.1.2.4./2009/34/01-Banken""><strong>Anleihekäufe </strong><span class=""shorttitle"">Wie weit darf die Europäische Zentralbank gehen?</span></a></h3></li>"
"883","</ul>"
"884","</li>"
"885","<li class=""box"">"
"886","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Thema: Finanzkrise"" id=""hp.centerpage.teaser.mosaik.1.3./2009/34/01-Banken"">Thema: Finanzkrise</a></div>"
"887","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.image./2009/34/01-Banken""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"" alt=""Börse Athen Kursverluste Griechenland""></a><h3 class=""title""><a title=""Weltwirtschaft - Börsenmisere setzt Griechenland wieder unter Druck "" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2009/34/01-Banken"">Börsenmisere setzt Griechenland wieder unter Druck </a></h3>"
"888","<p>Die Kurse der Börsen fallen weltweit. Das bringt Länder wie Griechenland wieder in Not. Die Europäische Union hat vorsorglich Hilfe versprochen.</p>"
"889","<ul class=""shortteaserlist"">"
"890","<li class=""first""><h3><a title=""Jeroen Dijsselbloem - Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor"" href=""http://www.zeit.de/wirtschaft/2014-10/dijsselbloem-konjunktur-euro-krise"" id=""hp.centerpage.teaser.mosaik.1.3.2./2009/34/01-Banken""><strong>Jeroen Dijsselbloem </strong><span class=""shorttitle"">Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor</span></a></h3></li>"
"891","<li><h3><a title=""Eurokrise - Gefangen in Illusionen"" href=""http://www.zeit.de/wirtschaft/2014-10/europa-euro-krise-frankreich-italien"" id=""hp.centerpage.teaser.mosaik.1.3.3./2009/34/01-Banken""><strong>Eurokrise </strong><span class=""shorttitle"">Gefangen in Illusionen</span></a></h3></li>"
"892","<li class=""last""><h3><a title=""IWF-Jahrestagung - Finanzpolitiker ringen um neue Konjunkturprogramme"" href=""http://www.zeit.de/wirtschaft/2014-10/konjunktur-weltbank-waehrungsfonds-washington-schaeuble-lagarde"" id=""hp.centerpage.teaser.mosaik.1.3.4./2009/34/01-Banken""><strong>IWF-Jahrestagung </strong><span class=""shorttitle"">Finanzpolitiker ringen um neue Konjunkturprogramme</span></a></h3></li>"
"893","</ul>"
"894","</li>"
"895","<li class=""box  last"">"
"896","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/maerkte/energiemaerkte/index"" title=""Thema: Energie"" id=""hp.centerpage.teaser.mosaik.1.4./2009/34/01-Banken"">Thema: Energie</a></div>"
