"","x"
"581","<div class=""subject"">5. "
"582","			<a href=""http://www.zeit.de/2009/13/Op-Ed-Krise?commentstart=1#cid-217267"">Kleiner aber Feiner</a>"
"583","</div><p>Die Geschichte hat es doch gezeigt etliche Grösen wie schon Rom damals und<br />"
"584","USA heute, und andere Grosmächte in der Vergangenheit in der geschichte haben es bewiesen Gröse bringt nix irgendwan brechen sie in jeder hinsicht zusammen, genauso wie die Saurier, sterben sie aus aber die kleineren überleben.<br />"
"585","Eine Grose Nation steht für mich als Symbol für Babylon denn Gröse bringt auch viele Probleme mit sich.</p>"
"586","</div>"
"587","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"588","</li>"
"589","<li id=""cid-217269"" class=""clear"">"
"590","<ul class=""user"">"
"591","<li class=""name"">"
"592","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/einstein-fan"">Einstein-Fan</a></cite>"
"593","</li>"
"594","<li>22. März 2009 10:33 Uhr"
"595","			</li>"
"596","</ul>"
"597","<div class=""comment"">"
"598","<div class=""subject"">6. "
"599","			<a href=""http://www.zeit.de/2009/13/Op-Ed-Krise?commentstart=1#cid-217269"">&quot;Weltinnenpolitik für das 21. Jahrhundert&quot;</a>"
"600","</div><p>Zu <strong>""kosmopolitischer Realpolitik""</strong> <strong>Richard von Weizsäcker:</strong></p>"
"601","<p>""Im neu begonnenen Jahrhundert kommen die Gedanken und Argumente zur<br />"
"602","Weltinnenpolitik nun erst recht in einem unentrinnbaren Sinn zur Geltung.<br />"
"603","<strong>""Weltinnenpolitik für das 21. Jahrhundert""</strong> erweist dabei einen großen und ausschlaggebenden Sinn"" :</p>"
"604","<p><a target=""_blank"" href=""http://www.sonnenseite.com/index.php?pageID=34&amp;article:oid=a10165&amp;template=article_detail.html"" rel=""nofollow"">http://www.sonnenseite.co...</a></p>"
"605","</div>"
"606","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"607","<div class=""reaktion"">"
"608","<div class=""showresponses"">Reaktionen auf diesen Kommentar <span>anzeigen</span>"
"609","</div>"
"610","<div class=""response"">"
"611","<ul class=""user"">"
"612","<li class=""name"">"
"613","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/mr-floppy"">Mr. Floppy</a></cite>"
"614","</li>"
"615","<li>22. März 2009 13:25 Uhr"
"616","			</li>"
"617","</ul>"
"618","<div class=""responsetitle""><a href=""http://www.zeit.de/2009/13/Op-Ed-Krise?commentstart=9#cid-217306"">Richtig </a></div>"
"619","<div class=""responsebody""><p>Daran wird man in einer globalisierten Welt nicht vorbeikommen. Wo Unternehmen global agieren, muss auch die Politik global Einfluss nehmen können.<br />"
"620","Der unbeschreibliche Aufschwung nach dem zweiten Weltkrieg zeigt, dass nur in der Zusammenarbeit der Nationen wirkliche Größe, Wohlstand und Frieden entstehen kann. Das auch mal als Antwort auf Kommentar Nr. 5 von wegen klein aber fein ;-)</p>"
"621","</div>"
"622","</div>"
"623","</div>"
"624","</li>"
"625","<li id=""cid-217270"" class=""clear"">"
"626","<ul class=""user"">"
"627","<li class=""name"">"
"628","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/seckel"">Seckel</a></cite>"
"629","</li>"
"630","<li>22. März 2009 10:34 Uhr"
"631","			</li>"
"632","</ul>"
"633","<div class=""comment"">"
"634","<div class=""subject"">7. "
"635","			<a href=""http://www.zeit.de/2009/13/Op-Ed-Krise?commentstart=1#cid-217270"">Hic Rhodus, hic salta?</a>"
"636","</div><p>Nach wie vor und auch künftig gibt es keinen Zwang zu arbeiten und ausschließlich in Konstellationen, die vorgeblich Chancen sind, zu zeigen, was wo zu entfalten ist. Entscheidend demgegenüber ist, dass Potenziale ihre Entfaltung finden und nicht woran.</p>"
"637","</div>"
"638","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"639","</li>"
"640","<li id=""cid-217272"" class=""clear  last"">"
"641","<ul class=""user"">"
"642","<li class=""name"">"
"643","<span class=""user-icon""></span><cite><a href=""http://community.zeit.de/user/gkrannich"">gkrannich</a></cite>"
"644","</li>"
"645","<li>22. März 2009 10:38 Uhr"
"646","			</li>"
"647","</ul>"
"648","<div class=""comment"">"
"649","<div class=""subject"">8. "
"650","			<a href=""http://www.zeit.de/2009/13/Op-Ed-Krise?commentstart=1#cid-217272"">Worte und Taten</a>"
"651","</div><p>""Und wer verweigert dieses historisch notwendig werdende Stück Mehr-Europa und gefährdet damit alle und alles? Es ist ausgerechnet die deutsche Bundeskanzlerin Angela Merkel.""<br />"
"652","tja, aber sie stellt sich hin und erzaehlt immer was von ""nicht abschotten"" und Europa, nur wenn's darauf ankommt, dann sind die Interessen der foerdernden Lobby (aus der Automobil-Industrie, von Vattenfall,..) eben doch wichtiger!</p>"
"653","</div>"
"654","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"655","</li>"
"656","</ol>"
"657","<div class=""pagenav bottom"">"
"658","<a class=""newestcomments"" href=""http://www.zeit.de/2009/13/Op-Ed-Krise?commentstart=25#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 4</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2009/13/Op-Ed-Krise?commentstart=9#comments"">          "
"659","						Vorwärts"
"660","					</a>"
"661","</div>"
"662","<div class=""commentform"">"
"663","<p>Bitte melden Sie sich an, um zu kommentieren</p>"
"664","<div class=""login"">"
"665","<a id=""drupal_formlogin"" class=""drupalformlogin"" rel=""nofollow"" href=""http://community.zeit.de/user/login?destination=http://www.zeit.de/2009/13/Op-Ed-Krise"">Anmelden</a> | <a id=""drupal_formregister"" rel=""nofollow"" class=""drupalformlogin"" href=""http://community.zeit.de/user/register?destination=http://www.zeit.de/2009/13/Op-Ed-Krise"">Registrieren</a>"
"666","</div>"
"667","</div>"
"668","</div>"
"669","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"670","</div>"
"671","<div id=""informatives"" class=""informatives"">"
"672","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"673","<li class=""serie first"">"
"674","<strong>Serie</strong> opi</li>"
"675","<li class=""tags  last"">"
"676","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/personen/angela-merkel/index"" id=""hp.article.tools.tag.AngelaMerkel"" title=""Artikel mit dem Schlagwort *Angela Merkel* anzeigen"">Angela Merkel</a> | "
"677","	<a href=""http://www.zeit.de/schlagworte/organisationen/europaeische-union/index"" id=""hp.article.tools.tag.EuropäischeUnion"" title=""Artikel mit dem Schlagwort *Europäische Union* anzeigen"">Europäische Union</a> | "
"678","	<a href=""http://www.zeit.de/schlagworte/personen/winston-churchill/index"" id=""hp.article.tools.tag.WinstonChurchill"" title=""Artikel mit dem Schlagwort *Winston Churchill* anzeigen"">Winston Churchill</a> | "
"679","	<a href=""http://www.zeit.de/schlagworte/themen/finanzkrise/index"" id=""hp.article.tools.tag.Finanzkrise"" title=""Artikel mit dem Schlagwort *Finanzkrise* anzeigen"">Finanzkrise</a> | "
"680","	<a href=""http://www.zeit.de/schlagworte/themen/fremdenfeindlichkeit/index"" id=""hp.article.tools.tag.Fremdenfeindlichkeit"" title=""Artikel mit dem Schlagwort *Fremdenfeindlichkeit* anzeigen"">Fremdenfeindlichkeit</a> | "
"681","	<a href=""http://www.zeit.de/schlagworte/themen/industriepolitik/index"" id=""hp.article.tools.tag.Industriepolitik"" title=""Artikel mit dem Schlagwort *Industriepolitik* anzeigen"">Industriepolitik</a>"
"682","</li>"
"683","<div id=""iqadtile6"" class=""place_6"">"
"684","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"685","		<script type=""text/javascript""> "
"686","				// <![CDATA[ 		"
"687","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/ausland/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"688","				// ]]>"
"689","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/ausland/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/ausland/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"690","</div>"
"691","</ul>"
"692","<ul class=""teaserlist"">"
"693","<li class=""ranking first"">"
"694","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"695","<ol class=""shortteaserlist"">"
"696","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"697","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"698","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"699","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"700","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"701","</ol>"
"702","</li>"
"703","<!--neu im ressort--><li class=""ranking"">"
"704","<div class=""modtitle"">Neu im Ressort</div>"
"705","<ol class=""shortteaserlist"">"
"706","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei dürfte klar gewinnen"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei dürfte klar gewinnen</span></a></li>"
"707","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"708","<li><a title=""Ukraine - Steinmeier warnt vor einer Eskalation"" href=""http://www.zeit.de/politik/ausland/2015-01/ukraine-reaktionen-angriff-mariupol""><strong>Ukraine</strong> <span class=""shorttitle"">Steinmeier warnt vor einer Eskalation</span></a></li>"
"709","<li><a title=""Syriza - Tsipras setzt auf Sieg"" href=""http://www.zeit.de/politik/ausland/2015-01/tsipras-wahl-siegessicher""><strong>Syriza</strong> <span class=""shorttitle"">Tsipras setzt auf Sieg</span></a></li>"
"710","<li class=""last""><a title=""Markus Kneip - Mönch in Uniform"" href=""http://www.zeit.de/2015/02/markus-kneip-generalleutnant-verteidigungsministerium-ursula-von-der-leyen""><strong>Markus Kneip</strong> <span class=""shorttitle"">Mönch in Uniform</span></a></li>"
"711","</ol>"
"712","</li>"
"713","<li id=""iqadtile7"" class=""mr ad place_7"">"
"714","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"715","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"716","		<script type=""text/javascript""> "
"717","				// <![CDATA[ 		"
"718","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/ausland/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"719","				// ]]>"
"720","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/ausland/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/ausland/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"721","</div></div>"
"722","</li>"
"723","<li class=""module fullimage"">"
"724","<div class=""modtitle""><a title=""Menschenrechte - Aus der Werkstatt eines Menschenrechtsanwalts"" href=""http://blog.zeit.de/recht-subversiv/"">Recht subversiv: Das Menschenrechts-Blog</a></div>"
"725","<a class=""teaser-image-wrap"" title=""Menschenrechte - Aus der Werkstatt eines Menschenrechtsanwalts"" href=""http://blog.zeit.de/recht-subversiv/""><img width=""368"" alt="""" src=""http://images.zeit.de/politik/2014-04/blog-menschenrechte/blog-menschenrechte-368x110.jpg""></a>"
"726","</li>"
"727","<li id=""module_facebook_connect_box"">"
"728","<li id=""iqadtile8"" class=""mr ad place_8"">"
"729","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"730","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"731","		<script type=""text/javascript""> "
"732","				// <![CDATA[ 		"
"733","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/ausland/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"734","				// ]]>"
"735","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/ausland/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/ausland/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"736","</div></div>"
"737","</li>"
"738","<li class=""module fullimage"">"
"739","<div class=""modtitle""><a title=""Mauerfall - In deutschen Köpfen"" href=""http://www.zeit.de/gesellschaft/deutschland-ost-west-umfragen.html"">Ost und West: Wie die Deutschen denken</a></div>"
"740","<a class=""teaser-image-wrap"" title=""Mauerfall - In deutschen Köpfen"" href=""http://www.zeit.de/gesellschaft/deutschland-ost-west-umfragen.html""><img width=""368"" alt="""" src=""http://images.zeit.de/gesellschaft/2014-10/deutschlandkurve-teaserbild2/deutschlandkurve-teaserbild2-368x110.jpg""></a>"
"741","</li>"
"742","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"743","<li id=""iqadtile9"" class=""mr ad place_9"">"
"744","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"745","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"746","		<script type=""text/javascript""> "
"747","				// <![CDATA[ 		"
"748","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/ausland/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"749","				// ]]>"
"750","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/ausland/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/ausland/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"751","</div></div>"
"752","</li>"
"753","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"754","<div class=""newsletter-teaser"">"
"755","<input type=""hidden"" name=""nl"" value=""taeglicher""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Täglicher Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-taeglicher.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"756","<div class=""title"">Täglicher Newsletter</div>"
"757","<p class=""teaser"">Erhalten Sie zweimal täglich die wichtigsten Themen von ZEIT ONLINE, am Wochenende einmal täglich.</p>"
"758","</div>"
"759","<div class=""newsletter-mailsubmit"">"
"760","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"761","</div>"
"762","</form></li>"
"763","<li class=""module partner"">"
"764","<li class=""module service"">"
"765","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_pol"" data-widget-id=""306740971289321472"">Tweets von @zeitonline_pol</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"766","</li>"
"767","<li class=""module  last"">"
"768","<div class=""title"">ARTIKEL "
"769","								ZUM THEMA Ausland IM RÜCKBLICK</div>"
"770","<div class=""text"">"
"771","<a href=""http://www.zeit.de/politik/ausland/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/politik/ausland/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/politik/ausland/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/politik/ausland/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/politik/ausland/2014-09/index?base_date=2014-09"">September</a>"
"772","</div>"
"773","</li>"
"774","</ul>"
"775","<!--end: sidebar-->"
"776","</div>"
"777","<!--end: feature-->"
"778","</div>"
"779","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"780","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"781","<li class=""box first"">"
"782","<div class=""supertitle""><a href=""http://www.zeit.de/politik/deutschland/index"" title=""Deutschland"" id=""hp.centerpage.teaser.mosaik.1.1./2009/13/Op-Ed-Krise"">Deutschland</a></div>"
"783","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/politik/deutschland/2015-01/pegida-islam-tillich-steinmeier"" id=""hp.centerpage.teaser.mosaik.1.1.image./2009/13/Op-Ed-Krise""><img width=""220"" height=""124"" src=""http://images.zeit.de/gesellschaft/2015-01/tillich/tillich-220x124.jpg"" alt=""Stanislaw Tillich, Ministerpräsiden von Sachsen, auf dem CDU Bundesparteitag in Köln im Oktober 2014""></a><h3 class=""title""><a title=""Pegida - Für Tillich gehört der Islam nicht zu Sachsen"" href=""http://www.zeit.de/politik/deutschland/2015-01/pegida-islam-tillich-steinmeier"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2009/13/Op-Ed-Krise"">Für Tillich gehört der Islam nicht zu Sachsen</a></h3>"
"784","<p>Außenminister Steinmeier befürchtet, dass Pegida dem Ansehen Deutschlands schadet. Sachsens Ministerpräsident nimmt die Demonstranten hingegen in Schutz.</p>"
"785","<ul class=""shortteaserlist"">"
"786","<li class=""first""><h3><a title=""Katja Suding - Die Trümmerfrau"" href=""http://www.zeit.de/2015/02/katja-suding-fdp-wahl-hamburg"" id=""hp.centerpage.teaser.mosaik.1.1.2./2009/13/Op-Ed-Krise""><strong>Katja Suding </strong><span class=""shorttitle"">Die Trümmerfrau</span></a></h3></li>"
"787","<li><h3><a title=""Thüringen - Landtag hebt Ramelows Immunität auf"" href=""http://www.zeit.de/politik/deutschland/2015-01/thueringen-bodo-ramelow-immunitaet-aufgehoben"" id=""hp.centerpage.teaser.mosaik.1.1.3./2009/13/Op-Ed-Krise""><strong>Thüringen </strong><span class=""shorttitle"">Landtag hebt Ramelows Immunität auf</span></a></h3></li>"
"788","<li class=""last""><h3><a title=""Sachsen - Die Pegida-Versteher der CDU"" href=""http://www.zeit.de/politik/deutschland/2015-01/dresden-sachsen-pegida-cdu"" id=""hp.centerpage.teaser.mosaik.1.1.4./2009/13/Op-Ed-Krise""><strong>Sachsen </strong><span class=""shorttitle"">Die Pegida-Versteher der CDU</span></a></h3></li>"
"789","</ul>"
"790","</li>"
"791","<li class=""box"">"
"792","<div class=""supertitle""><a href=""http://www.zeit.de/politik/ausland/index"" title=""Ausland"" id=""hp.centerpage.teaser.mosaik.1.2./2009/13/Op-Ed-Krise"">Ausland</a></div>"
"793","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-tsipras"" id=""hp.centerpage.teaser.mosaik.1.2.image./2009/13/Op-Ed-Krise""><img width=""220"" height=""124"" src=""http://images.zeit.de/politik/ausland/2015-01/griechenland-syriza-tsipras-2/griechenland-syriza-tsipras-2-220x124.jpg"" alt=""Alexis Tsipras, leader of Greece's Syriza left-wing main opposition party waves to his supporters as he arrives for a pre-election speech at Omonia Square in Athens on Thursday, Jan. 22, 2015. Prime Minister Antonis Samaras' New Democracy party has failed so far to overcome a gap in opinion polls with the anti-bailout Syriza party ahead of the Jan. 25 general election. (AP Photo/Petros Giannakouris) [ ""></a><h3 class=""title""><a title=""Syriza - Ein neuer politischer Deal für Griechenland "" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-tsipras"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2009/13/Op-Ed-Krise"">Ein neuer politischer Deal für Griechenland </a></h3>"
"794","<p>Eine Abwahl der alten politischen Elite könnte wieder Vertrauen zwischen Staat und Gesellschaft schaffen. Wichtigste Voraussetzung: ein Abbau der Steuerungerechtigkeit.</p>"
"795","<ul class=""shortteaserlist"">"
"796","<li class=""first""><h3><a title=""Nigeria - Boko Haram greift Millionenstadt an"" href=""http://www.zeit.de/politik/ausland/2015-01/boko-haram-nigeria-maiduguri"" id=""hp.centerpage.teaser.mosaik.1.2.2./2009/13/Op-Ed-Krise""><strong>Nigeria </strong><span class=""shorttitle"">Boko Haram greift Millionenstadt an</span></a></h3></li>"
"797","<li><h3><a title=""Ägypten - Arabische Depression"" href=""http://www.zeit.de/politik/ausland/2015-01/aegypten-arabischer-winter"" id=""hp.centerpage.teaser.mosaik.1.2.3./2009/13/Op-Ed-Krise""><strong>Ägypten </strong><span class=""shorttitle"">Arabische Depression</span></a></h3></li>"
"798","<li class=""last""><h3><a title=""Athen - In Griechenlands linker Herzkammer"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-athen-exarchia-tsipras"" id=""hp.centerpage.teaser.mosaik.1.2.4./2009/13/Op-Ed-Krise""><strong>Athen </strong><span class=""shorttitle"">In Griechenlands linker Herzkammer</span></a></h3></li>"
"799","</ul>"
"800","</li>"
"801","<li class=""box"">"
"802","<div class=""supertitle""><a href=""http://www.zeit.de/gesellschaft/index"" title=""Gesellschaft"" id=""hp.centerpage.teaser.mosaik.1.3./2009/13/Op-Ed-Krise"">Gesellschaft</a></div>"
"803","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo"" id=""hp.centerpage.teaser.mosaik.1.3.image./2009/13/Op-Ed-Krise""><img width=""220"" height=""124"" src=""http://images.zeit.de/politik/ausland/2015-01/dschihadismus-muslime-proteste-charlie-hebdo-karikaturen/dschihadismus-muslime-proteste-charlie-hebdo-karikaturen-220x124.jpg"" alt=""Plakate auf einer Protestkundgebung in Jakarta gegen die Veröffentlichung von Mohammed-Karikaturen durch die Zeitschrift Charlie Hebdo warnen: &quot;Don't mess with Muslim&quot;""></a><h3 class=""title""><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2009/13/Op-Ed-Krise"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</a></h3>"
"804","<p>Die Auseinandersetzung mit dem Dschihadismus darf nicht zu einer Verengung auf Terrorbekämpfung und Sicherheitspolitik führen. Es braucht eine umfassende Strategie.</p>"
"805","<ul class=""shortteaserlist"">"
"806","<li class=""first""><h3><a title='Evangelische Kirche - ""Wir sind hier nicht in der Moschee""' href=""http://www.zeit.de/politik/deutschland/2015-01/pegida-verteidigung-christliches-abendland"" id=""hp.centerpage.teaser.mosaik.1.3.2./2009/13/Op-Ed-Krise""><strong>Evangelische Kirche </strong><span class=""shorttitle"">""Wir sind hier nicht in der Moschee""</span></a></h3></li>"
"807","<li><h3><a title='Holocaust-Überlebende - ""Ich kenne dein Leben jetzt""' href=""http://www.zeit.de/2015/02/holocaust-ueberlebende-verein-heimatsucher"" id=""hp.centerpage.teaser.mosaik.1.3.3./2009/13/Op-Ed-Krise""><strong>Holocaust-Überlebende </strong><span class=""shorttitle"">""Ich kenne dein Leben jetzt""</span></a></h3></li>"
"808","<li class=""last""><h3><a title=""Erwerbsarmut - Drei Millionen Erwerbstätige verdienen zum Leben zu wenig"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/erwerbsarmut-einkommen-armut-deutschland"" id=""hp.centerpage.teaser.mosaik.1.3.4./2009/13/Op-Ed-Krise""><strong>Erwerbsarmut </strong><span class=""shorttitle"">Drei Millionen Erwerbstätige verdienen zum Leben zu wenig</span></a></h3></li>"
"809","</ul>"
"810","</li>"
"811","<li class=""box  last"">"
"812","<div class=""supertitle""><a href=""http://www.zeit.de/hamburg/index"" title=""Hamburg"" id=""hp.centerpage.teaser.mosaik.1.4./2009/13/Op-Ed-Krise"">Hamburg</a></div>"
"813","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/2015/02/ikea-altona-hot-dogs"" id=""hp.centerpage.teaser.mosaik.1.4.image./2009/13/Op-Ed-Krise""><img width=""220"" height=""124"" src=""http://images.zeit.de/hamburg/stadtleben/2015-01/ikea/ikea-220x124.jpg"" alt=""IKEA in Hamburg-Altona ""></a><h3 class=""title""><a title=""Ikea Hamburg-Altona - Pommes blau-gelb"" href=""http://www.zeit.de/2015/02/ikea-altona-hot-dogs"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2009/13/Op-Ed-Krise"">Pommes blau-gelb</a></h3>"
"814","<p>In der ersten Innenstadt-Filiale von Ikea in Hamburg-Altona werden kaum Möbel gekauft. Man hält sich an die Hotdogs. Und ans WLAN. Geschichte eines gelungenen Scheiterns.</p>"
"815","<ul class=""shortteaserlist"">"
"816","<li class=""first""><h3><a title=""Chantal-Prozess - Toleranz, die zum Verhängnis wurde"" href=""http://www.zeit.de/2015/04/chantal-prozess-methadon-betreuer-versagen"" id=""hp.centerpage.teaser.mosaik.1.4.2./2009/13/Op-Ed-Krise""><strong>Chantal-Prozess </strong><span class=""shorttitle"">Toleranz, die zum Verhängnis wurde</span></a></h3></li>"
"817","<li><h3><a title=""Männerschwarm - Eingegangen am Erfolg"" href=""http://www.zeit.de/2015/04/maennerschwarm-schwule-buchhandlung-hamburg-st-georg-schliessung"" id=""hp.centerpage.teaser.mosaik.1.4.3./2009/13/Op-Ed-Krise""><strong>Männerschwarm </strong><span class=""shorttitle"">Eingegangen am Erfolg</span></a></h3></li>"
