"","x"
"673","</div><p>RalphS hat recht: das Hauptproblem ist die Konzentration des Geldes. Die Apologeten der reinen Lehre werden ja wohl auch nicht ruhen, bis ""aus Konkurrenzgründen"" die Spanne zwischen Arm und Reich auf Drittweltniveau ""angehoben"" wird. Dabei übersehen sie geflissentlich, dass zu einer ausgewogenen Sozialen Marktwirtschaft auch eine halbwegs solide Binnennachfrage gehört, die mit €400-Jobs nicht zu erreichen ist.<br />"
"674","Der Vorschlag, die Attraktivität des Geldhortens weltweit zu senken, ist sehr bedenkenswert. Bis er umgesetzt wird, geht aber zu viel Zeit ins Land, und das würde ganz bittere Bremsspuren hinterlassen. (Macht sich wirklich jemand klar, dass ""nur"" drei Millionen Arbeitslose als Erfolg zu feiern, reichlich merkwürdig ist?)<br />"
"675","Ein intelligentes Konjunkturprogramm mit Investitionen in die Zukunft kann auch nicht einfach als Schuldenmacherei verteufelt werden. Ich möchte nur daran erinnern, dass über vier Jahrzehnte Portugals Diktator Salazar als treu sorgender Hausvater stets ausgeglichene Haushalte hatte - und das Land bettelarm blieb. Und wie etwa unsere Schulen und Universitäten aussehen, ist schlichtweg eine Schande.<br />"
"676","Zwei Bedenken bei dem Konjunkturprogramm sind ernst zu nehmen: Während wir mit dem Geld ausgeben gerne schnell bei der Hand sind, vergessen wir in den guten Zeiten, etwas auf die Kante zu legen. Das kann aber kein Grund sein, jetzt nichts zu tun, da - wie Nobelpreisträger Paul Krugman (<a target=""_blank"" href=""http://krugman.blogs.nytimes.com/2008/12/14/european-macro-algebra-wonkish/#more-1147"" rel=""nofollow"">http://krugman.blogs.nyti...</a>) zeigt - es teurer sein kann, jetzt nichts zu tun.<br />"
"677","Der zweite Einwand wiegt schwerer: Sind in den Wirtschaftsbereichen, in die die Investitionen fließen sollen, Kapazitäten frei? (Nein, nicht in die Kernkraftwerke, mit deren bisher nicht entsorgbaren Rückständen wir nachfolgende Generationen noch sehr viel nachhaltiger belasten als durch Schulden.) Und: Sind wir selbst bei freien Kapazitäten in der Lage, die Maßnahmen schnell genug auf den Weg zu bekommen (Ausschreibungen usw.), dass sie auch wirklich antizyklisch wirken? Wenn sie erst aufschlagen, wenn der Zyklus wieder in die Höhen schwingt, überhitzen wir nur den nächsten Aufschwung ....</p>"
"678","</div>"
"679","<div class=""comment_tools""><div class=""user_recommandation""></div></div>"
"680","</li>"
"681","</ol>"
"682","<div class=""pagenav bottom"">"
"683","<a class=""newestcomments"" href=""http://www.zeit.de/2008/52/01-Kapitalismus?commentstart=9#comments"">Zu den neuesten Kommentaren</a><span title=""Zurück"" class=""rwd_inactive""></span><span class=""numbers"">Kommentarseite 1 / 2</span><a title=""Vorwärts"" class=""fwd"" href=""http://www.zeit.de/2008/52/01-Kapitalismus?commentstart=9#comments"">          "
"684","						Vorwärts"
"685","					</a>"
"686","</div>"
"687","</div>"
"688","<!--CONTENT ENDE--><!--end: content--><!--google_ad_section_end-->"
"689","</div>"
"690","<div id=""informatives"" class=""informatives"">"
"691","<!--start: sidebar--><!--Artikel-Tools--><ul itemscope=""itemscope"" itemtype=""http://schema.org/Article"" class=""tools"">"
"692","<li class=""pages first"">"
"693","<strong>Artikel</strong> <a class="""" title=""Auf einer Seite"" rel=""nofollow"" href=""http://www.zeit.de/2008/52/01-Kapitalismus/komplettansicht"">"
"694","					Auf einer Seite lesen"
"695","				</a>"
"696","</li>"
"697","<li class=""tags  last"">"
"698","<strong>Schlagworte</strong> <a href=""http://www.zeit.de/schlagworte/personen/angela-merkel/index"" id=""hp.article.tools.tag.AngelaMerkel"" title=""Artikel mit dem Schlagwort *Angela Merkel* anzeigen"">Angela Merkel</a> | "
"699","	<a href=""http://www.zeit.de/schlagworte/organisationen/bundesregierung/index"" id=""hp.article.tools.tag.Bundesregierung"" title=""Artikel mit dem Schlagwort *Bundesregierung* anzeigen"">Bundesregierung</a> | "
"700","	<a href=""http://www.zeit.de/schlagworte/personen/barack-obama/index"" id=""hp.article.tools.tag.BarackObama"" title=""Artikel mit dem Schlagwort *Barack Obama* anzeigen"">Barack Obama</a> | "
"701","	<a href=""http://www.zeit.de/schlagworte/personen/peer-steinbrueck/index"" id=""hp.article.tools.tag.PeerSteinbrück"" title=""Artikel mit dem Schlagwort *Peer Steinbrück* anzeigen"">Peer Steinbrück</a> | "
"702","	<a href=""http://www.zeit.de/schlagworte/personen/henry-paulson/index"" id=""hp.article.tools.tag.HenryPaulson"" title=""Artikel mit dem Schlagwort *Henry Paulson* anzeigen"">Henry Paulson</a> | "
"703","	<a href=""http://www.zeit.de/schlagworte/themen/inflation/index"" id=""hp.article.tools.tag.Inflation"" title=""Artikel mit dem Schlagwort *Inflation* anzeigen"">Inflation</a>"
"704","</li>"
"705","<div id=""iqadtile6"" class=""place_6"">"
"706","		<!--Bannerplatz ""toolbox"" Nr.6   Tile:6-->"
"707","		<script type=""text/javascript""> "
"708","				// <![CDATA[ 		"
"709","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=6;' + n_pbt + ';sz=100x100;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"710","				// ]]>"
"711","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=6;sz=100x100;kw=zeitonline,;ord=123456789?"" width=""100"" height=""100"" style=""border:none;"" alt=""""></a></div></noscript>"
"712","</div>"
"713","</ul>"
"714","<ul class=""teaserlist"">"
"715","<li class=""ranking first"">"
"716","<div class=""modtitle"">Neu auf ZEIT ONLINE</div>"
"717","<ol class=""shortteaserlist"">"
"718","<li class=""first""><a title=""Griechenland-Wahl - Syriza-Partei liegt klar vorn"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-partei-gewinnt-nach-prognosen""><strong>Griechenland-Wahl</strong> <span class=""shorttitle"">Syriza-Partei liegt klar vorn</span></a></li>"
"719","<li><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo""><strong>Dschihadismus</strong> <span class=""shorttitle"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</span></a></li>"
"720","<li><a title=""Pegida - Erstmals weniger Pegida-Demonstranten in Dresden"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/pegida-demonstration-dresden-sonntag""><strong>Pegida</strong> <span class=""shorttitle"">Erstmals weniger Pegida-Demonstranten in Dresden</span></a></li>"
"721","<li><a title='""Tatort""-Kritikerspiegel - Crystal Meth ist Mainstream' href=""http://www.zeit.de/zeit-magazin/leben/2015-01/tatort-crystal-meth-kiel-kritikerspiegel""><strong>""Tatort""-Kritikerspiegel</strong> <span class=""shorttitle"">Crystal Meth ist Mainstream</span></a></li>"
"722","<li class=""last""><a title=""Berlin-Kreuzberg - Brandmauern, Hausbesetzer und Currywurst"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/berlin-70er-jahre-aufbruch-fs""><strong>Berlin-Kreuzberg</strong> <span class=""shorttitle"">Brandmauern, Hausbesetzer und Currywurst</span></a></li>"
"723","</ol>"
"724","</li>"
"725","<!--neu im ressort--><li class=""ranking"">"
"726","<div class=""modtitle"">Neu im Ressort</div>"
"727","<ol class=""shortteaserlist"">"
"728","<li class=""first""><a title=""Aktien - Empfohlen vom Computer"" href=""http://www.zeit.de/2015/02/aktien-geld-anlegen-computer""><strong>Aktien</strong> <span class=""shorttitle"">Empfohlen vom Computer</span></a></li>"
"729","<li><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien""><strong>Luftfracht-Kartell</strong> <span class=""shorttitle"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</span></a></li>"
"730","<li><a title=""Venezuela vor dem Bankrott - Stundenlang Schlange stehen für ein Hühnchen"" href=""http://www.zeit.de/wirtschaft/2015-01/venezuela-bankrott-grundnahrungsmittel-knapp""><strong>Venezuela vor dem Bankrott</strong> <span class=""shorttitle"">Stundenlang Schlange stehen für ein Hühnchen</span></a></li>"
"731","<li><a title=""Kapitalismus - Macht der Kapitalismus depressiv?"" href=""http://www.zeit.de/2015/02/kapitalismus-depression-untersuchung-studie""><strong>Kapitalismus</strong> <span class=""shorttitle"">Macht der Kapitalismus depressiv?</span></a></li>"
"732","<li class=""last""><a title=""Saudi-Arabien - Petrodollars kitten eine zerrissene Gesellschaft"" href=""http://www.zeit.de/wirtschaft/2015-01/saudi-arabien-wirtschaft-abdullah-salman""><strong>Saudi-Arabien</strong> <span class=""shorttitle"">Petrodollars kitten eine zerrissene Gesellschaft</span></a></li>"
"733","</ol>"
"734","</li>"
"735","<li id=""iqadtile7"" class=""mr ad place_7"">"
"736","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"737","		<!--Bannerplatz ""info-mr-1"" Nr.7   Tile:7-->"
"738","		<script type=""text/javascript""> "
"739","				// <![CDATA[ 		"
"740","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=7;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"741","				// ]]>"
"742","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=7;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"743","</div></div>"
"744","</li>"
"745","<li id=""module_facebook_connect_box"">"
"746","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"747","<div class=""newsletter-teaser"">"
"748","<input type=""hidden"" name=""nl"" value=""wirtschaft""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Wirtschafts-Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-wirtschaft.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"749","<div class=""title"">Wirtschafts-Newsletter</div>"
"750","<p class=""teaser"">Nachrichten und Analysen zu aktuellen Wirtschaftsthemen kostenlos jede Woche per Mail.</p>"
"751","</div>"
"752","<div class=""newsletter-mailsubmit"">"
"753","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"754","</div>"
"755","</form></li>"
"756","<li id=""iqadtile8"" class=""mr ad place_8"">"
"757","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"758","		<!--Bannerplatz ""info-mr-2"" Nr.8   Tile:8-->"
"759","		<script type=""text/javascript""> "
"760","				// <![CDATA[ 		"
"761","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"762","				// ]]>"
"763","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"764","</div></div>"
"765","</li>"
"766","<li class=""module service"">"
"767","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"768","</li>"
"769","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"770","<li id=""iqadtile9"" class=""mr ad place_9"">"
"771","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"772","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"773","		<script type=""text/javascript""> "
"774","				// <![CDATA[ 		"
"775","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"776","				// ]]>"
"777","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"778","</div></div>"
"779","</li>"
"780","<li class=""module rsslist"">"
"781","<div class=""supertitle"">"
"782","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"783","<ul class=""shortteaserlist"">"
"784","<li class=""first""><a id=""1./2008/52/01-Kapitalismus"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"785","<li><a id=""2./2008/52/01-Kapitalismus"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"786","<li><a id=""3./2008/52/01-Kapitalismus"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"787","<li><a id=""4./2008/52/01-Kapitalismus"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"788","<li class=""last""><a id=""5./2008/52/01-Kapitalismus"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"789","</ul>"
"790","</li>"
"791","<li class=""module partner"">"
"792","<li class=""module  last"">"
"793","<div class=""title"">ARTIKEL "
"794","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"795","<div class=""text"">"
"796","<a href=""http://www.zeit.de/wirtschaft/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/2014-09/index?base_date=2014-09"">September</a>"
"797","</div>"
"798","</li>"
"799","</ul>"
"800","<!--end: sidebar-->"
"801","</div>"
"802","<!--end: feature-->"
"803","</div>"
"804","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"805","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"806","<li class=""box first"">"
"807","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./2008/52/01-Kapitalismus"">Unternehmen</a></div>"
"808","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.image./2008/52/01-Kapitalismus""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"" alt=""Lufthansa ist eine der Fluglinien, die unerlaubt Preise zu Frachtflügen abgesprochen haben sollen. Die Bahn hat eine Schadenersatzklage eingereicht.""></a><h3 class=""title""><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2008/52/01-Kapitalismus"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</a></h3>"
"809","<p>Jahrelang sprachen die Lufthansa und andere Fluglinien Preise für Frachtflüge ab. Mehrere Unternehmen sehen sich geschädigt – und fordern Milliarden Euro Schadenersatz.</p>"
"810","<ul class=""shortteaserlist"">"
"811","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.1.2./2008/52/01-Kapitalismus""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"812","<li><h3><a title=""GoPro-Konkurrenz - Apple erhält Patent für Actionkamera"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/apple-gopro-attacke"" id=""hp.centerpage.teaser.mosaik.1.1.3./2008/52/01-Kapitalismus""><strong>GoPro-Konkurrenz </strong><span class=""shorttitle"">Apple erhält Patent für Actionkamera</span></a></h3></li>"
"813","<li class=""last""><h3><a title=""Innosabi - Wenn die Crowd zum Testlabor wird"" href=""http://www.zeit.de/wirtschaft/2015-01/innosabi-crowdsourcing-produktentwicklung"" id=""hp.centerpage.teaser.mosaik.1.1.4./2008/52/01-Kapitalismus""><strong>Innosabi </strong><span class=""shorttitle"">Wenn die Crowd zum Testlabor wird</span></a></h3></li>"
"814","</ul>"
"815","</li>"
"816","<li class=""box"">"
"817","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" title=""Geldanlage"" id=""hp.centerpage.teaser.mosaik.1.2./2008/52/01-Kapitalismus"">Geldanlage</a></div>"
"818","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.image./2008/52/01-Kapitalismus""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"" alt=""Eingang der Schweizer Nationalbank in Bern""></a><h3 class=""title""><a title=""Franken - Schweizer Börse fällt nach Frankenfreigabe so stark wie nie"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2008/52/01-Kapitalismus"">Schweizer Börse fällt nach Frankenfreigabe so stark wie nie</a></h3>"
"819","<p>Die Entscheidung der Schweizer Nationalbank sorgt für Nervosität an den Finanzmärkten. An der Züricher Börse gaben die Kurse stark nach, auch der Euro verlor an Wert.</p>"
"820","<ul class=""shortteaserlist"">"
"821","<li class=""first""><h3><a title=""Europäische Zentralbank - Der Krieg der Richter"" href=""http://blog.zeit.de/herdentrieb/2015/01/14/krieg-der-richter_8004"" id=""hp.centerpage.teaser.mosaik.1.2.2./2008/52/01-Kapitalismus""><strong>Europäische Zentralbank </strong><span class=""shorttitle"">Der Krieg der Richter</span></a></h3></li>"
"822","<li><h3><a title='Eurokrise - ""Geld ist im Überfluss vorhanden""' href=""http://www.zeit.de/wirtschaft/2015-01/griechenland-euro-ezb-merkel"" id=""hp.centerpage.teaser.mosaik.1.2.3./2008/52/01-Kapitalismus""><strong>Eurokrise </strong><span class=""shorttitle"">""Geld ist im Überfluss vorhanden""</span></a></h3></li>"
"823","<li class=""last""><h3><a title=""Anleihekäufe - Wie weit darf die Europäische Zentralbank gehen?"" href=""http://www.zeit.de/wirtschaft/2015-01/ezb-anleihekaeufe-entscheidung-europaeischer-gerichtshof"" id=""hp.centerpage.teaser.mosaik.1.2.4./2008/52/01-Kapitalismus""><strong>Anleihekäufe </strong><span class=""shorttitle"">Wie weit darf die Europäische Zentralbank gehen?</span></a></h3></li>"
"824","</ul>"
"825","</li>"
"826","<li class=""box"">"
"827","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Thema: Finanzkrise"" id=""hp.centerpage.teaser.mosaik.1.3./2008/52/01-Kapitalismus"">Thema: Finanzkrise</a></div>"
"828","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.image./2008/52/01-Kapitalismus""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"" alt=""Börse Athen Kursverluste Griechenland""></a><h3 class=""title""><a title=""Weltwirtschaft - Börsenmisere setzt Griechenland wieder unter Druck "" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2008/52/01-Kapitalismus"">Börsenmisere setzt Griechenland wieder unter Druck </a></h3>"
"829","<p>Die Kurse der Börsen fallen weltweit. Das bringt Länder wie Griechenland wieder in Not. Die Europäische Union hat vorsorglich Hilfe versprochen.</p>"
"830","<ul class=""shortteaserlist"">"
"831","<li class=""first""><h3><a title=""Jeroen Dijsselbloem - Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor"" href=""http://www.zeit.de/wirtschaft/2014-10/dijsselbloem-konjunktur-euro-krise"" id=""hp.centerpage.teaser.mosaik.1.3.2./2008/52/01-Kapitalismus""><strong>Jeroen Dijsselbloem </strong><span class=""shorttitle"">Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor</span></a></h3></li>"
"832","<li><h3><a title=""Eurokrise - Gefangen in Illusionen"" href=""http://www.zeit.de/wirtschaft/2014-10/europa-euro-krise-frankreich-italien"" id=""hp.centerpage.teaser.mosaik.1.3.3./2008/52/01-Kapitalismus""><strong>Eurokrise </strong><span class=""shorttitle"">Gefangen in Illusionen</span></a></h3></li>"
"833","<li class=""last""><h3><a title=""IWF-Jahrestagung - Finanzpolitiker ringen um neue Konjunkturprogramme"" href=""http://www.zeit.de/wirtschaft/2014-10/konjunktur-weltbank-waehrungsfonds-washington-schaeuble-lagarde"" id=""hp.centerpage.teaser.mosaik.1.3.4./2008/52/01-Kapitalismus""><strong>IWF-Jahrestagung </strong><span class=""shorttitle"">Finanzpolitiker ringen um neue Konjunkturprogramme</span></a></h3></li>"
"834","</ul>"
"835","</li>"
"836","<li class=""box  last"">"
"837","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/maerkte/energiemaerkte/index"" title=""Thema: Energie"" id=""hp.centerpage.teaser.mosaik.1.4./2008/52/01-Kapitalismus"">Thema: Energie</a></div>"
"838","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.image./2008/52/01-Kapitalismus""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"" alt=""Der venezolanische Präsident Nicolás Maduro (links) mit Saudi-Arabiens Kronprinz Salman in Riad, vor wenigen Tagen. Venezuela leidet sehr unter dem niedrigen Ölpreis, Maduro bat um Hilfe. ""></a><h3 class=""title""><a title=""Ölpreis - Die Waffen Saudi-Arabiens"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2008/52/01-Kapitalismus"">Die Waffen Saudi-Arabiens</a></h3>"
"839","<p>Wie lange bleiben Erdöl und Benzin so billig? Trotz des Fracking-Booms in den USA: Die Frage entscheidet sich im Nahen Osten. </p>"
"840","<ul class=""shortteaserlist"">"
"841","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.4.2./2008/52/01-Kapitalismus""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"842","<li><h3><a title=""Strompreise - Die Energiewende wirkt"" href=""http://www.zeit.de/wirtschaft/2015-01/energiewende-strompreise"" id=""hp.centerpage.teaser.mosaik.1.4.3./2008/52/01-Kapitalismus""><strong>Strompreise </strong><span class=""shorttitle"">Die Energiewende wirkt</span></a></h3></li>"
"843","<li class=""last""><h3><a title=""Fossile Brennstoffe - Wo Kohle, Gas und Öl im Boden bleiben müssten"" href=""http://www.zeit.de/wissen/umwelt/2015-01/fossile-brennstoffe-klimawandel"" id=""hp.centerpage.teaser.mosaik.1.4.4./2008/52/01-Kapitalismus""><strong>Fossile Brennstoffe </strong><span class=""shorttitle"">Wo Kohle, Gas und Öl im Boden bleiben müssten</span></a></h3></li>"
"844","</ul>"
"845","</li>"
"846","</ul>"
"847","<!--END MOSAIC--><!--end: teasermosaic-->"
"848","</div>"
"849","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"850","<div id=""iqadtile16"" class=""place_16"">"
"851","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"852","		<script type=""text/javascript""> "
"853","				// <![CDATA[ 		"
"854","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"855","				// ]]>"
"856","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"857","</div>"
"858","<!--start: service--><div class=""supertitle"">Service</div>"
"859","<ul>"
"860","<!-- 1. Spalte (von 4) --><li><ul>"
"861","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"862","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
