"","x"
"632","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=8;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"633","				// ]]>"
"634","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=8;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"635","</div></div>"
"636","</li>"
"637","<li class=""module service"">"
"638","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_wir"" data-widget-id=""306741538124349440"">Tweets von @zeitonline_wir</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"639","</li>"
"640","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"641","<li id=""iqadtile9"" class=""mr ad place_9"">"
"642","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"643","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"644","		<script type=""text/javascript""> "
"645","				// <![CDATA[ 		"
"646","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"647","				// ]]>"
"648","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"649","</div></div>"
"650","</li>"
"651","<li class=""module rsslist"">"
"652","<div class=""supertitle"">"
"653","<img class=""externicon"" src=""http://images.zeit.de/zeit-verlag/2010-05/handelsblatt-teaser/handelsblatt-teaser-feedicon.jpg"" alt="""">Neu auf Handelsblatt.com:</div>"
"654","<ul class=""shortteaserlist"">"
"655","<li class=""first""><a id=""1./2009/46/Arbeitslose-Ost"" href=""http://www.handelsblatt.com/unternehmen/banken/starker-franken-credit-suisse-erwaegt-millionenschwere-sparmassnahmen/11279498.html""><strong>Starker Franken</strong> <span class=""shorttitle"">Credit Suisse erwägt millionenschwere Sparmaßnahmen</span></a></li>"
"656","<li><a id=""2./2009/46/Arbeitslose-Ost"" href=""http://www.handelsblatt.com/unternehmen/industrie/zf-friedrichshafen-millionen-einsparungen-nach-trw-kauf-erwartet/11278244.html""><strong>ZF Friedrichshafen</strong> <span class=""shorttitle"">Millionen-Einsparungen nach TRW-Kauf erwartet</span></a></li>"
"657","<li><a id=""3./2009/46/Arbeitslose-Ost"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/iag-mit-drittem-uebernahmeangebot-aer-lingus-wird-weich/11278240.html""><strong>IAG mit drittem Übernahmeangebot</strong> <span class=""shorttitle"">Aer Lingus wird weich</span></a></li>"
"658","<li><a id=""4./2009/46/Arbeitslose-Ost"" href=""http://www.handelsblatt.com/finanzen/aktien/neuemissionen/erfolgreiches-boersendebuet-box-aktie-schiesst-in-die-hoehe/11278202.html""><strong>Erfolgreiches Börsendebüt</strong> <span class=""shorttitle"">Box-Aktie schießt in die Höhe</span></a></li>"
"659","<li class=""last""><a id=""5./2009/46/Arbeitslose-Ost"" href=""http://www.handelsblatt.com/unternehmen/handel-dienstleister/verstoesse-gegen-daten-und-arbeitsschutz-primark-im-visier-der-behoerden/11277712.html""><strong>Verstöße gegen Daten- und Arbeitsschutz</strong> <span class=""shorttitle"">Primark im Visier der Behörden</span></a></li>"
"660","</ul>"
"661","</li>"
"662","<li class=""module partner"">"
"663","<li class=""module  last"">"
"664","<div class=""title"">ARTIKEL "
"665","								DES RESSORTS Wirtschaft IM RÜCKBLICK</div>"
"666","<div class=""text"">"
"667","<a href=""http://www.zeit.de/wirtschaft/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/wirtschaft/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/wirtschaft/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/wirtschaft/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/wirtschaft/2014-09/index?base_date=2014-09"">September</a>"
"668","</div>"
"669","</li>"
"670","</ul>"
"671","<!--end: sidebar-->"
"672","</div>"
"673","<!--end: feature-->"
"674","</div>"
"675","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"676","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"677","<li class=""box first"">"
"678","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/unternehmen/index"" title=""Unternehmen"" id=""hp.centerpage.teaser.mosaik.1.1./2009/46/Arbeitslose-Ost"">Unternehmen</a></div>"
"679","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.image./2009/46/Arbeitslose-Ost""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"" alt=""Lufthansa ist eine der Fluglinien, die unerlaubt Preise zu Frachtflügen abgesprochen haben sollen. Die Bahn hat eine Schadenersatzklage eingereicht.""></a><h3 class=""title""><a title=""Luftfracht-Kartell - Deutsche Bahn verklagt Fluggesellschaften auf Milliarden"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/bahn-schadenersatzklage-fluglinien"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2009/46/Arbeitslose-Ost"">Deutsche Bahn verklagt Fluggesellschaften auf Milliarden</a></h3>"
"680","<p>Jahrelang sprachen die Lufthansa und andere Fluglinien Preise für Frachtflüge ab. Mehrere Unternehmen sehen sich geschädigt – und fordern Milliarden Euro Schadenersatz.</p>"
"681","<ul class=""shortteaserlist"">"
"682","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.1.2./2009/46/Arbeitslose-Ost""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"683","<li><h3><a title=""GoPro-Konkurrenz - Apple erhält Patent für Actionkamera"" href=""http://www.zeit.de/wirtschaft/unternehmen/2015-01/apple-gopro-attacke"" id=""hp.centerpage.teaser.mosaik.1.1.3./2009/46/Arbeitslose-Ost""><strong>GoPro-Konkurrenz </strong><span class=""shorttitle"">Apple erhält Patent für Actionkamera</span></a></h3></li>"
"684","<li class=""last""><h3><a title=""Innosabi - Wenn die Crowd zum Testlabor wird"" href=""http://www.zeit.de/wirtschaft/2015-01/innosabi-crowdsourcing-produktentwicklung"" id=""hp.centerpage.teaser.mosaik.1.1.4./2009/46/Arbeitslose-Ost""><strong>Innosabi </strong><span class=""shorttitle"">Wenn die Crowd zum Testlabor wird</span></a></h3></li>"
"685","</ul>"
"686","</li>"
"687","<li class=""box"">"
"688","<div class=""supertitle""><a href=""http://www.zeit.de/wirtschaft/geldanlage/index"" title=""Geldanlage"" id=""hp.centerpage.teaser.mosaik.1.2./2009/46/Arbeitslose-Ost"">Geldanlage</a></div>"
"689","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.image./2009/46/Arbeitslose-Ost""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"" alt=""Eingang der Schweizer Nationalbank in Bern""></a><h3 class=""title""><a title=""Franken - Schweizer Börse fällt nach Frankenfreigabe so stark wie nie"" href=""http://www.zeit.de/wirtschaft/2015-01/schweiz-franken-wechselkurs-bindung-euro"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2009/46/Arbeitslose-Ost"">Schweizer Börse fällt nach Frankenfreigabe so stark wie nie</a></h3>"
"690","<p>Die Entscheidung der Schweizer Nationalbank sorgt für Nervosität an den Finanzmärkten. An der Züricher Börse gaben die Kurse stark nach, auch der Euro verlor an Wert.</p>"
"691","<ul class=""shortteaserlist"">"
"692","<li class=""first""><h3><a title=""Europäische Zentralbank - Der Krieg der Richter"" href=""http://blog.zeit.de/herdentrieb/2015/01/14/krieg-der-richter_8004"" id=""hp.centerpage.teaser.mosaik.1.2.2./2009/46/Arbeitslose-Ost""><strong>Europäische Zentralbank </strong><span class=""shorttitle"">Der Krieg der Richter</span></a></h3></li>"
"693","<li><h3><a title='Eurokrise - ""Geld ist im Überfluss vorhanden""' href=""http://www.zeit.de/wirtschaft/2015-01/griechenland-euro-ezb-merkel"" id=""hp.centerpage.teaser.mosaik.1.2.3./2009/46/Arbeitslose-Ost""><strong>Eurokrise </strong><span class=""shorttitle"">""Geld ist im Überfluss vorhanden""</span></a></h3></li>"
"694","<li class=""last""><h3><a title=""Anleihekäufe - Wie weit darf die Europäische Zentralbank gehen?"" href=""http://www.zeit.de/wirtschaft/2015-01/ezb-anleihekaeufe-entscheidung-europaeischer-gerichtshof"" id=""hp.centerpage.teaser.mosaik.1.2.4./2009/46/Arbeitslose-Ost""><strong>Anleihekäufe </strong><span class=""shorttitle"">Wie weit darf die Europäische Zentralbank gehen?</span></a></h3></li>"
"695","</ul>"
"696","</li>"
"697","<li class=""box"">"
"698","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/finanzkrise/index"" title=""Thema: Finanzkrise"" id=""hp.centerpage.teaser.mosaik.1.3./2009/46/Arbeitslose-Ost"">Thema: Finanzkrise</a></div>"
"699","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.image./2009/46/Arbeitslose-Ost""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"" alt=""Börse Athen Kursverluste Griechenland""></a><h3 class=""title""><a title=""Weltwirtschaft - Börsenmisere setzt Griechenland wieder unter Druck "" href=""http://www.zeit.de/wirtschaft/boerse/2014-10/griechenland-schuldenkrise-boerse-turbulenzen"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2009/46/Arbeitslose-Ost"">Börsenmisere setzt Griechenland wieder unter Druck </a></h3>"
"700","<p>Die Kurse der Börsen fallen weltweit. Das bringt Länder wie Griechenland wieder in Not. Die Europäische Union hat vorsorglich Hilfe versprochen.</p>"
"701","<ul class=""shortteaserlist"">"
"702","<li class=""first""><h3><a title=""Jeroen Dijsselbloem - Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor"" href=""http://www.zeit.de/wirtschaft/2014-10/dijsselbloem-konjunktur-euro-krise"" id=""hp.centerpage.teaser.mosaik.1.3.2./2009/46/Arbeitslose-Ost""><strong>Jeroen Dijsselbloem </strong><span class=""shorttitle"">Euro-Gruppen-Chef wirft Deutschland fehlenden Reformeifer vor</span></a></h3></li>"
"703","<li><h3><a title=""Eurokrise - Gefangen in Illusionen"" href=""http://www.zeit.de/wirtschaft/2014-10/europa-euro-krise-frankreich-italien"" id=""hp.centerpage.teaser.mosaik.1.3.3./2009/46/Arbeitslose-Ost""><strong>Eurokrise </strong><span class=""shorttitle"">Gefangen in Illusionen</span></a></h3></li>"
"704","<li class=""last""><h3><a title=""IWF-Jahrestagung - Finanzpolitiker ringen um neue Konjunkturprogramme"" href=""http://www.zeit.de/wirtschaft/2014-10/konjunktur-weltbank-waehrungsfonds-washington-schaeuble-lagarde"" id=""hp.centerpage.teaser.mosaik.1.3.4./2009/46/Arbeitslose-Ost""><strong>IWF-Jahrestagung </strong><span class=""shorttitle"">Finanzpolitiker ringen um neue Konjunkturprogramme</span></a></h3></li>"
"705","</ul>"
"706","</li>"
"707","<li class=""box  last"">"
"708","<div class=""supertitle""><a href=""http://www.zeit.de/themen/wirtschaft/maerkte/energiemaerkte/index"" title=""Thema: Energie"" id=""hp.centerpage.teaser.mosaik.1.4./2009/46/Arbeitslose-Ost"">Thema: Energie</a></div>"
"709","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.image./2009/46/Arbeitslose-Ost""><img width=""220"" height=""124"" src=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"" alt=""Der venezolanische Präsident Nicolás Maduro (links) mit Saudi-Arabiens Kronprinz Salman in Riad, vor wenigen Tagen. Venezuela leidet sehr unter dem niedrigen Ölpreis, Maduro bat um Hilfe. ""></a><h3 class=""title""><a title=""Ölpreis - Die Waffen Saudi-Arabiens"" href=""http://www.zeit.de/wirtschaft/2015-01/erdoel-preis-saudi-arabien"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2009/46/Arbeitslose-Ost"">Die Waffen Saudi-Arabiens</a></h3>"
"710","<p>Wie lange bleiben Erdöl und Benzin so billig? Trotz des Fracking-Booms in den USA: Die Frage entscheidet sich im Nahen Osten. </p>"
"711","<ul class=""shortteaserlist"">"
"712","<li class=""first""><h3><a title=""Ölpreis - Schwimmende Ölwetten"" href=""http://www.zeit.de/wirtschaft/2015-01/oelpreis-tanker-contango"" id=""hp.centerpage.teaser.mosaik.1.4.2./2009/46/Arbeitslose-Ost""><strong>Ölpreis </strong><span class=""shorttitle"">Schwimmende Ölwetten</span></a></h3></li>"
"713","<li><h3><a title=""Strompreise - Die Energiewende wirkt"" href=""http://www.zeit.de/wirtschaft/2015-01/energiewende-strompreise"" id=""hp.centerpage.teaser.mosaik.1.4.3./2009/46/Arbeitslose-Ost""><strong>Strompreise </strong><span class=""shorttitle"">Die Energiewende wirkt</span></a></h3></li>"
"714","<li class=""last""><h3><a title=""Fossile Brennstoffe - Wo Kohle, Gas und Öl im Boden bleiben müssten"" href=""http://www.zeit.de/wissen/umwelt/2015-01/fossile-brennstoffe-klimawandel"" id=""hp.centerpage.teaser.mosaik.1.4.4./2009/46/Arbeitslose-Ost""><strong>Fossile Brennstoffe </strong><span class=""shorttitle"">Wo Kohle, Gas und Öl im Boden bleiben müssten</span></a></h3></li>"
"715","</ul>"
"716","</li>"
"717","</ul>"
"718","<!--END MOSAIC--><!--end: teasermosaic-->"
"719","</div>"
"720","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"721","<div id=""iqadtile16"" class=""place_16"">"
"722","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"723","		<script type=""text/javascript""> "
"724","				// <![CDATA[ 		"
"725","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/wirtschaft/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"726","				// ]]>"
"727","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/wirtschaft/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"728","</div>"
"729","<!--start: service--><div class=""supertitle"">Service</div>"
"730","<ul>"
"731","<!-- 1. Spalte (von 4) --><li><ul>"
"732","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"733","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"734","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"735","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"736","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"737","</ul></li>"
"738","<!-- 2. Spalte (von 4) --><li><ul>"
"739","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"740","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"741","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"742","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"743","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"744","</ul></li>"
"745","<!-- 3. Spalte (von 4) --><li><ul>"
"746","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"747","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"748","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"749","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"750","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"751","</ul></li>"
"752","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"753","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"754","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"755","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"756","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"757","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"758","</ul></li>"
"759","</ul>"
"760","<!--end: service-->"
"761","</div>"
"762","<div id=""bottom"" class=""footer"">"
"763","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"764","				nach oben"
"765","			</a></div>"
"766","<div class=""footer1""><div class=""footernav"">"
"767","<ul class=""footernav1"">"
"768","<li class=""first"">ANGEBOTE:</li>"
"769","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"770","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"771","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"772","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"773","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"774","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"775","</ul>"
"776","<ul class=""footernav2"">"
"777","<li>"
"778","<li class=""first"">VERLAG:</li>"
"779","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"780","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"781","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"782","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"783","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"784","</ul>"
"785","</div></div>"
"786","<div class=""footer2"" role=""contentinfo"">"
"787","<ul class=""navigation fix"">"
"788","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"789","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"790","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"791","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"792","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"793","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"794","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"795","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"796","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"797","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"798","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"799","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"800","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"801","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"802","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"803","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"804","</ul>"
"805","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"806","</div>"
"807","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"808","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2009-11/Solaranlage_Frankfurt(Oder)/Solaranlage_Frankfurt(Oder)-220x124.jpg"">© Sean Gallup/Getty Images</li>"
"809","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/lufthansa/lufthansa-220x124.jpg"">© Lukas Schulze/dpa </li>"
"810","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/euro-franken/euro-franken-220x124.jpg"">© Gaetan Bally/Keystone/AP/dpa</li>"
"811","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/boerse/2014-10/boerse-athen-kursverluste-griechenland/boerse-athen-kursverluste-griechenland-220x124.jpg"">© Petros Giannakouris/AP/dpa</li>"
"812","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/wirtschaft/2015-01/saud-arabien-oel-maduro/saud-arabien-oel-maduro-220x124.jpg"">© Miraflores Palace/Handout/Reuters</li>"
"813","</ol></div></div>"
"814","<!--end: bottom-->"
"815","</div>"
"816","<!--end: wrapper-->"
"817","</div>"
"818","<!--end: outer-->"
"819","		</div>"
"820","<!--end: body-->"
"821","		<!--start: tracker-->"
"822","		<div class=""tracker"">"
"823","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"824","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"825","		<script type=""text/javascript"">"
"826","		<!--"
"827","					var webtrekk = {"
"828","						linkTrack : ""standard"","
"829","						heatmap : ""0"","
"830","						linkTrackAttribute: ""id"""
"831","					};"
"832","					var wt = new webtrekkV3(webtrekk);"
"833","					// cookie handling"
"834","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"835","					wt.contentGroup = {"
"836","						1: ""Redaktion"","
"837","						2: ""Artikel"","
"838","						3: ""wirtschaft"","
"839","						4: ""Print"","
"840","						5: """","
"841","						6: """","
"842","						7: ""Arbeitslose-Ost"","
"843","						8: ""wirtschaft/article"","
"844","						9: ""2009-11-05"""
"845","					};"
"846","					"
"847","						wt.customParameter = {"
"848","							1: ""Kolja Rudzio"","
"849","							2: ""wirtschaft/article"","
"850","							3: ""1/2"","
"851","							4: ""Arbeit;Arbeitslosigkeit;Arbeitsmarkt;Ostdeutschland;BMW;Udo Ludwig;ArcelorMittal;Arbeitslose;Arbeitslosenquote;Arbeitslosigkeit;Demografie;Gewerbesteuer;Jugendarbeitslosigkeit;Kurzarbeit;Ostdeutschland;Rezession;Wiedervereinigung;Wirtschaftskrise;Polen;Bayern;Brandenburg;Eisenhüttenstadt;Frankfurt an der Oder;Mecklenburg-Vorpommern;Nordrhein-Westfalen"","
"852","							6: ""8758"","
"853","							7: ""DIEZEIT;05.11.2009Nr.46"","
"854","							"
"855","								9: ""wirtschaft/article"","
"856","							"
"857","							12: ""desktop.site"""
"858","						};"
"859","					wt.contentId = ""redaktion.wirtschaft...article.print./2009/46/Arbeitslose-Ost""; // content id"
"860","					wt.sendinfo();"
"861","					//-->"
"862","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.wirtschaft...article.print./2009/46/Arbeitslose-Ost,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=wirtschaft&amp;cg4=Print&amp;cg5=&amp;cg6=&amp;cg7=Arbeitslose-Ost&amp;cg8=wirtschaft/article&amp;cg9=2009-11-05&amp;cp1=Kolja%20Rudzio&amp;cp2=wirtschaft/article&amp;cp3=1/2&amp;cp4=Arbeit;Arbeitslosigkeit;Arbeitsmarkt;Ostdeutschland;BMW;Udo%20Ludwig;ArcelorMittal;Arbeitslose;Arbeitslosenquote;Arbeitslosigkeit;Demografie;Gewerbesteuer;Jugendarbeitslosigkeit;Kurzarbeit;Ostdeutschland;Rezession;Wiedervereinigung;Wirtschaftskrise;Polen;Bayern;Brandenburg;Eisenh%C3%BCttenstadt;Frankfurt%20an%20der%20Oder;Mecklenburg-Vorpommern;Nordrhein-Westfalen&amp;cp6=8758&amp;cp7=DIEZEIT;05.11.2009Nr.46&amp;cp12=desktop.site&amp;cp9=wirtschaft/article""></div></noscript>"
"863","<!--start: google analytics tracker-->"
"864","		<div class=""ga_tracker""><script type=""text/javascript"">"
"865","		<!--"
"866","					var _gaq = _gaq || []; "
"867","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"868","					_gaq.push(['_setDomainName', '.zeit.de']); "
