"","x"
"678","<li><div id=""vp_1"" class=""vpl module""><div class=""zol_video inf_wide pls36516804001""></div></div></li>"
"679","<li id=""iqadtile9"" class=""mr ad place_9"">"
"680","<span class=""anzeige"">Anzeige</span><div class=""innerad""><div class=""inner"">"
"681","		<!--Bannerplatz ""info-mr-3"" Nr.9   Tile:9-->"
"682","		<script type=""text/javascript""> "
"683","				// <![CDATA[ 		"
"684","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=9;' + n_pbt + ';sz=300x250;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"685","				// ]]>"
"686","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=9;sz=300x250;kw=zeitonline,;ord=123456789?"" width=""300"" height=""250"" style=""border:none;"" alt=""""></a></div></noscript>"
"687","</div></div>"
"688","</li>"
"689","<li class=""module newsletter""><form method=""get"" action=""http://community.zeit.de/newsletter-signup?email="">"
"690","<div class=""newsletter-teaser"">"
"691","<input type=""hidden"" name=""nl"" value=""taeglicher""><input type=""hidden"" name=""mode"" value=""2click""><img class=""left"" alt=""Täglicher Newsletter"" src=""http://images.zeit.de/static/img/newsletter-teaser-taeglicher.jpg""><div class=""supertitle"">ZEIT ONLINE</div>"
"692","<div class=""title"">Täglicher Newsletter</div>"
"693","<p class=""teaser"">Erhalten Sie zweimal täglich die wichtigsten Themen von ZEIT ONLINE, am Wochenende einmal täglich.</p>"
"694","</div>"
"695","<div class=""newsletter-mailsubmit"">"
"696","<label class=""hideme"" for=""emailadresse"">Ihre E-Mail-Adresse:</label><input type=""text"" name=""email"" placeholder=""Ihre E-Mail-Adresse""><button class=""submitbutton"" type=""submit"">Jetzt anmelden</button>"
"697","</div>"
"698","</form></li>"
"699","<li class=""module partner"">"
"700","<li class=""module service"">"
"701","<a width=""319"" class=""twitter-timeline"" href=""https://twitter.com/zeitonline_pol"" data-widget-id=""306740971289321472"">Tweets von @zeitonline_pol</a><script>!function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src=""//platform.twitter.com/widgets.js"";fjs.parentNode.insertBefore(js,fjs);}}(document,""script"",""twitter-wjs"");</script>"
"702","</li>"
"703","<li class=""module  last"">"
"704","<div class=""title"">ARTIKEL "
"705","								ZUM THEMA Deutschland IM RÜCKBLICK</div>"
"706","<div class=""text"">"
"707","<a href=""http://www.zeit.de/politik/deutschland/2015-01/index?base_date=2015-01"">Januar</a> | <a href=""http://www.zeit.de/politik/deutschland/2014-12/index?base_date=2014-12"">Dezember</a> | <a href=""http://www.zeit.de/politik/deutschland/2014-11/index?base_date=2014-11"">November</a> | <a href=""http://www.zeit.de/politik/deutschland/2014-10/index?base_date=2014-10"">Oktober</a> | <a href=""http://www.zeit.de/politik/deutschland/2014-09/index?base_date=2014-09"">September</a>"
"708","</div>"
"709","</li>"
"710","</ul>"
"711","<!--end: sidebar-->"
"712","</div>"
"713","<!--end: feature-->"
"714","</div>"
"715","<!--end: outerfeature--><!--start: outermosaic--><div id=""teasermosaic"" class=""teasermosaik section"">"
"716","<!--start: teasermosaic--><!--START MOSAIC--><ul class=""teaserlist t4"">"
"717","<li class=""box first"">"
"718","<div class=""supertitle""><a href=""http://www.zeit.de/politik/deutschland/index"" title=""Deutschland"" id=""hp.centerpage.teaser.mosaik.1.1./2009/04/Zeitgeist-4"">Deutschland</a></div>"
"719","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/politik/deutschland/2015-01/pegida-islam-tillich-steinmeier"" id=""hp.centerpage.teaser.mosaik.1.1.image./2009/04/Zeitgeist-4""><img width=""220"" height=""124"" src=""http://images.zeit.de/gesellschaft/2015-01/tillich/tillich-220x124.jpg"" alt=""Stanislaw Tillich, Ministerpräsiden von Sachsen, auf dem CDU Bundesparteitag in Köln im Oktober 2014""></a><h3 class=""title""><a title=""Pegida - Für Tillich gehört der Islam nicht zu Sachsen"" href=""http://www.zeit.de/politik/deutschland/2015-01/pegida-islam-tillich-steinmeier"" id=""hp.centerpage.teaser.mosaik.1.1.1.title./2009/04/Zeitgeist-4"">Für Tillich gehört der Islam nicht zu Sachsen</a></h3>"
"720","<p>Außenminister Steinmeier befürchtet, dass Pegida dem Ansehen Deutschlands schadet. Sachsens Ministerpräsident nimmt die Demonstranten hingegen in Schutz.</p>"
"721","<ul class=""shortteaserlist"">"
"722","<li class=""first""><h3><a title=""Katja Suding - Die Trümmerfrau"" href=""http://www.zeit.de/2015/02/katja-suding-fdp-wahl-hamburg"" id=""hp.centerpage.teaser.mosaik.1.1.2./2009/04/Zeitgeist-4""><strong>Katja Suding </strong><span class=""shorttitle"">Die Trümmerfrau</span></a></h3></li>"
"723","<li><h3><a title=""Thüringen - Landtag hebt Ramelows Immunität auf"" href=""http://www.zeit.de/politik/deutschland/2015-01/thueringen-bodo-ramelow-immunitaet-aufgehoben"" id=""hp.centerpage.teaser.mosaik.1.1.3./2009/04/Zeitgeist-4""><strong>Thüringen </strong><span class=""shorttitle"">Landtag hebt Ramelows Immunität auf</span></a></h3></li>"
"724","<li class=""last""><h3><a title=""Sachsen - Die Pegida-Versteher der CDU"" href=""http://www.zeit.de/politik/deutschland/2015-01/dresden-sachsen-pegida-cdu"" id=""hp.centerpage.teaser.mosaik.1.1.4./2009/04/Zeitgeist-4""><strong>Sachsen </strong><span class=""shorttitle"">Die Pegida-Versteher der CDU</span></a></h3></li>"
"725","</ul>"
"726","</li>"
"727","<li class=""box"">"
"728","<div class=""supertitle""><a href=""http://www.zeit.de/politik/ausland/index"" title=""Ausland"" id=""hp.centerpage.teaser.mosaik.1.2./2009/04/Zeitgeist-4"">Ausland</a></div>"
"729","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-tsipras"" id=""hp.centerpage.teaser.mosaik.1.2.image./2009/04/Zeitgeist-4""><img width=""220"" height=""124"" src=""http://images.zeit.de/politik/ausland/2015-01/griechenland-syriza-tsipras-2/griechenland-syriza-tsipras-2-220x124.jpg"" alt=""Alexis Tsipras, leader of Greece's Syriza left-wing main opposition party waves to his supporters as he arrives for a pre-election speech at Omonia Square in Athens on Thursday, Jan. 22, 2015. Prime Minister Antonis Samaras' New Democracy party has failed so far to overcome a gap in opinion polls with the anti-bailout Syriza party ahead of the Jan. 25 general election. (AP Photo/Petros Giannakouris) [ ""></a><h3 class=""title""><a title=""Syriza - Ein neuer politischer Deal für Griechenland "" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-syriza-tsipras"" id=""hp.centerpage.teaser.mosaik.1.2.1.title./2009/04/Zeitgeist-4"">Ein neuer politischer Deal für Griechenland </a></h3>"
"730","<p>Eine Abwahl der alten politischen Elite könnte wieder Vertrauen zwischen Staat und Gesellschaft schaffen. Wichtigste Voraussetzung: ein Abbau der Steuerungerechtigkeit.</p>"
"731","<ul class=""shortteaserlist"">"
"732","<li class=""first""><h3><a title=""Nigeria - Boko Haram greift Millionenstadt an"" href=""http://www.zeit.de/politik/ausland/2015-01/boko-haram-nigeria-maiduguri"" id=""hp.centerpage.teaser.mosaik.1.2.2./2009/04/Zeitgeist-4""><strong>Nigeria </strong><span class=""shorttitle"">Boko Haram greift Millionenstadt an</span></a></h3></li>"
"733","<li><h3><a title=""Ägypten - Arabische Depression"" href=""http://www.zeit.de/politik/ausland/2015-01/aegypten-arabischer-winter"" id=""hp.centerpage.teaser.mosaik.1.2.3./2009/04/Zeitgeist-4""><strong>Ägypten </strong><span class=""shorttitle"">Arabische Depression</span></a></h3></li>"
"734","<li class=""last""><h3><a title=""Athen - In Griechenlands linker Herzkammer"" href=""http://www.zeit.de/politik/ausland/2015-01/griechenland-wahl-athen-exarchia-tsipras"" id=""hp.centerpage.teaser.mosaik.1.2.4./2009/04/Zeitgeist-4""><strong>Athen </strong><span class=""shorttitle"">In Griechenlands linker Herzkammer</span></a></h3></li>"
"735","</ul>"
"736","</li>"
"737","<li class=""box"">"
"738","<div class=""supertitle""><a href=""http://www.zeit.de/gesellschaft/index"" title=""Gesellschaft"" id=""hp.centerpage.teaser.mosaik.1.3./2009/04/Zeitgeist-4"">Gesellschaft</a></div>"
"739","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo"" id=""hp.centerpage.teaser.mosaik.1.3.image./2009/04/Zeitgeist-4""><img width=""220"" height=""124"" src=""http://images.zeit.de/politik/ausland/2015-01/dschihadismus-muslime-proteste-charlie-hebdo-karikaturen/dschihadismus-muslime-proteste-charlie-hebdo-karikaturen-220x124.jpg"" alt=""Plakate auf einer Protestkundgebung in Jakarta gegen die Veröffentlichung von Mohammed-Karikaturen durch die Zeitschrift Charlie Hebdo warnen: &quot;Don't mess with Muslim&quot;""></a><h3 class=""title""><a title='Dschihadismus - ""Charlie Hebdo"" als Wendepunkt der Weltpolitik?' href=""http://www.zeit.de/politik/ausland/2015-01/dschihadismus-reaktionen-europa-charlie-hebdo"" id=""hp.centerpage.teaser.mosaik.1.3.1.title./2009/04/Zeitgeist-4"">""Charlie Hebdo"" als Wendepunkt der Weltpolitik?</a></h3>"
"740","<p>Die Auseinandersetzung mit dem Dschihadismus darf nicht zu einer Verengung auf Terrorbekämpfung und Sicherheitspolitik führen. Es braucht eine umfassende Strategie.</p>"
"741","<ul class=""shortteaserlist"">"
"742","<li class=""first""><h3><a title='Evangelische Kirche - ""Wir sind hier nicht in der Moschee""' href=""http://www.zeit.de/politik/deutschland/2015-01/pegida-verteidigung-christliches-abendland"" id=""hp.centerpage.teaser.mosaik.1.3.2./2009/04/Zeitgeist-4""><strong>Evangelische Kirche </strong><span class=""shorttitle"">""Wir sind hier nicht in der Moschee""</span></a></h3></li>"
"743","<li><h3><a title='Holocaust-Überlebende - ""Ich kenne dein Leben jetzt""' href=""http://www.zeit.de/2015/02/holocaust-ueberlebende-verein-heimatsucher"" id=""hp.centerpage.teaser.mosaik.1.3.3./2009/04/Zeitgeist-4""><strong>Holocaust-Überlebende </strong><span class=""shorttitle"">""Ich kenne dein Leben jetzt""</span></a></h3></li>"
"744","<li class=""last""><h3><a title=""Erwerbsarmut - Drei Millionen Erwerbstätige verdienen zum Leben zu wenig"" href=""http://www.zeit.de/gesellschaft/zeitgeschehen/2015-01/erwerbsarmut-einkommen-armut-deutschland"" id=""hp.centerpage.teaser.mosaik.1.3.4./2009/04/Zeitgeist-4""><strong>Erwerbsarmut </strong><span class=""shorttitle"">Drei Millionen Erwerbstätige verdienen zum Leben zu wenig</span></a></h3></li>"
"745","</ul>"
"746","</li>"
"747","<li class=""box  last"">"
"748","<div class=""supertitle""><a href=""http://www.zeit.de/hamburg/index"" title=""Hamburg"" id=""hp.centerpage.teaser.mosaik.1.4./2009/04/Zeitgeist-4"">Hamburg</a></div>"
"749","<a class=""teaser-image-wrap"" href=""http://www.zeit.de/2015/02/ikea-altona-hot-dogs"" id=""hp.centerpage.teaser.mosaik.1.4.image./2009/04/Zeitgeist-4""><img width=""220"" height=""124"" src=""http://images.zeit.de/hamburg/stadtleben/2015-01/ikea/ikea-220x124.jpg"" alt=""IKEA in Hamburg-Altona ""></a><h3 class=""title""><a title=""Ikea Hamburg-Altona - Pommes blau-gelb"" href=""http://www.zeit.de/2015/02/ikea-altona-hot-dogs"" id=""hp.centerpage.teaser.mosaik.1.4.1.title./2009/04/Zeitgeist-4"">Pommes blau-gelb</a></h3>"
"750","<p>In der ersten Innenstadt-Filiale von Ikea in Hamburg-Altona werden kaum Möbel gekauft. Man hält sich an die Hotdogs. Und ans WLAN. Geschichte eines gelungenen Scheiterns.</p>"
"751","<ul class=""shortteaserlist"">"
"752","<li class=""first""><h3><a title=""Chantal-Prozess - Toleranz, die zum Verhängnis wurde"" href=""http://www.zeit.de/2015/04/chantal-prozess-methadon-betreuer-versagen"" id=""hp.centerpage.teaser.mosaik.1.4.2./2009/04/Zeitgeist-4""><strong>Chantal-Prozess </strong><span class=""shorttitle"">Toleranz, die zum Verhängnis wurde</span></a></h3></li>"
"753","<li><h3><a title=""Männerschwarm - Eingegangen am Erfolg"" href=""http://www.zeit.de/2015/04/maennerschwarm-schwule-buchhandlung-hamburg-st-georg-schliessung"" id=""hp.centerpage.teaser.mosaik.1.4.3./2009/04/Zeitgeist-4""><strong>Männerschwarm </strong><span class=""shorttitle"">Eingegangen am Erfolg</span></a></h3></li>"
"754","<li class=""last""><h3><a title=""Hamburger Flüchtlingspolitik - Baustopp für Flüchtlingswohnungen in Harvestehude"" href=""http://www.zeit.de/hamburg/2015-01/hamburg-harvestehude-fluechtlinge-wohnheim-baustopp-verwaltungsgericht"" id=""hp.centerpage.teaser.mosaik.1.4.4./2009/04/Zeitgeist-4""><strong>Hamburger Flüchtlingspolitik </strong><span class=""shorttitle"">Baustopp für Flüchtlingswohnungen in Harvestehude</span></a></h3></li>"
"755","</ul>"
"756","</li>"
"757","</ul>"
"758","<!--END MOSAIC--><!--end: teasermosaic-->"
"759","</div>"
"760","<!--end: outermosaic--><!--end: allcontent--><div id=""services"">"
"761","<div id=""iqadtile16"" class=""place_16"">"
"762","		<!--Bannerplatz ""textlink"" Nr.16   Tile:16-->"
"763","		<script type=""text/javascript""> "
"764","				// <![CDATA[ 		"
"765","				document.write('<script src=""http://ad.de.doubleclick.net/adj/zeitonline/politik/deutschland/article;tile=16;' + n_pbt + ';sz=940x50;kw=zeitonline,'+ iqd_TestKW +';ord=' + IQD_varPack.ord + '?"" type=""text/javascript""><\/script>');"
"766","				// ]]>"
"767","			</script><noscript><div><a href=""http://ad.de.doubleclick.net/jump/zeitonline/politik/deutschland/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" rel=""nofollow""><img src=""http://ad.de.doubleclick.net/ad/zeitonline/politik/deutschland/article;tile=16;sz=940x50;kw=zeitonline,;ord=123456789?"" width=""940"" height=""50"" style=""border:none;"" alt=""""></a></div></noscript>"
"768","</div>"
"769","<!--start: service--><div class=""supertitle"">Service</div>"
"770","<ul>"
"771","<!-- 1. Spalte (von 4) --><li><ul>"
"772","<li class=""icon27 first""><a href=""http://community.zeit.de/newsletter"" id=""hp.global.servicebox.links.newsletter"">Newsletter</a></li>"
"773","<li class=""icon28""><a href=""https://premium.zeit.de/abo/probeabo?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.appsepaper"" id=""hp.global.servicebox.links.apps-epaper"">Apps &amp; E-Paper</a></li>"
"774","<li class=""icon20""><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"" id=""hp.global.servicebox.links.abo-services"">Abo-Services</a></li>"
"775","<li class=""icon12""><a href=""http://www.zeitakademie.de/?mc=zeitakademie.Footer.Textlink.zeitakademie.textlink.textlink"" id=""hp.global.servicebox.links.bildung-weiterbildung"">ZEIT Akademie</a></li>"
"776","<li class=""icon21  last""><a href=""http://marktplatz.zeit.de/kataloge/"" id=""hp.global.servicebox.links.kataloge"">Kataloge</a></li>"
"777","</ul></li>"
"778","<!-- 2. Spalte (von 4) --><li><ul>"
"779","<li class=""icon14 first""><a href=""http://studiengaenge.zeit.de/"" id=""hp.global.servicebox.links.studiengangsuche"">Studiengangsuche</a></li>"
"780","<li class=""icon30""><a href=""http://www.zeit.de/studium/rankings/index"" id=""hp.global.servicebox.links.uni-rankings"">Uni-Rankings</a></li>"
"781","<li class=""icon16""><a href=""http://marktplatz.zeit.de/veranstaltungen/index"" id=""hp.global.servicebox.links.kulturangebote"">Kulturangebote</a></li>"
"782","<li class=""icon8""><a href=""https://premium.zeit.de/abo/digitalpaket5?wt_mc=pm.intern.fix.zeitde.servicezeile.digipak.text.zaudio"" id=""hp.global.servicebox.links.zeit-audio"">ZEIT Audio</a></li>"
"783","<li class=""icon9  last""><a href=""http://www.zeit.de/spiele/index"" id=""hp.global.servicebox.links.spiele"">Spiele</a></li>"
"784","</ul></li>"
"785","<!-- 3. Spalte (von 4) --><li><ul>"
"786","<li class=""icon7 first""><a href=""http://automarkt.zeit.de/"" id=""hp.global.servicebox.links.automarkt"">Automarkt</a></li>"
"787","<li class=""icon1""><a href=""http://jobs.zeit.de/"" id=""hp.global.servicebox.links.jobsuche"">Jobsuche</a></li>"
"788","<li class=""icon3""><a href=""http://www.zeit.de/angebote/partnersuche/index?pscode=01_100_20003_0001_0001_0005_empty_AF00ID_GV00ID"" id=""hp.global.servicebox.links.partnersuche"">Partnersuche</a></li>"
"789","<li class=""icon5""><a href=""http://zeit.immowelt.de/"" rel=""nofollow"" id=""hp.global.servicebox.links.immobiliensuche"">Immobiliensuche</a></li>"
"790","<li class=""icon10  last""><a href=""http://www.bellevue-ferienhaus.de/zeit/"" rel=""nofollow"" id=""hp.global.servicebox.links.ferienhaeuser"">Ferienhäuser</a></li>"
"791","</ul></li>"
"792","<!-- 4. Spalte (von 4) --><li class=""last""><ul>"
"793","<li class=""icon25 first""><a href=""http://www.zeit.de/angebote/experteer/index?affiliate=affiliate_2012_97"" id=""hp.global.servicebox.links.headhunter"">Headhunter</a></li>"
"794","<li class=""icon13""><a href=""http://services.zeit.de/toptarif/vergleichsrechner.php"" id=""hp.global.servicebox.links.tarifvergleiche"">Tarifvergleiche</a></li>"
"795","<li class=""icon10""><a href=""http://marktplatz.zeit.de/urlaubsziele/?wt_mc=zeit_de.intern.servicelink.zon.urlaubsziele.zeit_blog_urlaubsziele.textlink.textlink"" id=""hp.global.servicebox.links.urlaubsziele"">Urlaubsziele</a></li>"
"796","<li class=""icon6""><a href=""http://schach.zeit.de/"" id=""hp.global.servicebox.links.schach"">Schach spielen</a></li>"
"797","<li class=""icon22  last""><a href=""http://www.zeit.de/angebote/senioren-ratgeber/"" id=""hp.global.servicebox.links.seniorenratgeber"">Senioren-Ratgeber</a></li>"
"798","</ul></li>"
"799","</ul>"
"800","<!--end: service-->"
"801","</div>"
"802","<div id=""bottom"" class=""footer"">"
"803","<!--start: bottom--><div class=""footer0""><a class=""scroll-to-top"" href=""#"">"
"804","				nach oben"
"805","			</a></div>"
"806","<div class=""footer1""><div class=""footernav"">"
"807","<ul class=""footernav1"">"
"808","<li class=""first"">ANGEBOTE:</li>"
"809","<li><a href=""http://www.zeitabo.de/?mcwt=2009_07_0002"">Abo</a></li>"
"810","<li><a href=""http://shop.zeit.de?et=l6VVNm&amp;et_cid=42&amp;et_lid=175&amp;et_sub=Startseite_footer"">Shop</a></li>"
"811","<li><a href=""http://www.christundwelt.de"">Christ &amp; Welt</a></li>"
"812","<li><a href=""http://zeitreisen.zeit.de/"">ZEIT Reisen</a></li>"
"813","<li><a href=""http://www.zeit.de/angebote/schule/index"">ZEIT für die Schule</a></li>"
"814","<li class=""last""><a href=""http://www.zeitverlag.de/veranstaltungen"">ZEIT Veranstaltungen</a></li>"
"815","</ul>"
"816","<ul class=""footernav2"">"
"817","<li>"
"818","<li class=""first"">VERLAG:</li>"
"819","<li><a href=""http://inserieren.zeit.de/zeitads/"">Inserieren</a></li>"
"820","<li><a href=""http://www.zeit-verlagsgruppe.de/anzeigen/"">Mediadaten</a></li>"
"821","<li><a href=""http://www.zeitverlag.de/presse"">Presse</a></li>"
"822","<li><a href=""http://www.zeit-verlag.de/"">Unternehmen</a></li>"
"823","<li class=""last""><a href=""http://www.zeit-verlagsgruppe.de/marken-und-produkte/geschaeftskunden/artikel-nachrucke/"">Rechte &amp; Lizenzen</a></li>"
"824","</ul>"
"825","</div></div>"
"826","<div class=""footer2"" role=""contentinfo"">"
"827","<ul class=""navigation fix"">"
"828","<li class=""first""><a href=""http://www.zeit.de/index?mobile=true"">Mobil</a></li>"
"829","<li><a href=""http://community.zeit.de/newsletter"">Newsletter</a></li>"
"830","<li><a href=""http://www.zeit.de/hilfe/hilfe#rss"">RSS</a></li>"
"831","<li><a href=""http://www.zeit.de/blogs/index"">Blogs</a></li>"
"832","<li><a href=""http://www.zeit.de/foto/index"">Foto</a></li>"
"833","<li><a href=""http://www.zeit.de/video"">Video</a></li>"
"834","<li><a href=""http://www.zeit.de/leserartikel/index"">Leserartikel</a></li>"
"835","<li><a href=""http://www.zeit.de/administratives/2010-03/netiquette"">Netiquette</a></li>"
"836","<li><a href=""http://www.zeit.de/archiv"">Print-Archiv</a></li>"
"837","<li><a href=""http://www.zeit.de/schlagworte/index/A/index"">Schlagworte</a></li>"
"838","<li><a href=""#bildrechte"">Bildrechte</a></li>"
"839","<li><a href=""http://www.zeit.de/hilfe/datenschutz"">Datenschutz</a></li>"
"840","<li><a href=""http://www.iqm.de/Medien/Online/nutzungsbasierte_onlinewerbung.html"" target=""_blank"">Cookies</a></li>"
"841","<li><a href=""http://www.zeit.de/administratives/agb-kommentare-artikel"">AGB</a></li>"
"842","<li><a href=""http://www.zeit.de/impressum/index"">Impressum</a></li>"
"843","<li class=""last""><a href=""http://www.zeit.de/hilfe/hilfe"">Hilfe / Kontakt</a></li>"
"844","</ul>"
"845","<div class=""GvHGroup""><a href=""#gvh"">Weitere Angebote der Holtzbrinck-Gruppe</a></div>"
"846","</div>"
"847","<div class=""hidden""><div id=""bildrechte""><ol class=""bildrechte"">"
"848","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/bilder/2009/04/deutschland/10-kahn/10-kahn-148x84.jpg"">© Oliver Lang/AFP/Getty Images</li>"
"849","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/politik/2014-04/blog-menschenrechte/blog-menschenrechte-220x124.jpg"">© Jose Gibiras</li>"
"850","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/gesellschaft/2014-10/deutschlandkurve-teaserbild2/deutschlandkurve-teaserbild2-220x124.jpg"">© ZEIT ONLINE</li>"
"851","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/gesellschaft/2015-01/tillich/tillich-220x124.jpg"">© Malte Ossowski/SVEN SIMON/dpa Picture-Alliance </li>"
"852","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/politik/ausland/2015-01/griechenland-syriza-tsipras-2/griechenland-syriza-tsipras-2-220x124.jpg"">© Petros Giannakouris/AP Photo/dpa</li>"
"853","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/politik/ausland/2015-01/dschihadismus-muslime-proteste-charlie-hebdo-karikaturen/dschihadismus-muslime-proteste-charlie-hebdo-karikaturen-220x124.jpg"">© picture alliance / AP Photo</li>"
"854","<li class=""bildrecht"" data-imageurl=""http://images.zeit.de/hamburg/stadtleben/2015-01/ikea/ikea-220x124.jpg"">© dpa</li>"
"855","</ol></div></div>"
"856","<!--end: bottom-->"
"857","</div>"
"858","<!--end: wrapper-->"
"859","</div>"
"860","<!--end: outer-->"
"861","		</div>"
"862","<!--end: body-->"
"863","		<!--start: tracker-->"
"864","		<div class=""tracker"">"
"865","<!-- Webtrekk 3.1.1, (c) www.webtrekk.com -->"
"866","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/webtrekk/webtrekk_v3.js""></script>"
"867","		<script type=""text/javascript"">"
"868","		<!--"
"869","					var webtrekk = {"
"870","						linkTrack : ""standard"","
"871","						heatmap : ""0"","
"872","						linkTrackAttribute: ""id"""
"873","					};"
"874","					var wt = new webtrekkV3(webtrekk);"
"875","					// cookie handling"
"876","					wt.cookie = ""1""; // (3|1, 1st or 3rd party cookie)"
"877","					wt.contentGroup = {"
"878","						1: ""Redaktion"","
"879","						2: ""Artikel"","
"880","						3: ""politik"","
"881","						4: ""Print"","
"882","						5: ""deutschland"","
"883","						6: ""opi"","
"884","						7: ""Zeitgeist-4"","
"885","						8: ""politik/deutschland/article"","
"886","						9: ""2009-01-15"""
"887","					};"
"888","					"
"889","						wt.customParameter = {"
"890","							1: ""Josef Joffe"","
"891","							2: ""politik/deutschland/article"","
"892","							3: ""1"","
"893","							4: ""Finanzkrise;Bundeskanzler;Merkel-angela;Wirtschaftskrise;Bill Clinton;Wirtschaftspolitik;BIP;Chef;Chor;Elfmeter;Miete;Psychologie;Rezession;Berlin"","
"894","							6: ""3257"","
"895","							7: ""DIEZEIT;15.01.2009Nr.04"","
"896","							"
"897","								9: ""politik/deutschland/article"","
"898","							"
"899","							12: ""desktop.site"""
"900","						};"
"901","					wt.contentId = ""redaktion.politik.deutschland.opi.article.print./2009/04/Zeitgeist-4""; // content id"
"902","					wt.sendinfo();"
"903","					//-->"
"904","				</script><noscript><div><img alt="""" width=""1"" height=""1"" src=""http://zeit01.webtrekk.net/981949533494636/wt.pl?p=311,redaktion.politik.deutschland.opi.article.print./2009/04/Zeitgeist-4,0,0,0,0,0,0,0,0&amp;cg1=Redaktion&amp;cg2=Artikel&amp;cg3=politik&amp;cg4=Print&amp;cg5=deutschland&amp;cg6=opi&amp;cg7=Zeitgeist-4&amp;cg8=politik/deutschland/article&amp;cg9=2009-01-15&amp;cp1=Josef%20Joffe&amp;cp2=politik/deutschland/article&amp;cp3=1&amp;cp4=Finanzkrise;Bundeskanzler;Merkel-angela;Wirtschaftskrise;Bill%20Clinton;Wirtschaftspolitik;BIP;Chef;Chor;Elfmeter;Miete;Psychologie;Rezession;Berlin&amp;cp6=3257&amp;cp7=DIEZEIT;15.01.2009Nr.04&amp;cp12=desktop.site&amp;cp9=politik/deutschland/article""></div></noscript>"
"905","<!--start: google analytics tracker-->"
"906","		<div class=""ga_tracker""><script type=""text/javascript"">"
"907","		<!--"
"908","					var _gaq = _gaq || []; "
"909","					_gaq.push(['_setAccount', 'UA-18122964-1']); "
"910","					_gaq.push(['_setDomainName', '.zeit.de']); "
"911","					_gaq.push (['_gat._anonymizeIp']);"
"912","					_gaq.push(['_trackPageview']); "
"913","					(function() { "
"914","					var ga = document.createElement('script'); "
"915","					ga.type = 'text/javascript'; "
"916","					ga.async = true; "
"917","					ga.src = ('https:' == document.location.protocol ? 'https://' : 'http://') + 'stats.g.doubleclick.net/dc.js';"
"918","					var s = document.getElementsByTagName('script')[0]; "
"919","					s.parentNode.insertBefore(ga, s); })(); "
"920","				//-->"
"921","				</script></div>"
"922","<script type=""text/javascript"">"
"923","						document.write('<img alt="""" height=""1"" src=""http://cc.zeit.de/cc.gif?banner-channel=politik/deutschland/article&r='+escape(document.referrer)+'&rand='+Math.random()*10000000000000000+'"" width=""1"" />');"
"924","					</script><script type=""text/javascript"" src=""http://scripts.zeit.de/js/rsa2.js""></script>"
"925","		<!--start: vgwort-->"
"926","		<img src=""http://zeit.met.vgwort.de/na/fb49f5ba11e345d3baa4fe390c0382e4"" width=""1"" height=""1"" alt="""">"
"927","		<!--end: vgwort-->"
"928","		</div>"
"929","<!--end: tracker-->"
"930","		<!--start: end-scripts-->"
"931","		<script type=""text/javascript"" src=""http://scripts.zeit.de/static/js/zon.js?0114""></script>"
"932","		<!--end: end-scripts-->"
"933","		"
"934","		<div class=""ad"" id=""ad3999""></div>"
"935","<script type=""text/javascript"">"
"936","				// <![CDATA["
"937","					if( typeof ZEIT.checkBlocker === ""function"" ) {"
"938","						ZEIT.checkBlocker('ad3999');"
"939","					}"
"940","				// ]]>"
"941","				</script><div id=""iqLastNode""><script type=""text/javascript"">"
"942","					// <![CDATA["
"943","					var IQDComplete = { init : function() { return true; } };"
"944","					// ]]>"
"945","					</script></div>"
"946","</body>"
"947","</html>"
